,Occupancy[wes]
6653400,0
6654000,0
6654600,0
6655200,0
6655800,0
6656400,0
6657000,0
6657600,0
6658200,0
6658800,0
6659400,0
6660000,0
6660600,0
6661200,0
6661800,0
6662400,0
6663000,0
6663600,0
6664200,0
6664800,0
6665400,0
6666000,0
6666600,0
6667200,0
6667800,0
6668400,0
6669000,0
6669600,0
6670200,0
6670800,0
6671400,0
6672000,0
6672600,0
6673200,0
6673800,0
6674400,0
6675000,0
6675600,0
6676200,0
6676800,0
6677400,0
6678000,0
6678600,0
6679200,0
6679800,0
6680400,0
6681000,0
6681600,0
6682200,0
6682800,1
6683400,3
6684000,3
6684600,4
6685200,5
6685800,5
6686400,5
6687000,5
6687600,5
6688200,5
6688800,5
6689400,5
6690000,5
6690600,5
6691200,5
6691800,5
6692400,5
6693000,5
6693600,5
6694200,5
6694800,5
6695400,5
6696000,5
6696600,5
6697200,5
6697800,5
6698400,5
6699000,5
6699600,6
6700200,6
6700800,6
6701400,6
6702000,6
6702600,6
6703200,6
6703800,6
6704400,6
6705000,6
6705600,6
6706200,6
6706800,6
6707400,6
6708000,6
6708600,6
6709200,6
6709800,6
6710400,6
6711000,6
6711600,6
6712200,6
6712800,6
6713400,6
6714000,6
6714600,6
6715200,5
6715800,5
6716400,5
6717000,4
6717600,3
6718200,3
6718800,2
6719400,2
6720000,2
6720600,1
6721200,0
6721800,0
6722400,0
6723000,0
6723600,0
6724200,0
6724800,0
6725400,0
6726000,0
6726600,0
6727200,0
6727800,0
6728400,0
6729000,0
6729600,0
6730200,0
6730800,0
6731400,0
6732000,0
6732600,0
6733200,0
6733800,0
6734400,0
6735000,0
6735600,0
6736200,0
6736800,0
6737400,0
6738000,0
6738600,0
6739200,0
6739800,0
6740400,0
6741000,0
6741600,0
6742200,0
6742800,0
6743400,0
6744000,0
6744600,0
6745200,0
6745800,0
6746400,0
6747000,0
6747600,0
6748200,0
6748800,0
6749400,0
6750000,0
6750600,0
6751200,0
6751800,0
6752400,0
6753000,0
6753600,0
6754200,0
6754800,0
6755400,0
6756000,0
6756600,0
6757200,0
6757800,0
6758400,0
6759000,0
6759600,0
6760200,0
6760800,0
6761400,0
6762000,0
6762600,0
6763200,0
6763800,0
6764400,0
6765000,0
6765600,0
6766200,0
6766800,0
6767400,0
6768000,0
6768600,0
6769200,1
6769800,3
6770400,3
6771000,4
6771600,5
6772200,5
6772800,5
6773400,5
6774000,5
6774600,5
6775200,5
6775800,5
6776400,5
6777000,5
6777600,5
6778200,5
6778800,5
6779400,5
6780000,5
6780600,5
6781200,5
6781800,5
6782400,5
6783000,5
6783600,5
6784200,5
6784800,5
6785400,5
6786000,6
6786600,6
6787200,6
6787800,6
6788400,6
6789000,6
6789600,6
6790200,6
6790800,6
6791400,6
6792000,6
6792600,6
6793200,6
6793800,6
6794400,6
6795000,6
6795600,6
6796200,6
6796800,6
6797400,6
6798000,6
6798600,6
6799200,6
6799800,6
6800400,6
6801000,6
6801600,5
6802200,5
6802800,5
6803400,4
6804000,3
6804600,3
6805200,2
6805800,2
6806400,2
6807000,1
6807600,0
6808200,0
6808800,0
6809400,0
6810000,0
6810600,0
6811200,0
6811800,0
6812400,0
6813000,0
6813600,0
6814200,0
6814800,0
6815400,0
6816000,0
6816600,0
6817200,0
6817800,0
6818400,0
6819000,0
6819600,0
6820200,0
6820800,0
6821400,0
6822000,0
6822600,0
6823200,0
6823800,0
6824400,0
6825000,0
6825600,0
6826200,0
6826800,0
6827400,0
6828000,0
6828600,0
6829200,0
6829800,0
6830400,0
6831000,0
6831600,0
6832200,0
6832800,0
6833400,0
6834000,0
6834600,0
6835200,0
6835800,0
6836400,0
6837000,0
6837600,0
6838200,0
6838800,0
6839400,0
6840000,0
6840600,0
6841200,0
6841800,0
6842400,0
6843000,0
6843600,0
6844200,0
6844800,0
6845400,0
6846000,0
6846600,0
6847200,0
6847800,0
6848400,0
6849000,0
6849600,0
6850200,0
6850800,0
6851400,0
6852000,0
6852600,0
6853200,0
6853800,0
6854400,0
6855000,0
6855600,1
6856200,3
6856800,3
6857400,4
6858000,5
6858600,5
6859200,5
6859800,5
6860400,5
6861000,5
6861600,5
6862200,5
6862800,5
6863400,5
6864000,5
6864600,5
6865200,5
6865800,5
6866400,5
6867000,5
6867600,5
6868200,5
6868800,5
6869400,5
6870000,5
6870600,5
6871200,5
6871800,5
6872400,6
6873000,6
6873600,6
6874200,6
6874800,6
6875400,6
6876000,6
6876600,6
6877200,6
6877800,6
6878400,6
6879000,6
6879600,6
6880200,6
6880800,6
6881400,6
6882000,6
6882600,6
6883200,6
6883800,6
6884400,6
6885000,6
6885600,6
6886200,6
6886800,6
6887400,6
6888000,5
6888600,5
6889200,5
6889800,4
6890400,3
6891000,3
6891600,2
6892200,2
6892800,2
6893400,1
6894000,0
6894600,0
6895200,0
6895800,0
6896400,0
6897000,0
6897600,0
6898200,0
6898800,0
6899400,0
6900000,0
6900600,0
6901200,0
6901800,0
6902400,0
6903000,0
6903600,0
6904200,0
6904800,0
6905400,0
6906000,0
6906600,0
6907200,0
6907800,0
6908400,0
6909000,0
6909600,0
6910200,0
6910800,0
6911400,0
6912000,0
6912600,0
6913200,0
6913800,0
6914400,0
6915000,0
6915600,0
6916200,0
6916800,0
6917400,0
6918000,0
6918600,0
6919200,0
6919800,0
6920400,0
6921000,0
6921600,0
6922200,0
6922800,0
6923400,0
6924000,0
6924600,0
6925200,0
6925800,0
6926400,0
6927000,0
6927600,0
6928200,0
6928800,0
6929400,0
6930000,0
6930600,0
6931200,0
6931800,0
6932400,0
6933000,0
6933600,0
6934200,0
6934800,0
6935400,0
6936000,0
6936600,0
6937200,0
6937800,0
6938400,0
6939000,0
6939600,0
6940200,0
6940800,0
6941400,0
6942000,1
6942600,3
6943200,3
6943800,4
6944400,5
6945000,5
6945600,5
6946200,5
6946800,5
6947400,5
6948000,5
6948600,5
6949200,5
6949800,5
6950400,5
6951000,5
6951600,5
6952200,5
6952800,5
6953400,5
6954000,5
6954600,5
6955200,5
6955800,5
6956400,5
6957000,5
6957600,5
6958200,5
6958800,6
6959400,6
6960000,6
6960600,6
6961200,6
6961800,6
6962400,6
6963000,6
6963600,6
6964200,6
6964800,6
6965400,6
6966000,6
6966600,6
6967200,6
6967800,6
6968400,6
6969000,6
6969600,6
6970200,6
6970800,6
6971400,6
6972000,6
6972600,6
6973200,6
6973800,6
6974400,5
6975000,5
6975600,5
6976200,4
6976800,3
6977400,3
6978000,2
6978600,2
6979200,2
6979800,1
6980400,0
6981000,0
6981600,0
6982200,0
6982800,0
6983400,0
6984000,0
6984600,0
6985200,0
6985800,0
6986400,0
6987000,0
6987600,0
6988200,0
6988800,0
6989400,0
6990000,0
6990600,0
6991200,0
6991800,0
6992400,0
6993000,0
6993600,0
6994200,0
6994800,0
6995400,0
6996000,0
6996600,0
6997200,0
6997800,0
6998400,0
6999000,0
6999600,0
7000200,0
7000800,0
7001400,0
7002000,0
7002600,0
7003200,0
7003800,0
7004400,0
7005000,0
7005600,0
7006200,0
7006800,0
7007400,0
7008000,0
7008600,0
7009200,0
7009800,0
7010400,0
7011000,0
7011600,0
7012200,0
7012800,0
7013400,0
7014000,0
7014600,0
7015200,0
7015800,0
7016400,0
7017000,0
7017600,0
7018200,0
7018800,0
7019400,0
7020000,0
7020600,0
7021200,0
7021800,0
7022400,0
7023000,0
7023600,0
7024200,0
7024800,0
7025400,0
7026000,0
7026600,0
7027200,0
7027800,0
7028400,1
7029000,3
7029600,3
7030200,4
7030800,5
7031400,5
7032000,5
7032600,5
7033200,5
7033800,5
7034400,5
7035000,5
7035600,5
7036200,5
7036800,5
7037400,5
7038000,5
7038600,5
7039200,5
7039800,5
7040400,5
7041000,5
7041600,5
7042200,5
7042800,5
7043400,5
7044000,5
7044600,5
7045200,6
7045800,6
7046400,6
7047000,6
7047600,6
7048200,6
7048800,6
7049400,6
7050000,6
7050600,6
7051200,6
7051800,6
7052400,6
7053000,6
7053600,6
7054200,6
7054800,6
7055400,6
7056000,6
7056600,6
7057200,6
7057800,6
7058400,6
7059000,6
7059600,6
7060200,6
7060800,5
7061400,5
7062000,5
7062600,4
7063200,3
7063800,3
7064400,2
7065000,2
7065600,2
7066200,1
7066800,0
7067400,0
7068000,0
7068600,0
7069200,0
7069800,0
7070400,0
7071000,0
7071600,0
7072200,0
7072800,0
7073400,0
7074000,0
7074600,0
7075200,0
7075800,0
7076400,0
7077000,0
7077600,0
7078200,0
7078800,0
7079400,0
7080000,0
7080600,0
7081200,0
7081800,0
7082400,0
7083000,0
7083600,0
7084200,0
7084800,0
7085400,0
7086000,0
7086600,0
7087200,0
7087800,0
7088400,0
7089000,0
7089600,0
7090200,0
7090800,0
7091400,0
7092000,0
7092600,0
7093200,0
7093800,0
7094400,0
7095000,0
7095600,0
7096200,0
7096800,0
7097400,0
7098000,0
7098600,0
7099200,0
7099800,0
7100400,0
7101000,0
7101600,0
7102200,0
7102800,0
7103400,0
7104000,0
7104600,0
7105200,0
7105800,0
7106400,0
7107000,0
7107600,0
7108200,0
7108800,0
7109400,0
7110000,0
7110600,0
7111200,0
7111800,0
7112400,0
7113000,0
7113600,0
7114200,0
7114800,1
7115400,3
7116000,3
7116600,4
7117200,5
7117800,5
7118400,5
7119000,5
7119600,5
7120200,5
7120800,5
7121400,5
7122000,5
7122600,5
7123200,5
7123800,5
7124400,5
7125000,5
7125600,5
7126200,5
7126800,5
7127400,5
7128000,5
7128600,5
7129200,5
7129800,5
7130400,5
7131000,5
7131600,6
7132200,6
7132800,6
7133400,6
7134000,6
7134600,6
7135200,6
7135800,6
7136400,6
7137000,6
7137600,6
7138200,6
7138800,6
7139400,6
7140000,6
7140600,6
7141200,6
7141800,6
7142400,6
7143000,6
7143600,6
7144200,6
7144800,6
7145400,6
7146000,6
7146600,6
7147200,5
7147800,5
7148400,5
7149000,4
7149600,3
7150200,3
7150800,2
7151400,2
7152000,2
7152600,1
7153200,0
7153800,0
7154400,0
7155000,0
7155600,0
7156200,0
7156800,0
7157400,0
7158000,0
7158600,0
7159200,0
7159800,0
7160400,0
7161000,0
7161600,0
7162200,0
7162800,0
7163400,0
7164000,0
7164600,0
7165200,0
7165800,0
7166400,0
7167000,0
7167600,0
7168200,0
7168800,0
7169400,0
7170000,0
7170600,0
7171200,0
7171800,0
7172400,0
7173000,0
7173600,0
7174200,0
7174800,0
7175400,0
7176000,0
7176600,0
7177200,0
7177800,0
7178400,0
7179000,0
7179600,0
7180200,0
7180800,0
7181400,0
7182000,0
7182600,0
7183200,0
7183800,0
7184400,0
7185000,0
7185600,0
7186200,0
7186800,0
7187400,0
7188000,0
7188600,0
7189200,0
7189800,0
7190400,0
7191000,0
7191600,0
7192200,0
7192800,0
7193400,0
7194000,0
7194600,0
7195200,0
7195800,0
7196400,0
7197000,0
7197600,0
7198200,0
7198800,0
7199400,0
7200000,0
7200600,0
7201200,1
7201800,3
7202400,3
7203000,4
7203600,5
7204200,5
7204800,5
7205400,5
7206000,5
7206600,5
7207200,5
7207800,5
7208400,5
7209000,5
7209600,5
7210200,5
7210800,5
7211400,5
7212000,5
7212600,5
7213200,5
7213800,5
7214400,5
7215000,5
7215600,5
7216200,5
7216800,5
7217400,5
7218000,6
7218600,6
7219200,6
7219800,6
7220400,6
7221000,6
7221600,6
7222200,6
7222800,6
7223400,6
7224000,6
7224600,6
7225200,6
7225800,6
7226400,6
7227000,6
7227600,6
7228200,6
7228800,6
7229400,6
7230000,6
7230600,6
7231200,6
7231800,6
7232400,6
7233000,6
7233600,5
7234200,5
7234800,5
7235400,4
7236000,3
7236600,3
7237200,2
7237800,2
7238400,2
7239000,1
7239600,0
7240200,0
7240800,0
7241400,0
7242000,0
7242600,0
7243200,0
7243800,0
7244400,0
7245000,0
7245600,0
7246200,0
7246800,0
7247400,0
7248000,0
7248600,0
7249200,0
7249800,0
7250400,0
7251000,0
7251600,0
7252200,0
7252800,0
7253400,0
7254000,0
7254600,0
7255200,0
7255800,0
7256400,0
7257000,0
7257600,0
7258200,0
7258800,0
7259400,0
7260000,0
7260600,0
7261200,0
7261800,0
7262400,0
7263000,0
7263600,0
7264200,0
7264800,0
7265400,0
7266000,0
7266600,0
7267200,0
7267800,0
7268400,0
7269000,0
7269600,0
7270200,0
7270800,0
7271400,0
7272000,0
7272600,0
7273200,0
7273800,0
7274400,0
7275000,0
7275600,0
7276200,0
7276800,0
7277400,0
7278000,0
7278600,0
7279200,0
7279800,0
7280400,0
7281000,0
7281600,0
7282200,0
7282800,0
7283400,0
7284000,0
7284600,0
7285200,0
7285800,0
7286400,0
7287000,0
7287600,1
7288200,3
7288800,3
7289400,4
7290000,5
7290600,5
7291200,5
7291800,5
7292400,5
7293000,5
7293600,5
7294200,5
7294800,5
7295400,5
7296000,5
7296600,5
7297200,5
7297800,5
7298400,5
7299000,5
7299600,5
7300200,5
7300800,5
7301400,5
7302000,5
7302600,5
7303200,5
7303800,5
7304400,6
7305000,6
7305600,6
7306200,6
7306800,6
7307400,6
7308000,6
7308600,6
7309200,6
7309800,6
7310400,6
7311000,6
7311600,6
7312200,6
7312800,6
7313400,6
7314000,6
7314600,6
7315200,6
7315800,6
7316400,6
7317000,6
7317600,6
7318200,6
7318800,6
7319400,6
7320000,5
7320600,5
7321200,5
7321800,4
7322400,3
7323000,3
7323600,2
7324200,2
7324800,2
7325400,1
7326000,0
7326600,0
7327200,0
7327800,0
7328400,0
7329000,0
7329600,0
7330200,0
7330800,0
7331400,0
7332000,0
7332600,0
7333200,0
7333800,0
7334400,0
7335000,0
7335600,0
7336200,0
7336800,0
7337400,0
7338000,0
7338600,0
7339200,0
7339800,0
7340400,0
7341000,0
7341600,0
7342200,0
7342800,0
7343400,0
7344000,0
7344600,0
7345200,0
7345800,0
7346400,0
7347000,0
7347600,0
7348200,0
7348800,0
7349400,0
7350000,0
7350600,0
7351200,0
7351800,0
7352400,0
7353000,0
7353600,0
7354200,0
7354800,0
7355400,0
7356000,0
7356600,0
7357200,0
7357800,0
7358400,0
7359000,0
7359600,0
7360200,0
7360800,0
7361400,0
7362000,0
7362600,0
7363200,0
7363800,0
7364400,0
7365000,0
7365600,0
7366200,0
7366800,0
7367400,0
7368000,0
7368600,0
7369200,0
7369800,0
7370400,0
7371000,0
7371600,0
7372200,0
7372800,0
7373400,0
7374000,1
7374600,3
7375200,3
7375800,4
7376400,5
7377000,5
7377600,5
7378200,5
7378800,5
7379400,5
7380000,5
7380600,5
7381200,5
7381800,5
7382400,5
7383000,5
7383600,5
7384200,5
7384800,5
7385400,5
7386000,5
7386600,5
7387200,5
7387800,5
7388400,5
7389000,5
7389600,5
7390200,5
7390800,6
7391400,6
7392000,6
7392600,6
7393200,6
7393800,6
7394400,6
7395000,6
7395600,6
7396200,6
7396800,6
7397400,6
7398000,6
7398600,6
7399200,6
7399800,6
7400400,6
7401000,6
7401600,6
7402200,6
7402800,6
7403400,6
7404000,6
7404600,6
7405200,6
7405800,6
7406400,5
7407000,5
7407600,5
7408200,4
7408800,3
7409400,3
7410000,2
7410600,2
7411200,2
7411800,1
7412400,0
7413000,0
7413600,0
7414200,0
7414800,0
7415400,0
7416000,0
7416600,0
7417200,0
7417800,0
7418400,0
7419000,0
7419600,0
7420200,0
7420800,0
7421400,0
7422000,0
7422600,0
7423200,0
7423800,0
7424400,0
7425000,0
7425600,0
7426200,0
7426800,0
7427400,0
7428000,0
7428600,0
7429200,0
7429800,0
7430400,0
7431000,0
7431600,0
7432200,0
7432800,0
7433400,0
7434000,0
7434600,0
7435200,0
7435800,0
7436400,0
7437000,0
7437600,0
7438200,0
7438800,0
7439400,0
7440000,0
7440600,0
7441200,0
7441800,0
7442400,0
7443000,0
7443600,0
7444200,0
7444800,0
7445400,0
7446000,0
7446600,0
7447200,0
7447800,0
7448400,0
7449000,0
7449600,0
7450200,0
7450800,0
7451400,0
7452000,0
7452600,0
7453200,0
7453800,0
7454400,0
7455000,0
7455600,0
7456200,0
7456800,0
7457400,0
7458000,0
7458600,0
7459200,0
7459800,0
7460400,1
7461000,3
7461600,3
7462200,4
7462800,5
7463400,5
7464000,5
7464600,5
7465200,5
7465800,5
7466400,5
7467000,5
7467600,5
7468200,5
7468800,5
7469400,5
7470000,5
7470600,5
7471200,5
7471800,5
7472400,5
7473000,5
7473600,5
7474200,5
7474800,5
7475400,5
7476000,5
7476600,5
7477200,6
7477800,6
7478400,6
7479000,6
7479600,6
7480200,6
7480800,6
7481400,6
7482000,6
7482600,6
7483200,6
7483800,6
7484400,6
7485000,6
7485600,6
7486200,6
7486800,6
7487400,6
7488000,6
7488600,6
7489200,6
7489800,6
7490400,6
7491000,6
7491600,6
7492200,6
7492800,5
7493400,5
7494000,5
7494600,4
7495200,3
7495800,3
7496400,2
7497000,2
7497600,2
7498200,1
7498800,0
7499400,0
7500000,0
7500600,0
7501200,0
7501800,0
7502400,0
7503000,0
7503600,0
7504200,0
7504800,0
7505400,0
7506000,0
7506600,0
7507200,0
7507800,0
7508400,0
7509000,0
7509600,0
7510200,0
7510800,0
7511400,0
7512000,0
7512600,0
7513200,0
7513800,0
7514400,0
7515000,0
7515600,0
7516200,0
7516800,0
7517400,0
7518000,0
7518600,0
7519200,0
7519800,0
7520400,0
7521000,0
7521600,0
7522200,0
7522800,0
7523400,0
7524000,0
7524600,0
7525200,0
7525800,0
7526400,0
7527000,0
7527600,0
7528200,0
7528800,0
7529400,0
7530000,0
7530600,0
7531200,0
7531800,0
7532400,0
7533000,0
7533600,0
7534200,0
7534800,0
7535400,0
7536000,0
7536600,0
7537200,0
7537800,0
7538400,0
7539000,0
7539600,0
7540200,0
7540800,0
7541400,0
7542000,0
7542600,0
7543200,0
7543800,0
7544400,0
7545000,0
7545600,0
7546200,0
7546800,1
7547400,3
7548000,3
7548600,4
7549200,5
7549800,5
7550400,5
7551000,5
7551600,5
7552200,5
7552800,5
7553400,5
7554000,5
7554600,5
7555200,5
7555800,5
7556400,5
7557000,5
7557600,5
7558200,5
7558800,5
7559400,5
7560000,5
7560600,5
7561200,5
7561800,5
7562400,5
7563000,5
7563600,6
7564200,6
7564800,6
7565400,6
7566000,6
7566600,6
7567200,6
7567800,6
7568400,6
7569000,6
7569600,6
7570200,6
7570800,6
7571400,6
7572000,6
7572600,6
7573200,6
7573800,6
7574400,6
7575000,6
7575600,6
7576200,6
7576800,6
7577400,6
7578000,6
7578600,6
7579200,5
7579800,5
7580400,5
7581000,4
7581600,3
7582200,3
7582800,2
7583400,2
7584000,2
7584600,1
7585200,0
7585800,0
7586400,0
7587000,0
7587600,0
7588200,0
7588800,0
7589400,0
7590000,0
7590600,0
7591200,0
7591800,0
7592400,0
7593000,0
7593600,0
7594200,0
7594800,0
7595400,0
7596000,0
7596600,0
7597200,0
7597800,0
7598400,0
7599000,0
7599600,0
7600200,0
7600800,0
7601400,0
7602000,0
7602600,0
7603200,0
7603800,0
7604400,0
7605000,0
7605600,0
7606200,0
7606800,0
7607400,0
7608000,0
7608600,0
7609200,0
7609800,0
7610400,0
7611000,0
7611600,0
7612200,0
7612800,0
7613400,0
7614000,0
7614600,0
7615200,0
7615800,0
7616400,0
7617000,0
7617600,0
7618200,0
7618800,0
7619400,0
7620000,0
7620600,0
7621200,0
7621800,0
7622400,0
7623000,0
7623600,0
7624200,0
7624800,0
7625400,0
7626000,0
7626600,0
7627200,0
7627800,0
7628400,0
7629000,0
7629600,0
7630200,0
7630800,0
7631400,0
7632000,0
7632600,0
7633200,1
7633800,3
7634400,3
7635000,4
7635600,5
7636200,5
7636800,5
7637400,5
7638000,5
7638600,5
7639200,5
7639800,5
7640400,5
7641000,5
7641600,5
7642200,5
7642800,5
7643400,5
7644000,5
7644600,5
7645200,5
7645800,5
7646400,5
7647000,5
7647600,5
7648200,5
7648800,5
7649400,5
7650000,6
7650600,6
7651200,6
7651800,6
7652400,6
7653000,6
7653600,6
7654200,6
7654800,6
7655400,6
7656000,6
7656600,6
7657200,6
7657800,6
7658400,6
7659000,6
7659600,6
7660200,6
7660800,6
7661400,6
7662000,6
7662600,6
7663200,6
7663800,6
7664400,6
7665000,6
7665600,5
7666200,5
7666800,5
7667400,4
7668000,3
7668600,3
7669200,2
7669800,2
7670400,2
7671000,1
7671600,0
7672200,0
7672800,0
7673400,0
7674000,0
7674600,0
7675200,0
7675800,0
7676400,0
7677000,0
7677600,0
7678200,0
7678800,0
7679400,0
7680000,0
7680600,0
7681200,0
7681800,0
7682400,0
7683000,0
7683600,0
7684200,0
7684800,0
7685400,0
7686000,0
7686600,0
7687200,0
7687800,0
7688400,0
7689000,0
7689600,0
7690200,0
7690800,0
7691400,0
7692000,0
7692600,0
7693200,0
7693800,0
7694400,0
7695000,0
7695600,0
7696200,0
7696800,0
7697400,0
7698000,0
7698600,0
7699200,0
7699800,0
7700400,0
7701000,0
7701600,0
7702200,0
7702800,0
7703400,0
7704000,0
7704600,0
7705200,0
7705800,0
7706400,0
7707000,0
7707600,0
7708200,0
7708800,0
7709400,0
7710000,0
7710600,0
7711200,0
7711800,0
7712400,0
7713000,0
7713600,0
7714200,0
7714800,0
7715400,0
7716000,0
7716600,0
7717200,0
7717800,0
7718400,0
7719000,0
7719600,1
7720200,3
7720800,3
7721400,4
7722000,5
7722600,5
7723200,5
7723800,5
7724400,5
7725000,5
7725600,5
7726200,5
7726800,5
7727400,5
7728000,5
7728600,5
7729200,5
7729800,5
7730400,5
7731000,5
7731600,5
7732200,5
7732800,5
7733400,5
7734000,5
7734600,5
7735200,5
7735800,5
7736400,6
7737000,6
7737600,6
7738200,6
7738800,6
7739400,6
7740000,6
7740600,6
7741200,6
7741800,6
7742400,6
7743000,6
7743600,6
7744200,6
7744800,6
7745400,6
7746000,6
7746600,6
7747200,6
7747800,6
7748400,6
7749000,6
7749600,6
7750200,6
7750800,6
7751400,6
7752000,5
7752600,5
7753200,5
7753800,4
7754400,3
7755000,3
7755600,2
7756200,2
7756800,2
7757400,1
7758000,0
7758600,0
7759200,0
7759800,0
7760400,0
7761000,0
7761600,0
7762200,0
7762800,0
7763400,0
7764000,0
7764600,0
7765200,0
7765800,0
7766400,0
7767000,0
7767600,0
7768200,0
7768800,0
7769400,0
7770000,0
7770600,0
7771200,0
7771800,0
7772400,0
7773000,0
7773600,0
7774200,0
7774800,0
7775400,0
7776000,0
7776600,0
7777200,0
7777800,0
7778400,0
7779000,0
7779600,0
7780200,0
7780800,0
7781400,0
7782000,0
7782600,0
7783200,0
7783800,0
7784400,0
7785000,0
7785600,0
7786200,0
7786800,0
7787400,0
7788000,0
7788600,0
7789200,0
7789800,0
7790400,0
7791000,0
7791600,0
7792200,0
7792800,0
7793400,0
7794000,0
7794600,0
7795200,0
7795800,0
7796400,0
7797000,0
7797600,0
7798200,0
7798800,0
7799400,0
7800000,0
7800600,0
7801200,0
7801800,0
7802400,0
7803000,0
7803600,0
7804200,0
7804800,0
7805400,0
7806000,1
7806600,3
7807200,3
7807800,4
7808400,5
7809000,5
7809600,5
7810200,5
7810800,5
7811400,5
7812000,5
7812600,5
7813200,5
7813800,5
7814400,5
7815000,5
7815600,5
7816200,5
7816800,5
7817400,5
7818000,5
7818600,5
7819200,5
7819800,5
7820400,5
7821000,5
7821600,5
7822200,5
7822800,6
7823400,6
7824000,6
7824600,6
7825200,6
7825800,6
7826400,6
7827000,6
7827600,6
7828200,6
7828800,6
7829400,6
7830000,6
7830600,6
7831200,6
7831800,6
7832400,6
7833000,6
7833600,6
7834200,6
7834800,6
7835400,6
7836000,6
7836600,6
7837200,6
7837800,6
7838400,5
7839000,5
7839600,5
7840200,4
7840800,3
7841400,3
7842000,2
7842600,2
7843200,2
7843800,1
7844400,0
7845000,0
7845600,0
7846200,0
7846800,0
7847400,0
7848000,0
7848600,0
7849200,0
7849800,0
7850400,0
7851000,0
7851600,0
7852200,0
7852800,0
7853400,0
7854000,0
7854600,0
7855200,0
7855800,0
7856400,0
7857000,0
7857600,0
7858200,0
7858800,0
7859400,0
7860000,0
7860600,0
7861200,0
7861800,0
7862400,0
