time,hvac_reaAhu_TCooCoiSup_y
6718620,280.51277563701655
6718650,280.51277563701655
6718680,280.51277563701655
6718710,280.51277563701655
6718740,280.51277563701655
6718770,280.51277563701655
6718800,280.51277563701655
6718830,280.51277563701655
6718860,280.51277563701655
6718890,280.51277563701655
6718920,280.51277563701655
6718950,280.51277563701655
6718980,280.51277563701655
6719010,280.51277563701655
6719040,280.51277563701655
6719070,280.51277563701655
6719100,280.51277563701655
6719130,280.51277563701655
6719160,280.51277563701655
6719190,280.51277563701655
6719220,280.51277563701655
6719250,280.51277563701655
6719280,280.51277563701655
6719310,280.51277563701655
6719340,280.51277563701655
6719370,280.51277563701655
6719400,280.51277563701655
6719430,280.51277563701655
6719460,280.51277563701655
6719490,280.51277563701655
6719520,280.51277563701655
6719550,280.51277563701655
6719580,280.51277563701655
6719610,280.51277563701655
6719640,280.51277563701655
6719670,280.51277563701655
6719700,280.51277563701655
6719730,280.51277563701655
6719760,280.51277563701655
6719790,280.51277563701655
6719820,280.51277563701655
6719850,280.51277563701655
6719880,280.51277563701655
6719910,280.51277563701655
6719940,280.51277563701655
6719970,280.51277563701655
6720000,280.51277563701655
6720030,280.51277563701655
6720060,280.51277563701655
6720090,280.51277563701655
6720120,280.51277563701655
6720150,280.51277563701655
6720180,280.51277563701655
6720210,280.51277563701655
6720240,280.51277563701655
6720270,280.51277563701655
6720300,280.51277563701655
6720330,280.51277563701655
6720360,280.51277563701655
6720390,280.51277563701655
6720420,280.51277563701655
6720450,280.51277563701655
6720480,280.51277563701655
6720510,280.51277563701655
6720540,280.51277563701655
6720570,280.51277563701655
6720600,280.51277563701655
6720630,280.51277563701655
6720660,280.51277563701655
6720690,280.51277563701655
6720720,280.51277563701655
6720750,280.51277563701655
6720780,280.51277563701655
6720810,280.51277563701655
6720840,280.51277563701655
6720870,280.51277563701655
6720900,280.51277563701655
6720930,280.51277563701655
6720960,280.51277563701655
6720990,280.51277563701655
6721020,280.51277563701655
6721050,280.51277563701655
6721080,280.51277563701655
6721110,280.51277563701655
6721140,280.51277563701655
6721170,280.51277563701655
6721200,280.51277563701655
6721230,280.51277563701655
6721260,280.51277563701655
6721290,280.51277563701655
6721320,280.51277563701655
6721350,280.51277563701655
6721380,280.51277563701655
6721410,280.51277563701655
6721440,280.51277563701655
6721470,280.51277563701655
6721500,280.51277563701655
6721530,280.51277563701655
6721560,280.51277563701655
6721590,280.51277563701655
6721620,280.51277563701655
6721650,280.51277563701655
6721680,280.51277563701655
6721710,280.51277563701655
6721740,280.51277563701655
6721770,280.51277563701655
6721800,280.51277563701655
6721830,280.51277563701655
6721860,280.51277563701655
6721890,280.51277563701655
6721920,280.51277563701655
6721950,280.51277563701655
6721980,280.51277563701655
6722010,280.51277563701655
6722040,280.51277563701655
6722070,280.51277563701655
6722100,280.51277563701655
6722130,280.51277563701655
6722160,280.51277563701655
6722190,280.51277563701655
6722220,280.51277563701655
6722250,280.51277563701655
6722280,280.51277563701655
6722310,280.51277563701655
6722340,280.51277563701655
6722370,280.51277563701655
6722400,280.51277563701655
6722430,280.51277563701655
6722460,280.51277563701655
6722490,280.51277563701655
6722520,280.51277563701655
6722550,280.51277563701655
6722580,280.51277563701655
6722610,280.51277563701655
6722640,280.51277563701655
6722670,280.51277563701655
6722700,280.51277563701655
6722730,280.51277563701655
6722760,280.51277563701655
6722790,280.51277563701655
6722820,280.51277563701655
6722850,280.51277563701655
6722880,280.51277563701655
6722910,280.51277563701655
6722940,280.51277563701655
6722970,280.51277563701655
6723000,280.51277563701655
6723030,280.51277563701655
6723060,280.51277563701655
6723090,280.51277563701655
6723120,280.51277563701655
6723150,280.51277563701655
6723180,280.51277563701655
6723210,280.51277563701655
6723240,280.51277563701655
6723270,280.51277563701655
6723300,280.51277563701655
6723330,280.51277563701655
6723360,280.51277563701655
6723390,280.51277563701655
6723420,280.51277563701655
6723450,280.51277563701655
6723480,280.51277563701655
6723510,280.51277563701655
6723540,280.51277563701655
6723570,280.51277563701655
6723600,280.51277563701655
6723630,280.51277563701655
6723660,280.51277563701655
6723690,280.51277563701655
6723720,280.51277563701655
6723750,280.51277563701655
6723780,280.51277563701655
6723810,280.51277563701655
6723840,280.51277563701655
6723870,280.51277563701655
6723900,280.51277563701655
6723930,280.51277563701655
6723960,280.51277563701655
6723990,280.51277563701655
6724020,280.51277563701655
6724050,280.51277563701655
6724080,280.51277563701655
6724110,280.51277563701655
6724140,280.51277563701655
6724170,280.51277563701655
6724200,280.51277563701655
6724230,280.51277563701655
6724260,280.51277563701655
6724290,280.51277563701655
6724320,280.51277563701655
6724350,280.51277563701655
6724380,280.51277563701655
6724410,280.51277563701655
6724440,280.51277563701655
6724470,280.51277563701655
6724500,280.51277563701655
6724530,280.51277563701655
6724560,280.51277563701655
6724590,280.51277563701655
6724620,280.51277563701655
6724650,280.51277563701655
6724680,280.51277563701655
6724710,280.51277563701655
6724740,280.51277563701655
6724770,280.51277563701655
6724800,280.51277563701655
6724830,280.51277563701655
6724860,280.51277563701655
6724890,280.51277563701655
6724920,280.51277563701655
6724950,280.51277563701655
6724980,280.51277563701655
6725010,280.51277563701655
6725040,280.51277563701655
6725070,280.51277563701655
6725100,280.51277563701655
6725130,280.51277563701655
6725160,280.51277563701655
6725190,280.51277563701655
6725220,280.51277563701655
6725250,280.51277563701655
6725280,280.51277563701655
6725310,280.51277563701655
6725340,280.51277563701655
6725370,280.51277563701655
6725400,280.51277563701655
6725430,280.51277563701655
6725460,280.51277563701655
6725490,280.51277563701655
6725520,280.51277563701655
6725550,280.51277563701655
6725580,280.51277563701655
6725610,280.51277563701655
6725640,280.51277563701655
6725670,280.51277563701655
6725700,280.51277563701655
6725730,280.51277563701655
6725760,280.51277563701655
6725790,280.51277563701655
6725820,280.51277563701655
6725850,280.51277563701655
6725880,280.51277563701655
6725910,280.51277563701655
6725940,280.51277563701655
6725970,280.51277563701655
6726000,280.51277563701655
6726030,280.51277563701655
6726060,280.51277563701655
6726090,280.51277563701655
6726120,280.51277563701655
6726150,280.51277563701655
6726180,280.51277563701655
6726210,280.51277563701655
6726240,280.51277563701655
6726270,280.51277563701655
6726300,280.51277563701655
6726330,280.51277563701655
6726360,280.51277563701655
6726390,280.51277563701655
6726420,280.51277563701655
6726450,280.51277563701655
6726480,280.51277563701655
6726510,280.51277563701655
6726540,280.51277563701655
6726570,280.51277563701655
6726600,280.51277563701655
6726630,280.51277563701655
6726660,280.51277563701655
6726690,280.51277563701655
6726720,280.51277563701655
6726750,280.51277563701655
6726780,280.51277563701655
6726810,280.51277563701655
6726840,280.51277563701655
6726870,280.51277563701655
6726900,280.51277563701655
6726930,280.51277563701655
6726960,280.51277563701655
6726990,280.51277563701655
6727020,280.51277563701655
6727050,280.51277563701655
6727080,280.51277563701655
6727110,280.51277563701655
6727140,280.51277563701655
6727170,280.51277563701655
6727200,280.51277563701655
6727230,280.51277563701655
6727260,280.51277563701655
6727290,280.51277563701655
6727320,280.51277563701655
6727350,280.51277563701655
6727380,280.51277563701655
6727410,280.51277563701655
6727440,280.51277563701655
6727470,280.51277563701655
6727500,280.51277563701655
6727530,280.51277563701655
6727560,280.51277563701655
6727590,280.51277563701655
6727620,280.51277563701655
6727650,280.51277563701655
6727680,280.51277563701655
6727710,280.51277563701655
6727740,280.51277563701655
6727770,280.51277563701655
6727800,280.51277563701655
6727830,280.51277563701655
6727860,280.51277563701655
6727890,280.51277563701655
6727920,280.51277563701655
6727950,280.51277563701655
6727980,280.51277563701655
6728010,280.51277563701655
6728040,280.51277563701655
6728070,280.51277563701655
6728100,280.51277563701655
6728130,280.51277563701655
6728160,280.51277563701655
6728190,280.51277563701655
6728220,280.51277563701655
6728250,280.51277563701655
6728280,280.51277563701655
6728310,280.51277563701655
6728340,280.51277563701655
6728370,280.51277563701655
6728400,280.51277563701655
6728430,280.51277563701655
6728460,280.51277563701655
6728490,280.51277563701655
6728520,280.51277563701655
6728550,280.51277563701655
6728580,280.51277563701655
6728610,280.51277563701655
6728640,280.51277563701655
6728670,280.51277563701655
6728700,280.51277563701655
6728730,280.51277563701655
6728760,280.51277563701655
6728790,280.51277563701655
6728820,280.51277563701655
6728850,280.51277563701655
6728880,280.51277563701655
6728910,280.51277563701655
6728940,280.51277563701655
6728970,280.51277563701655
6729000,280.51277563701655
6729030,280.51277563701655
6729060,280.51277563701655
6729090,280.51277563701655
6729120,280.51277563701655
6729150,280.51277563701655
6729180,280.51277563701655
6729210,280.51277563701655
6729240,280.51277563701655
6729270,280.51277563701655
6729300,280.51277563701655
6729330,280.51277563701655
6729360,280.51277563701655
6729390,280.51277563701655
6729420,280.51277563701655
6729450,280.51277563701655
6729480,280.51277563701655
6729510,280.51277563701655
6729540,280.51277563701655
6729570,280.51277563701655
6729600,280.51277563701655
6729630,280.51277563701655
6729660,280.51277563701655
6729690,280.51277563701655
6729720,280.51277563701655
6729750,280.51277563701655
6729780,280.51277563701655
6729810,280.51277563701655
6729840,280.51277563701655
6729870,280.51277563701655
6729900,280.51277563701655
6729930,280.51277563701655
6729960,280.51277563701655
6729990,280.51277563701655
6730020,280.51277563701655
6730050,280.51277563701655
6730080,280.51277563701655
6730110,280.51277563701655
6730140,280.51277563701655
6730170,280.51277563701655
6730200,280.51277563701655
6730230,280.51277563701655
6730260,280.51277563701655
6730290,280.51277563701655
6730320,280.51277563701655
6730350,280.51277563701655
6730380,280.51277563701655
6730410,280.51277563701655
6730440,280.51277563701655
6730470,280.51277563701655
6730500,280.51277563701655
6730530,280.51277563701655
6730560,280.51277563701655
6730590,280.51277563701655
6730620,280.51277563701655
6730650,280.51277563701655
6730680,280.51277563701655
6730710,280.51277563701655
6730740,280.51277563701655
6730770,280.51277563701655
6730800,280.51277563701655
6730830,280.51277563701655
6730860,280.51277563701655
6730890,280.51277563701655
6730920,280.51277563701655
6730950,280.51277563701655
6730980,280.51277563701655
6731010,280.51277563701655
6731040,280.51277563701655
6731070,280.51277563701655
6731100,280.51277563701655
6731130,280.51277563701655
6731160,280.51277563701655
6731190,280.51277563701655
6731220,280.51277563701655
6731250,280.51277563701655
6731280,280.51277563701655
6731310,280.51277563701655
6731340,280.51277563701655
6731370,280.51277563701655
6731400,280.51277563701655
6731430,280.51277563701655
6731460,280.51277563701655
6731490,280.51277563701655
6731520,280.51277563701655
6731550,280.51277563701655
6731580,280.51277563701655
6731610,280.51277563701655
6731640,280.51277563701655
6731670,280.51277563701655
6731700,280.51277563701655
6731730,280.51277563701655
6731760,280.51277563701655
6731790,280.51277563701655
6731820,280.51277563701655
6731850,280.51277563701655
6731880,280.51277563701655
6731910,280.51277563701655
6731940,280.51277563701655
6731970,280.51277563701655
6732000,280.51277563701655
6732030,280.51277563701655
6732060,280.51277563701655
6732090,280.51277563701655
6732120,280.51277563701655
6732150,280.51277563701655
6732180,280.51277563701655
6732210,280.51277563701655
6732240,280.51277563701655
6732270,280.51277563701655
6732300,280.51277563701655
6732330,280.51277563701655
6732360,280.51277563701655
6732390,280.51277563701655
6732420,280.51277563701655
6732450,280.51277563701655
6732480,280.51277563701655
6732510,280.51277563701655
6732540,280.51277563701655
6732570,280.51277563701655
6732600,280.51277563701655
6732630,280.51277563701655
6732660,280.51277563701655
6732690,280.51277563701655
6732720,280.51277563701655
6732750,280.51277563701655
6732780,280.51277563701655
6732810,280.51277563701655
6732840,280.51277563701655
6732870,280.51277563701655
6732900,280.51277563701655
6732930,280.51277563701655
6732960,280.51277563701655
6732990,280.51277563701655
6733020,280.51277563701655
6733050,280.51277563701655
6733080,280.51277563701655
6733110,280.51277563701655
6733140,280.51277563701655
6733170,280.51277563701655
6733200,280.51277563701655
6733230,280.51277563701655
6733260,280.51277563701655
6733290,280.51277563701655
6733320,280.51277563701655
6733350,280.51277563701655
6733380,280.51277563701655
6733410,280.51277563701655
6733440,280.51277563701655
6733470,280.51277563701655
6733500,280.51277563701655
6733530,280.51277563701655
6733560,280.51277563701655
6733590,280.51277563701655
6733620,280.51277563701655
6733650,280.51277563701655
6733680,280.51277563701655
6733710,280.51277563701655
6733740,280.51277563701655
6733770,280.51277563701655
6733800,280.51277563701655
6733830,280.51277563701655
6733860,280.51277563701655
6733890,280.51277563701655
6733920,280.51277563701655
6733950,280.51277563701655
6733980,280.51277563701655
6734010,280.51277563701655
6734040,280.51277563701655
6734070,280.51277563701655
6734100,280.51277563701655
6734130,280.51277563701655
6734160,280.51277563701655
6734190,280.51277563701655
6734220,280.51277563701655
6734250,280.51277563701655
6734280,280.51277563701655
6734310,280.51277563701655
6734340,280.51277563701655
6734370,280.51277563701655
6734400,280.51277563701655
6734430,280.51277563701655
6734460,280.51277563701655
6734490,280.51277563701655
6734520,280.51277563701655
6734550,280.51277563701655
6734580,280.51277563701655
6734610,280.51277563701655
6734640,280.51277563701655
6734670,280.51277563701655
6734700,280.51277563701655
6734730,280.51277563701655
6734760,280.51277563701655
6734790,280.51277563701655
6734820,280.51277563701655
6734850,280.51277563701655
6734880,280.51277563701655
6734910,280.51277563701655
6734940,280.51277563701655
6734970,280.51277563701655
6735000,280.51277563701655
6735030,280.51277563701655
6735060,280.51277563701655
6735090,280.51277563701655
6735120,280.51277563701655
6735150,280.51277563701655
6735180,280.51277563701655
6735210,280.51277563701655
6735240,280.51277563701655
6735270,280.51277563701655
6735300,280.51277563701655
6735330,280.51277563701655
6735360,280.51277563701655
6735390,280.51277563701655
6735420,280.51277563701655
6735450,280.51277563701655
6735480,280.51277563701655
6735510,280.51277563701655
6735540,280.51277563701655
6735570,280.51277563701655
6735600,280.51277563701655
6735630,280.51277563701655
6735660,280.51277563701655
6735690,280.51277563701655
6735720,280.51277563701655
6735750,280.51277563701655
6735780,280.51277563701655
6735810,280.51277563701655
6735840,280.51277563701655
6735870,280.51277563701655
6735900,280.51277563701655
6735930,280.51277563701655
6735960,280.51277563701655
6735990,280.51277563701655
6736020,280.51277563701655
6736050,280.51277563701655
6736080,280.51277563701655
6736110,280.51277563701655
6736140,280.51277563701655
6736170,280.51277563701655
6736200,280.51277563701655
6736230,280.51277563701655
6736260,280.51277563701655
6736290,280.51277563701655
6736320,280.51277563701655
6736350,280.51277563701655
6736380,280.51277563701655
6736410,280.51277563701655
6736440,280.51277563701655
6736470,280.51277563701655
6736500,280.51277563701655
6736530,280.51277563701655
6736560,280.51277563701655
6736590,280.51277563701655
6736620,280.51277563701655
6736650,280.51277563701655
6736680,280.51277563701655
6736710,280.51277563701655
6736740,280.51277563701655
6736770,280.51277563701655
6736800,280.51277563701655
6736830,280.51277563701655
6736860,280.51277563701655
6736890,280.51277563701655
6736920,280.51277563701655
6736950,280.51277563701655
6736980,280.51277563701655
6737010,280.51277563701655
6737040,280.51277563701655
6737070,280.51277563701655
6737100,280.51277563701655
6737130,280.51277563701655
6737160,280.51277563701655
6737190,280.51277563701655
6737220,280.51277563701655
6737250,280.51277563701655
6737280,280.51277563701655
6737310,280.51277563701655
6737340,280.51277563701655
6737370,280.51277563701655
6737400,280.51277563701655
6737430,280.51277563701655
6737460,280.51277563701655
6737490,280.51277563701655
6737520,280.51277563701655
6737550,280.51277563701655
6737580,280.51277563701655
6737610,280.51277563701655
6737640,280.51277563701655
6737670,280.51277563701655
6737700,280.51277563701655
6737730,280.51277563701655
6737760,280.51277563701655
6737790,280.51277563701655
6737820,280.51277563701655
6737850,280.51277563701655
6737880,280.51277563701655
6737910,280.51277563701655
6737940,280.51277563701655
6737970,280.51277563701655
6738000,280.51277563701655
6738030,280.51277563701655
6738060,280.51277563701655
6738090,280.51277563701655
6738120,280.51277563701655
6738150,280.51277563701655
6738180,280.51277563701655
6738210,280.51277563701655
6738240,280.51277563701655
6738270,280.51277563701655
6738300,280.51277563701655
6738330,280.51277563701655
6738360,280.51277563701655
6738390,280.51277563701655
6738420,280.51277563701655
6738450,280.51277563701655
6738480,280.51277563701655
6738510,280.51277563701655
6738540,280.51277563701655
6738570,280.51277563701655
6738600,280.51277563701655
6738630,280.51277563701655
6738660,280.51277563701655
6738690,280.51277563701655
6738720,280.51277563701655
6738750,280.51277563701655
6738780,280.51277563701655
6738810,280.51277563701655
6738840,280.51277563701655
6738870,280.51277563701655
6738900,280.51277563701655
6738930,280.51277563701655
6738960,280.51277563701655
6738990,280.51277563701655
6739020,280.51277563701655
6739050,280.51277563701655
6739080,280.51277563701655
6739110,280.51277563701655
6739140,280.51277563701655
6739170,280.51277563701655
6739200,280.51277563701655
6739230,280.51277563701655
6739260,280.51277563701655
6739290,280.51277563701655
6739320,280.51277563701655
6739350,280.51277563701655
6739380,280.51277563701655
6739410,280.51277563701655
6739440,280.51277563701655
6739470,280.51277563701655
6739500,280.51277563701655
6739530,280.51277563701655
6739560,280.51277563701655
6739590,280.51277563701655
6739620,280.51277563701655
6739650,280.51277563701655
6739680,280.51277563701655
6739710,280.51277563701655
6739740,280.51277563701655
6739770,280.51277563701655
6739800,280.51277563701655
6739830,280.51277563701655
6739860,280.51277563701655
6739890,280.51277563701655
6739920,280.51277563701655
6739950,280.51277563701655
6739980,280.51277563701655
6740010,280.51277563701655
6740040,280.51277563701655
6740070,280.51277563701655
6740100,280.51277563701655
6740130,280.51277563701655
6740160,280.51277563701655
6740190,280.51277563701655
6740220,280.51277563701655
6740250,280.51277563701655
6740280,280.51277563701655
6740310,280.51277563701655
6740340,280.51277563701655
6740370,280.51277563701655
6740400,280.51277563701655
6740430,280.51277563701655
6740460,280.51277563701655
6740490,280.51277563701655
6740520,280.51277563701655
6740550,280.51277563701655
6740580,280.51277563701655
6740610,280.51277563701655
6740640,280.51277563701655
6740670,280.51277563701655
6740700,280.51277563701655
6740730,280.51277563701655
6740760,280.51277563701655
6740790,280.51277563701655
6740820,280.51277563701655
6740850,280.51277563701655
6740880,280.51277563701655
6740910,280.51277563701655
6740940,280.51277563701655
6740970,280.51277563701655
6741000,280.51277563701655
6741030,280.51277563701655
6741060,280.51277563701655
6741090,280.51277563701655
6741120,280.51277563701655
6741150,280.51277563701655
6741180,280.51277563701655
6741210,280.51277563701655
6741240,280.51277563701655
6741270,280.51277563701655
6741300,280.51277563701655
6741330,280.51277563701655
6741360,280.51277563701655
6741390,280.51277563701655
6741420,280.51277563701655
6741450,280.51277563701655
6741480,280.51277563701655
6741510,280.51277563701655
6741540,280.51277563701655
6741570,280.51277563701655
6741600,280.51277563701655
6741630,280.51277563701655
6741660,280.51277563701655
6741690,280.51277563701655
6741720,280.51277563701655
6741750,280.51277563701655
6741780,280.51277563701655
6741810,280.51277563701655
6741840,280.51277563701655
6741870,280.51277563701655
6741900,280.51277563701655
6741930,280.51277563701655
6741960,280.51277563701655
6741990,280.51277563701655
6742020,280.51277563701655
6742050,280.51277563701655
6742080,280.51277563701655
6742110,280.51277563701655
6742140,280.51277563701655
6742170,280.51277563701655
6742200,280.51277563701655
6742230,280.51277563701655
6742260,280.51277563701655
6742290,280.51277563701655
6742320,280.51277563701655
6742350,280.51277563701655
6742380,280.51277563701655
6742410,280.51277563701655
6742440,280.51277563701655
6742470,280.51277563701655
6742500,280.51277563701655
6742530,280.51277563701655
6742560,280.51277563701655
6742590,280.51277563701655
6742620,280.51277563701655
6742650,280.51277563701655
6742680,280.51277563701655
6742710,280.51277563701655
6742740,280.51277563701655
6742770,280.51277563701655
6742800,280.51277563701655
6742830,280.51277563701655
6742860,280.51277563701655
6742890,280.51277563701655
6742920,280.51277563701655
6742950,280.51277563701655
6742980,280.51277563701655
6743010,280.51277563701655
6743040,280.51277563701655
6743070,280.51277563701655
6743100,280.51277563701655
6743130,280.51277563701655
6743160,280.51277563701655
6743190,280.51277563701655
6743220,280.51277563701655
6743250,280.51277563701655
6743280,280.51277563701655
6743310,280.51277563701655
6743340,280.51277563701655
6743370,280.51277563701655
6743400,280.51277563701655
6743430,280.51277563701655
6743460,280.51277563701655
6743490,280.51277563701655
6743520,280.51277563701655
6743550,280.51277563701655
6743580,280.51277563701655
6743610,280.51277563701655
6743640,280.51277563701655
6743670,280.51277563701655
6743700,280.51277563701655
6743730,280.51277563701655
6743760,280.51277563701655
6743790,280.51277563701655
6743820,280.51277563701655
6743850,280.51277563701655
6743880,280.51277563701655
6743910,280.51277563701655
6743940,280.51277563701655
6743970,280.51277563701655
6744000,280.51277563701655
6744030,280.51277563701655
6744060,280.51277563701655
6744090,280.51277563701655
6744120,280.51277563701655
6744150,280.51277563701655
6744180,280.51277563701655
6744210,280.51277563701655
6744240,280.51277563701655
6744270,280.51277563701655
6744300,280.51277563701655
6744330,280.51277563701655
6744360,280.51277563701655
6744390,280.51277563701655
6744420,280.51277563701655
6744450,280.51277563701655
6744480,280.51277563701655
6744510,280.51277563701655
6744540,280.51277563701655
6744570,280.51277563701655
6744600,280.51277563701655
6744630,280.51277563701655
6744660,280.51277563701655
6744690,280.51277563701655
6744720,280.51277563701655
6744750,280.51277563701655
6744780,280.51277563701655
6744810,280.51277563701655
6744840,280.51277563701655
6744870,280.51277563701655
6744900,280.51277563701655
6744930,280.51277563701655
6744960,280.51277563701655
6744990,280.51277563701655
6745020,280.51277563701655
6745050,280.51277563701655
6745080,280.51277563701655
6745110,280.51277563701655
6745140,280.51277563701655
6745170,280.51277563701655
6745200,280.51277563701655
6745230,280.51277563701655
6745260,280.51277563701655
6745290,280.51277563701655
6745320,280.51277563701655
6745350,280.51277563701655
6745380,280.51277563701655
6745410,280.51277563701655
6745440,280.51277563701655
6745470,280.51277563701655
6745500,280.51277563701655
6745530,280.51277563701655
6745560,280.51277563701655
6745590,280.51277563701655
6745620,280.51277563701655
6745650,280.51277563701655
6745680,280.51277563701655
6745710,280.51277563701655
6745740,280.51277563701655
6745770,280.51277563701655
6745800,280.51277563701655
6745830,280.51277563701655
6745860,280.51277563701655
6745890,280.51277563701655
6745920,280.51277563701655
6745950,280.51277563701655
6745980,280.51277563701655
6746010,280.51277563701655
6746040,280.51277563701655
6746070,280.51277563701655
6746100,280.51277563701655
6746130,280.51277563701655
6746160,280.51277563701655
6746190,280.51277563701655
6746220,280.51277563701655
6746250,280.51277563701655
6746280,280.51277563701655
6746310,280.51277563701655
6746340,280.51277563701655
6746370,280.51277563701655
6746400,280.51277563701655
6746430,280.51277563701655
6746460,280.51277563701655
6746490,280.51277563701655
6746520,280.51277563701655
6746550,280.51277563701655
6746580,280.51277563701655
6746610,280.51277563701655
6746640,280.51277563701655
6746670,280.51277563701655
6746700,280.51277563701655
6746730,280.51277563701655
6746760,280.51277563701655
6746790,280.51277563701655
6746820,280.51277563701655
6746850,280.51277563701655
6746880,280.51277563701655
6746910,280.51277563701655
6746940,280.51277563701655
6746970,280.51277563701655
6747000,280.51277563701655
6747030,280.51277563701655
6747060,280.51277563701655
6747090,280.51277563701655
6747120,280.51277563701655
6747150,280.51277563701655
6747180,280.51277563701655
6747210,280.51277563701655
6747240,280.51277563701655
6747270,280.51277563701655
6747300,280.51277563701655
6747330,280.51277563701655
6747360,280.51277563701655
6747390,280.51277563701655
6747420,280.51277563701655
6747450,280.51277563701655
6747480,280.51277563701655
6747510,280.51277563701655
6747540,280.51277563701655
6747570,280.51277563701655
6747600,280.51277563701655
6747630,280.51277563701655
6747660,280.51277563701655
6747690,280.51277563701655
6747720,280.51277563701655
6747750,280.51277563701655
6747780,280.51277563701655
6747810,280.51277563701655
6747840,280.51277563701655
6747870,280.51277563701655
6747900,280.51277563701655
6747930,280.51277563701655
6747960,280.51277563701655
6747990,280.51277563701655
6748020,280.51277563701655
6748050,280.51277563701655
6748080,280.51277563701655
6748110,280.51277563701655
6748140,280.51277563701655
6748170,280.51277563701655
6748200,280.51277563701655
6748230,280.51277563701655
6748260,280.51277563701655
6748290,280.51277563701655
6748320,280.51277563701655
6748350,280.51277563701655
6748380,280.51277563701655
6748410,280.51277563701655
6748440,280.51277563701655
6748470,280.51277563701655
6748500,280.51277563701655
6748530,280.51277563701655
6748560,280.51277563701655
6748590,280.51277563701655
6748620,280.51277563701655
6748650,280.51277563701655
6748680,280.51277563701655
6748710,280.51277563701655
6748740,280.51277563701655
6748770,280.51277563701655
6748800,280.51277563701655
6748830,280.51277563701655
6748860,280.51277563701655
6748890,280.51277563701655
6748920,280.51277563701655
6748950,280.51277563701655
6748980,280.51277563701655
6749010,280.51277563701655
6749040,280.51277563701655
6749070,280.51277563701655
6749100,280.51277563701655
6749130,280.51277563701655
6749160,280.51277563701655
6749190,280.51277563701655
6749220,280.51277563701655
6749250,280.51277563701655
6749280,280.51277563701655
6749310,280.51277563701655
6749340,280.51277563701655
6749370,280.51277563701655
6749400,280.51277563701655
6749430,280.51277563701655
6749460,280.51277563701655
6749490,280.51277563701655
6749520,280.51277563701655
6749550,280.51277563701655
6749580,280.51277563701655
6749610,280.51277563701655
6749640,280.51277563701655
6749670,280.51277563701655
6749700,280.51277563701655
6749730,280.51277563701655
6749760,280.51277563701655
6749790,280.51277563701655
6749820,280.51277563701655
6749850,280.51277563701655
6749880,280.51277563701655
6749910,280.51277563701655
6749940,280.51277563701655
6749970,280.51277563701655
6750000,280.51277563701655
6750030,280.51277563701655
6750060,280.51277563701655
6750090,280.51277563701655
6750120,280.51277563701655
6750150,280.51277563701655
6750180,280.51277563701655
6750210,280.51277563701655
6750240,280.51277563701655
6750270,280.51277563701655
6750300,280.51277563701655
6750330,280.51277563701655
6750360,280.51277563701655
6750390,280.51277563701655
6750420,280.51277563701655
6750450,280.51277563701655
6750480,280.51277563701655
6750510,280.51277563701655
6750540,280.51277563701655
6750570,280.51277563701655
6750600,280.51277563701655
