time,hvac_reaAhu_TCooCoiSup_y
6750630,280.51277563701655
6750660,280.51277563701655
6750690,280.51277563701655
6750720,280.51277563701655
6750750,280.51277563701655
6750780,280.51277563701655
6750810,280.51277563701655
6750840,280.51277563701655
6750870,280.51277563701655
6750900,280.51277563701655
6750930,280.51277563701655
6750960,280.51277563701655
6750990,280.51277563701655
6751020,280.51277563701655
6751050,280.51277563701655
6751080,280.51277563701655
6751110,280.51277563701655
6751140,280.51277563701655
6751170,280.51277563701655
6751200,280.51277563701655
6751230,280.51277563701655
6751260,280.51277563701655
6751290,280.51277563701655
6751320,280.51277563701655
6751350,280.51277563701655
6751380,280.51277563701655
6751410,280.51277563701655
6751440,280.51277563701655
6751470,280.51277563701655
6751500,280.51277563701655
6751530,280.51277563701655
6751560,280.51277563701655
6751590,280.51277563701655
6751620,280.51277563701655
6751650,280.51277563701655
6751680,280.51277563701655
6751710,280.51277563701655
6751740,280.51277563701655
6751770,280.51277563701655
6751800,280.51277563701655
6751830,280.51277563701655
6751860,280.51277563701655
6751890,280.51277563701655
6751920,280.51277563701655
6751950,280.51277563701655
6751980,280.51277563701655
6752010,280.51277563701655
6752040,280.51277563701655
6752070,280.51277563701655
6752100,280.51277563701655
6752130,280.51277563701655
6752160,280.51277563701655
6752190,280.51277563701655
6752220,280.51277563701655
6752250,280.51277563701655
6752280,280.51277563701655
6752310,280.51277563701655
6752340,280.51277563701655
6752370,280.51277563701655
6752400,280.51277563701655
6752430,280.51277563701655
6752460,280.51277563701655
6752490,280.51277563701655
6752520,280.51277563701655
6752550,280.51277563701655
6752580,280.51277563701655
6752610,280.51277563701655
6752640,280.51277563701655
6752670,280.51277563701655
6752700,280.51277563701655
6752730,280.51277563701655
6752760,280.51277563701655
6752790,280.51277563701655
6752820,280.51277563701655
6752850,280.51277563701655
6752880,280.51277563701655
6752910,280.51277563701655
6752940,280.51277563701655
6752970,280.51277563701655
6753000,280.51277563701655
6753030,280.51277563701655
6753060,280.51277563701655
6753090,280.51277563701655
6753120,280.51277563701655
6753150,280.51277563701655
6753180,280.51277563701655
6753210,280.51277563701655
6753240,280.51277563701655
6753270,280.51277563701655
6753300,280.51277563701655
6753330,280.51277563701655
6753360,280.51277563701655
6753390,280.51277563701655
6753420,280.51277563701655
6753450,280.51277563701655
6753480,280.51277563701655
6753510,280.51277563701655
6753540,280.51277563701655
6753570,280.51277563701655
6753600,280.51277563701655
6753630,280.51277563701655
6753660,280.51277563701655
6753690,280.51277563701655
6753720,280.51277563701655
6753750,280.51277563701655
6753780,280.51277563701655
6753810,280.51277563701655
6753840,280.51277563701655
6753870,280.51277563701655
6753900,280.51277563701655
6753930,280.51277563701655
6753960,280.51277563701655
6753990,280.51277563701655
6754020,280.51277563701655
6754050,280.51277563701655
6754080,280.51277563701655
6754110,280.51277563701655
6754140,280.51277563701655
6754170,280.51277563701655
6754200,280.51277563701655
6754230,280.51277563701655
6754260,280.51277563701655
6754290,280.51277563701655
6754320,280.51277563701655
6754350,280.51277563701655
6754380,280.51277563701655
6754410,280.51277563701655
6754440,280.51277563701655
6754470,280.51277563701655
6754500,280.51277563701655
6754530,280.51277563701655
6754560,280.51277563701655
6754590,280.51277563701655
6754620,280.51277563701655
6754650,280.51277563701655
6754680,280.51277563701655
6754710,280.51277563701655
6754740,280.51277563701655
6754770,280.51277563701655
6754800,280.51277563701655
6754830,280.51277563701655
6754860,280.51277563701655
6754890,280.51277563701655
6754920,280.51277563701655
6754950,280.51277563701655
6754980,280.51277563701655
6755010,280.51277563701655
6755040,280.51277563701655
6755070,280.51277563701655
6755100,280.51277563701655
6755130,280.51277563701655
6755160,280.51277563701655
6755190,280.51277563701655
6755220,280.51277563701655
6755250,280.51277563701655
6755280,280.51277563701655
6755310,280.51277563701655
6755340,280.51277563701655
6755370,280.51277563701655
6755400,280.51277563701655
6755430,280.51277563701655
6755460,280.51277563701655
6755490,280.51277563701655
6755520,280.51277563701655
6755550,280.51277563701655
6755580,280.51277563701655
6755610,280.51277563701655
6755640,280.51277563701655
6755670,280.51277563701655
6755700,280.51277563701655
6755730,280.51277563701655
6755760,280.51277563701655
6755790,280.51277563701655
6755820,280.51277563701655
6755850,280.51277563701655
6755880,280.51277563701655
6755910,280.51277563701655
6755940,280.51277563701655
6755970,280.51277563701655
6756000,280.51277563701655
6756030,280.51277563701655
6756060,280.51277563701655
6756090,280.51277563701655
6756120,280.51277563701655
6756150,280.51277563701655
6756180,280.51277563701655
6756210,280.51277563701655
6756240,280.51277563701655
6756270,280.51277563701655
6756300,280.51277563701655
6756330,280.51277563701655
6756360,280.51277563701655
6756390,280.51277563701655
6756420,280.51277563701655
6756450,280.51277563701655
6756480,280.51277563701655
6756510,280.51277563701655
6756540,280.51277563701655
6756570,280.51277563701655
6756600,280.51277563701655
6756630,280.51277563701655
6756660,280.51277563701655
6756690,280.51277563701655
6756720,280.51277563701655
6756750,280.51277563701655
6756780,280.51277563701655
6756810,280.51277563701655
6756840,280.51277563701655
6756870,280.51277563701655
6756900,280.51277563701655
6756930,280.51277563701655
6756960,280.51277563701655
6756990,280.51277563701655
6757020,280.51277563701655
6757050,280.51277563701655
6757080,280.51277563701655
6757110,280.51277563701655
6757140,280.51277563701655
6757170,280.51277563701655
6757200,280.51277563701655
6757230,280.51277563701655
6757260,280.51277563701655
6757290,280.51277563701655
6757320,280.51277563701655
6757350,280.51277563701655
6757380,280.51277563701655
6757410,280.51277563701655
6757440,280.51277563701655
6757470,280.51277563701655
6757500,280.51277563701655
6757530,280.51277563701655
6757560,280.51277563701655
6757590,280.51277563701655
6757620,280.51277563701655
6757650,280.51277563701655
6757680,280.51277563701655
6757710,280.51277563701655
6757740,280.51277563701655
6757770,280.51277563701655
6757800,280.51277563701655
6757830,280.51277563701655
6757860,280.51277563701655
6757890,280.51277563701655
6757920,280.51277563701655
6757950,280.51277563701655
6757980,280.51277563701655
6758010,280.51277563701655
6758040,280.51277563701655
6758070,280.51277563701655
6758100,280.51277563701655
6758130,280.51277563701655
6758160,280.51277563701655
6758190,280.51277563701655
6758220,280.51277563701655
6758250,280.51277563701655
6758280,280.51277563701655
6758310,280.51277563701655
6758340,280.51277563701655
6758370,280.51277563701655
6758400,280.51277563701655
6758430,280.51277563701655
6758460,280.51277563701655
6758490,280.51277563701655
6758520,280.51277563701655
6758550,280.51277563701655
6758580,280.51277563701655
6758610,280.51277563701655
6758640,280.51277563701655
6758670,280.51277563701655
6758700,280.51277563701655
6758730,280.51277563701655
6758760,280.51277563701655
6758790,280.51277563701655
6758820,280.51277563701655
6758850,280.51277563701655
6758880,280.51277563701655
6758910,280.51277563701655
6758940,280.51277563701655
6758970,280.51277563701655
6759000,280.51277563701655
6759030,280.51277563701655
6759060,280.51277563701655
6759090,280.51277563701655
6759120,280.51277563701655
6759150,280.51277563701655
6759180,280.51277563701655
6759210,280.51277563701655
6759240,280.51277563701655
6759270,280.51277563701655
6759300,280.51277563701655
6759330,280.51277563701655
6759360,280.51277563701655
6759390,280.51277563701655
6759420,280.51277563701655
6759450,280.51277563701655
6759480,280.51277563701655
6759510,280.51277563701655
6759540,280.51277563701655
6759570,280.51277563701655
6759600,280.51277563701655
6759630,280.51277563701655
6759660,280.51277563701655
6759690,280.51277563701655
6759720,280.51277563701655
6759750,280.51277563701655
6759780,280.51277563701655
6759810,280.51277563701655
6759840,280.51277563701655
6759870,280.51277563701655
6759900,280.51277563701655
6759930,280.51277563701655
6759960,280.51277563701655
6759990,280.51277563701655
6760020,280.51277563701655
6760050,280.51277563701655
6760080,280.51277563701655
6760110,280.51277563701655
6760140,280.51277563701655
6760170,280.51277563701655
6760200,280.51277563701655
6760230,280.51277563701655
6760260,280.51277563701655
6760290,280.51277563701655
6760320,280.51277563701655
6760350,280.51277563701655
6760380,280.51277563701655
6760410,280.51277563701655
6760440,280.51277563701655
6760470,280.51277563701655
6760500,280.51277563701655
6760530,280.51277563701655
6760560,280.51277563701655
6760590,280.51277563701655
6760620,280.51277563701655
6760650,280.51277563701655
6760680,280.51277563701655
6760710,280.51277563701655
6760740,280.51277563701655
6760770,280.51277563701655
6760800,280.51277563701655
6760830,280.51277563701655
6760860,280.51277563701655
6760890,280.51277563701655
6760920,280.51277563701655
6760950,280.51277563701655
6760980,280.51277563701655
6761010,280.51277563701655
6761040,280.51277563701655
6761070,280.51277563701655
6761100,280.51277563701655
6761130,280.51277563701655
6761160,280.51277563701655
6761190,280.51277563701655
6761220,280.51277563701655
6761250,280.51277563701655
6761280,280.51277563701655
6761310,280.51277563701655
6761340,280.51277563701655
6761370,280.51277563701655
6761400,280.51277563701655
6761430,280.51277563701655
6761460,280.51277563701655
6761490,280.51277563701655
6761520,280.51277563701655
6761550,280.51277563701655
6761580,280.51277563701655
6761610,280.51277563701655
6761640,280.51277563701655
6761670,280.51277563701655
6761700,280.51277563701655
6761730,280.51277563701655
6761760,280.51277563701655
6761790,280.51277563701655
6761820,280.51277563701655
6761850,280.51277563701655
6761880,280.51277563701655
6761910,280.51277563701655
6761940,280.51277563701655
6761970,280.51277563701655
6762000,280.51277563701655
6762030,280.51277563701655
6762060,280.51277563701655
6762090,280.51277563701655
6762120,280.51277563701655
6762150,280.51277563701655
6762180,280.51277563701655
6762210,280.51277563701655
6762240,280.51277563701655
6762270,280.51277563701655
6762300,280.51277563701655
6762330,280.51277563701655
6762360,280.51277563701655
6762390,280.51277563701655
6762420,280.51277563701655
6762450,280.51277563701655
6762480,280.51277563701655
6762510,280.51277563701655
6762540,280.51277563701655
6762570,280.51277563701655
6762600,280.51277563701655
6762630,280.51277563701655
6762660,280.51277563701655
6762690,280.51277563701655
6762720,280.51277563701655
6762750,280.51277563701655
6762780,280.51277563701655
6762810,280.51277563701655
6762840,280.51277563701655
6762870,280.51277563701655
6762900,280.51277563701655
6762930,280.51277563701655
6762960,280.51277563701655
6762990,280.51277563701655
6763020,280.51277563701655
6763050,280.51277563701655
6763080,280.51277563701655
6763110,280.51277563701655
6763140,280.51277563701655
6763170,280.51277563701655
6763200,280.51277563701655
6763230,280.51277563701655
6763260,280.51277563701655
6763290,280.51277563701655
6763320,280.51277563701655
6763350,280.51277563701655
6763380,280.51277563701655
6763410,280.51277563701655
6763440,280.51277563701655
6763470,280.51277563701655
6763500,280.51277563701655
6763530,280.51277563701655
6763560,280.51277563701655
6763590,280.51277563701655
6763620,280.51277563701655
6763650,280.51277563701655
6763680,280.51277563701655
6763710,280.51277563701655
6763740,280.51277563701655
6763770,280.51277563701655
6763800,280.51277563701655
6763830,280.51277563701655
6763860,280.51277563701655
6763890,280.51277563701655
6763920,280.51277563701655
6763950,280.51277563701655
6763980,280.51277563701655
6764010,280.51277563701655
6764040,280.51277563701655
6764070,280.51277563701655
6764100,280.51277563701655
6764130,280.51277563701655
6764160,280.51277563701655
6764190,280.51277563701655
6764220,280.51277563701655
6764250,280.51277563701655
6764280,280.51277563701655
6764310,280.51277563701655
6764340,280.51277563701655
6764370,280.51277563701655
6764400,280.51277563701655
6764430,280.51277563701655
6764460,280.51277563701655
6764490,280.51277563701655
6764520,280.51277563701655
6764550,280.51277563701655
6764580,280.51277563701655
6764610,280.51277563701655
6764640,280.51277563701655
6764670,280.51277563701655
6764700,280.51277563701655
6764730,280.51277563701655
6764760,280.51277563701655
6764790,280.51277563701655
6764820,280.51277563701655
6764850,280.51277563701655
6764880,280.51277563701655
6764910,280.51277563701655
6764940,280.51277563701655
6764970,280.51277563701655
6765000,280.51277563701655
6765030,285.221148262804
6765060,284.8915038735282
6765090,283.87241442337375
6765120,283.37191614529326
6765150,283.12804193779306
6765180,283.011842962296
6765210,282.9577270714121
6765240,282.9332940676857
6765270,282.9239710209064
6765300,282.92172280348404
6765330,282.92317731763825
6765360,282.9260375872165
6765390,282.92755888884454
6765420,282.9310546996251
6765450,282.9360820203098
6765480,282.9409194528275
6765510,282.9453813410618
6765540,282.94960487492887
6765570,282.95370428553895
6765600,282.9577443344062
6765630,283.26884000970995
6765660,282.8347702866796
6765690,280.5875695698917
6765720,279.37653644773997
6765750,278.7494765848528
6765780,278.3783141969228
6765810,278.13197706164516
6765840,277.95267804799965
6765870,277.81299930742125
6765900,277.6991780541076
6765930,277.6040541735603
6765960,277.52358891278686
6765990,277.4552567392485
6766020,277.3972820164837
6766050,277.3482881562657
6766080,277.30716447805895
6766110,277.272965247673
6766140,277.24487159593275
6766170,277.22217072639296
6766200,277.2042303191052
6766230,277.2217300611557
6766260,277.2219982978992
6766290,277.2219983293
6766320,277.2219983267536
6766350,277.22199832667576
6766380,277.2219983266743
6766410,277.2219983266743
6766440,277.2219983266743
6766470,277.2219983266743
6766500,277.2219983266743
6766530,277.2219983266743
6766560,277.2219983266743
6766590,277.2219983266743
6766620,277.2219983266743
6766650,277.2219983266743
6766680,277.2219983266743
6766710,277.2219983266743
6766740,277.2219983266743
6766770,277.2219983266743
6766800,277.2219983266743
6766830,282.2889666858193
6766860,280.47042883562244
6766890,279.03549817448913
6766920,278.4855662760925
6766950,278.2319735843056
6766980,278.09061473815143
6767010,278.0007737899817
6767040,277.93660075351346
6767070,277.88796937893125
6767100,277.85017042302565
6767130,277.8204354226356
6767160,277.79717435183517
6767190,277.7793497614601
6767220,277.76618733953893
6767250,277.7570640543339
6767280,277.7514532442296
6767310,277.7489019366837
6767340,277.7490181925048
6767370,277.7514616739055
6767400,277.7559332040311
6767430,277.7577246751535
6767460,277.75795929586104
6767490,277.75795928646284
6767520,277.75795928636467
6767550,277.75795928636467
6767580,277.75795928636467
6767610,277.75795928636467
6767640,277.75795928636467
6767670,277.75795928636467
6767700,277.75795928636467
6767730,277.75795928636467
6767760,277.75795928636467
6767790,277.75795928636467
6767820,277.75795928636467
6767850,277.75795928636467
6767880,277.75795928636467
6767910,277.75795928636467
6767940,277.75795928636467
6767970,277.75795928636467
6768000,277.75795928636467
6768030,282.8097394801533
6768060,280.9828415918239
6768090,279.5113692577925
6768120,278.9334548124834
6768150,278.69926883835006
6768180,278.5892930093162
6768210,278.5271796383321
6768240,278.4874112559233
6768270,278.46019265433114
6768300,278.4405476897524
6768330,278.42623802009666
6768360,278.4159539658805
6768390,278.408921166254
6768420,278.40460714932425
6768450,278.40259655976104
6768480,278.40254423341827
6768510,278.4041558383307
6768540,278.4071767494585
6768570,278.4113869356119
6768600,278.4165942276561
6768630,278.4173363143329
6768660,278.4175614597869
6768690,278.4175752556125
6768720,278.4175752556125
6768750,278.4175752556125
6768780,278.4175752556125
6768810,278.4175752556125
6768840,278.4175752556125
6768870,278.4175752556125
6768900,278.4175752556125
6768930,278.4175752556125
6768960,278.4175752556125
6768990,278.4175752556125
6769020,278.4175752556125
6769050,278.4175752556125
6769080,278.4175752556125
6769110,278.4175752556125
6769140,278.4175752556125
6769170,278.4175752556125
6769200,278.4175752556125
6769230,283.3103760778003
6769260,281.4701545128886
6769290,279.9700504822783
6769320,279.3419977989111
6769350,279.0697993291027
6769380,278.9548626980121
6769410,278.896126405021
6769440,278.8586818798527
6769470,278.8321827570474
6769500,278.81246847781455
6769530,278.79688913167587
6769560,278.7840272211803
6769590,278.77347334322
6769620,278.76492813581973
6769650,278.75801455274774
6769680,278.7524712563369
6769710,278.7480944388994
6769740,278.74471170682335
6769770,278.74217404112596
6769800,278.74035212673766
6769830,278.7424241465847
6769860,278.74263129770634
6769890,278.7426344353752
6769920,278.742634461772
6769950,278.742634461772
6769980,278.742634461772
6770010,278.742634461772
6770040,278.742634461772
6770070,278.742634461772
6770100,278.742634461772
6770130,278.742634461772
6770160,278.742634461772
6770190,278.742634461772
6770220,278.742634461772
6770250,278.742634461772
6770280,278.742634461772
6770310,278.742634461772
6770340,278.742634461772
6770370,278.742634461772
6770400,278.742634461772
6770430,283.5211144437097
6770460,281.67164550511245
6770490,280.16114958037485
6770520,279.5086275920955
6770550,279.2103833391719
6770580,279.07821802138585
6770610,279.0126818565063
6770640,278.97176686136515
6770670,278.94055409306173
6770700,278.91569147921695
6770730,278.8952131768894
6770760,278.87789479603975
6770790,278.86295551179654
6770820,278.8499572514007
6770850,278.838607711522
6770880,278.8286323363888
6770910,278.81972575395014
6770940,278.81201818093047
6770970,278.8053082760728
6771000,278.79941726520616
6771030,278.80244789030195
6771060,278.8026560590145
6771090,278.8026575973489
6771120,278.8026575194176
6771150,278.8026575194176
6771180,278.8026575194176
6771210,278.8026575194176
6771240,278.8026575194176
6771270,278.8026575194176
6771300,278.8026575194176
6771330,278.8026575194176
6771360,278.8026575194176
6771390,278.8026575194176
6771420,278.8026575194176
6771450,278.8026575194176
6771480,278.8026575194176
6771510,278.8026575194176
6771540,278.8026575194176
6771570,278.8026575194176
6771600,278.8026575194176
6771630,283.55002089924056
6771660,281.69849307623196
6771690,280.1874001496498
6771720,279.5308388232213
6771750,279.22792748047607
6771780,279.0916355664325
6771810,279.02311260170535
6771840,278.97982664508584
6771870,278.94794218087566
6771900,278.9211901198298
6771930,278.8987790534611
6771960,278.87983270265784
6771990,278.86332748446495
6772020,278.84910655508133
6772050,278.8367832963839
6772080,278.82605645681724
6772110,278.8167078425157
6772140,278.80855885774747
6772170,278.80145505484245
6772200,278.79526162592384
6772230,278.79841259088676
6772260,278.7986087867797
6772290,278.7986087446783
6772320,278.7986087508129
6772350,278.7986087508129
6772380,278.7986087508129
6772410,278.7986087508129
6772440,278.7986087508129
6772470,278.7986087508129
6772500,278.7986087508129
6772530,278.7986087508129
6772560,278.7986087508129
6772590,278.7986087508129
6772620,278.7986087508129
6772650,278.7986087508129
6772680,278.7986087508129
6772710,278.7986087508129
6772740,278.7986087508129
6772770,278.7986087508129
6772800,278.7986087508129
6772830,283.5471462948121
6772860,281.6963193998628
6772890,280.18549391982776
6772920,279.5292252480593
6772950,279.22663450111065
6772980,279.0905837011808
6773010,279.0221841012707
6773040,278.9789971592256
6773070,278.94729841386226
6773100,278.92080576447995
6773130,278.8983868778347
6773160,278.8795626062986
6773190,278.8633908278313
6773220,278.8491627246466
6773250,278.8367091071848
6773280,278.82596431062836
6773310,278.8166283564147
6773340,278.8084925631788
6773370,278.80139931592936
6773400,278.7952150172701
6773430,278.7983801091708
6773460,278.7985810524254
6773490,278.7985810819006
6773520,278.7985810817407
6773550,278.7985810817407
6773580,278.7985810817407
6773610,278.7985810817407
6773640,278.7985810817407
6773670,278.7985810817407
6773700,278.7985810817407
6773730,278.7985810817407
6773760,278.7985810817407
6773790,278.7985810817407
6773820,278.7985810817407
6773850,278.7985810817407
6773880,278.7985810817407
6773910,278.7985810817407
6773940,278.7985810817407
6773970,278.7985810817407
6774000,278.7985810817407
6774030,283.54748912889966
6774060,281.69651062420047
6774090,280.18555931561554
6774120,279.52926454807454
6774150,279.22664956300895
6774180,279.0905868726661
6774210,279.02217943667637
6774240,278.9790251474225
6774270,278.9473648710667
6774300,278.9210584010896
6774330,278.89855402976053
6774360,278.8796780023808
6774390,278.8634862452215
6774420,278.8494335371303
6774450,278.8371369424827
6774480,278.82620361255425
6774510,278.8167731370447
6774540,278.80861365828406
6774570,278.8015083757244
6774600,278.795312659147
6774630,278.79846854707716
6774660,278.7986769848547
6774690,278.79863496156327
6774720,278.79863478811274
6774750,278.79863478811274
6774780,278.79863478811274
6774810,278.79863478811274
6774840,278.79863478811274
6774870,278.79863478811274
6774900,278.79863478811274
6774930,278.79863478811274
6774960,278.79863478811274
6774990,278.79863478811274
6775020,278.79863478811274
6775050,278.79863478811274
6775080,278.79863478811274
6775110,278.79863478811274
6775140,278.79863478811274
6775170,278.79863478811274
6775200,278.79863478811274
6775230,283.5477663344084
6775260,281.69670011712554
6775290,280.18567915378145
6775320,279.5293568072114
6775350,279.2267068808498
6775380,279.0906205847814
6775410,279.0221927134358
6775440,278.97906178926297
6775470,278.94741839304316
6775500,278.9213270820796
6775530,278.89874465440073
6775560,278.87980317603086
6775590,278.86358650706404
6775620,278.84952001170177
6775650,278.8372660289696
6775680,278.8265453442894
6775710,278.8169757234294
6775740,278.80871946853273
6775770,278.8015927247476
6775800,278.79538935340753
6775830,278.79856706911073
6775860,278.7987888222935
6775890,278.7987859399946
6775920,278.7987860960789
6775950,278.7987860960789
6775980,278.7987860960789
6776010,278.7987860960789
6776040,278.7987860960789
6776070,278.7987860960789
6776100,278.7987860960789
6776130,278.7987860960789
6776160,278.7987860960789
6776190,278.7987860960789
6776220,278.7987860960789
6776250,278.7987860960789
6776280,278.7987860960789
6776310,278.7987860960789
6776340,278.7987860960789
6776370,278.7987860960789
6776400,278.7987860960789
6776430,283.54761844894756
6776460,281.6966082861526
6776490,280.18565588280484
6776520,279.5293449909038
6776550,279.2267093767295
6776580,279.0906461223628
6776610,279.02229500991996
6776640,278.9791905469742
6776670,278.9475524837965
6776700,278.92163607074707
6776730,278.89899464653644
6776760,278.87997890826233
6776790,278.8637295004834
6776820,278.849641704669
6776850,278.83737164401066
6776880,278.82666875289743
6776910,278.81719078315007
6776940,278.8088363144045
6776970,278.8016707621408
6777000,278.7954561613077
6777030,278.79864057300426
6777060,278.798857657958
6777090,278.7988602569646
6777120,278.79886000144694
6777150,278.79886000144694
6777180,278.79886000144694
6777210,278.79886000144694
6777240,278.79886000144694
6777270,278.79886000144694
6777300,278.79886000144694
6777330,278.79886000144694
6777360,278.79886000144694
6777390,278.79886000144694
6777420,278.79886000144694
6777450,278.79886000144694
6777480,278.79886000144694
6777510,278.79886000144694
6777540,278.79886000144694
6777570,278.79886000144694
6777600,278.79886000144694
6777630,283.5472346234934
6777660,281.6964062736659
6777690,280.18556695512416
6777720,279.5293079226361
6777750,279.226690958954
6777780,279.090631163261
6777810,279.02225996178737
6777840,278.9791817551276
6777870,278.94755764101865
6777900,278.92178559169224
6777930,278.8991285598112
6777960,278.8800543434975
6777990,278.8637841631006
6778020,278.8496882150429
6778050,278.8374117314246
6778080,278.82670293642167
6778110,278.8171922408565
6778140,278.80885016324396
6778170,278.8016891052219
6778200,278.79547240358175
6778230,278.798641369389
6778260,278.79883869675984
6778290,278.79883874597425
6778320,278.7988387459987
6778350,278.7988387459987
6778380,278.7988387459987
6778410,278.7988387459987
6778440,278.7988387459987
6778470,278.7988387459987
6778500,278.7988387459987
6778530,278.7988387459987
6778560,278.7988387459987
6778590,278.7988387459987
6778620,278.7988387459987
6778650,278.7988387459987
6778680,278.7988387459987
6778710,278.7988387459987
6778740,278.7988387459987
6778770,278.7988387459987
6778800,278.7988387459987
6778830,283.54706483287964
6778860,281.6963510716269
6778890,280.18557269707543
6778920,279.5293450005518
6778950,279.22677076479266
6778980,279.0907472966507
6779010,279.0224660634097
6779040,278.97951758030473
6779070,278.9480451286836
6779100,278.9225538535745
6779130,278.90010367677996
6779160,278.88119847842825
6779190,278.8651615688688
6779220,278.8513375079123
6779250,278.8393630226794
6779280,278.8289152840497
6779310,278.81968723459676
6779340,278.81182900488614
6779370,278.805108071652
6779400,278.799332721552
6779430,278.8024126105358
6779460,278.8026081365788
6779490,278.8026082015842
6779520,278.8026082257958
6779550,278.8026082257958
6779580,278.8026082257958
6779610,278.8026082257958
6779640,278.8026082257958
6779670,278.8026082257958
6779700,278.8026082257958
6779730,278.8026082257958
6779760,278.8026082257958
6779790,278.8026082257958
6779820,278.8026082257958
6779850,278.8026082257958
6779880,278.8026082257958
6779910,278.8026082257958
6779940,278.8026082257958
6779970,278.8026082257958
6780000,278.8026082257958
6780030,283.55594289776985
6780060,281.70611685932056
6780090,280.19473757069846
6780120,279.53826043782465
6780150,279.2355916302594
6780180,279.0998115040625
6780210,279.03320658243564
6780240,278.9921363084252
6780270,278.9624930030717
6780300,278.9388193681521
6780330,278.91801622342643
6780360,278.9005023109118
6780390,278.8857594445159
6780420,278.87310922131127
6780450,278.8621425245004
6780480,278.85246172810196
6780510,278.84421172844003
6780540,278.8371707955471
6780570,278.8311249844032
6780600,278.8259343441877
6780630,278.8288394477162
6780660,278.82905860024147
6780690,278.8290574508073
6780720,278.82905745036106
6780750,278.82905745036106
6780780,278.82905745036106
6780810,278.82905745036106
6780840,278.82905745036106
6780870,278.82905745036106
6780900,278.82905745036106
6780930,278.82905745036106
6780960,278.82905745036106
6780990,278.82905745036106
6781020,278.82905745036106
6781050,278.82905745036106
6781080,278.82905745036106
6781110,278.82905745036106
6781140,278.82905745036106
6781170,278.82905745036106
6781200,278.82905745036106
6781230,283.577248985822
6781260,281.7266934544328
6781290,280.21375680548596
6781320,279.55502143282024
6781350,279.2500893617675
6781380,279.11243116602066
6781410,279.04556203989523
6781440,279.0045614578529
6781470,278.9749597354267
6781500,278.9512889476896
6781530,278.93037689913194
6781560,278.91241651323685
6781590,278.8971568786448
6781620,278.8838264824378
6781650,278.87193830794837
6781680,278.8615879466541
6781710,278.8525154741074
6781740,278.8445005775424
6781770,278.8373904429526
6781800,278.8310634321712
6781830,278.83417315379364
6781860,278.8343916051632
6781890,278.83439333462394
6781920,278.8343933919344
6781950,278.8343933919344
6781980,278.8343933919344
6782010,278.8343933919344
6782040,278.8343933919344
6782070,278.8343933919344
6782100,278.8343933919344
6782130,278.8343933919344
6782160,278.8343933919344
6782190,278.8343933919344
6782220,278.8343933919344
6782250,278.8343933919344
6782280,278.8343933919344
6782310,278.8343933919344
6782340,278.8343933919344
6782370,278.8343933919344
6782400,278.8343933919344
6782430,283.56695625286153
6782460,281.71352572559135
6782490,280.2012083215393
6782520,279.54175956595867
6782550,279.2356746819467
6782580,279.0963590018615
6782610,279.0249228061408
6782640,278.9788592475272
6782670,278.94419976865186
6782700,278.9154672208528
6782730,278.88961838708406
6782760,278.86719081462473
6782790,278.84733391555227
6782820,278.8296779134085
6782850,278.81394591941586
6782880,278.7997941360753
6782910,278.78698469040353
6782940,278.77533297460883
6782970,278.764680567876
6783000,278.75489172549163
6783030,278.7588352190472
6783060,278.75904040914077
