time,hvac_reaAhu_TCooCoiSup_y
7176690,279.83447828768396
7176720,279.8354204786394
7176750,279.83636264350355
7176780,279.83730479366255
7176810,279.8382469323487
7176840,279.8391890605472
7176870,279.8401311786001
7176900,279.8410732866788
7176930,279.84201538496114
7176960,279.84295747354116
7176990,279.8438995526662
7177020,279.84484162250067
7177050,279.845783683175
7177080,279.8467257347876
7177110,279.84766777755794
7177140,279.84860981170993
7177170,279.84955183739527
7177200,279.8504938548629
7177230,279.8514358661149
7177260,279.852377867826
7177290,279.8533199445573
7177320,279.8542632188777
7177350,279.85520632692567
7177380,279.8561485862319
7177410,279.8570905561643
7177440,279.85803254306774
7177470,279.8589749496867
7177500,279.8599173587123
7177530,279.8608594085763
7177560,279.86180152130635
7177590,279.86274308721534
7177620,279.8636858751109
7177650,279.8646297265265
7177680,279.8655724189966
7177710,279.86650946699444
7177740,279.8674486411548
7177770,279.86839128462134
7177800,279.86933473410517
7177830,279.87027662989874
7177860,279.871220212691
7177890,279.87216346847134
7177920,279.8731056334388
7177950,279.8740475798592
7177980,279.87498959258335
7178010,279.8759338834312
7178040,279.8768820620009
7178070,279.8778279761561
7178100,279.8787726454585
7178130,279.87971721949987
7178160,279.8806608309329
7178190,279.88160339192575
7178220,279.8825453954327
7178250,279.8834872621552
7178280,279.8844291473611
7178310,279.88537106049705
7178340,279.8863165838284
7178370,279.8872657479206
7178400,279.8882143851084
7178430,279.88915905554654
7178460,279.8901014806947
7178490,279.89104352775166
7178520,279.8919854733701
7178550,279.8929271385128
7178580,279.8938644214843
7178610,279.894797580717
7178640,279.8957315760874
7178670,279.8966659079884
7178700,279.8975961414428
7178730,279.89852061694324
7178760,279.89944111002285
7178790,279.9003598455313
7178820,279.9012779134366
7178850,279.9021955408126
7178880,279.9031127137311
7178910,279.90402944525107
7178940,279.9049457917556
7178970,279.9058618206986
7179000,279.9067775968529
7179030,279.90770164434025
7179060,279.9086395931913
7179090,279.9095825887765
7179120,279.91052566765745
7179150,279.91146455589563
7179180,279.9123950940785
7179210,279.9133172055906
7179240,279.9142343615585
7179270,279.9151500803398
7179300,279.9160660705901
7179330,279.91698265688535
7179360,279.91789973417383
7179390,279.9188172324136
7179420,279.9197351654401
7179450,279.9206535750132
7179480,279.9215725010251
7179510,279.92249197803466
7179540,279.9234120376006
7179570,279.92433270933026
7179600,279.92525402120685
7179630,279.9261809958987
7179660,279.92711721818233
7179690,279.92805747599346
7179720,279.9289984505217
7179750,279.92994072483737
7179780,279.93088822504575
7179810,279.9318330740918
7179840,279.93277443723633
7179870,279.93371585283836
7179900,279.93465743940595
7179930,279.93559908150263
7179960,279.936540750103
7179990,279.93748268088547
7180020,279.9384241341547
7180050,279.93936365364664
7180080,279.94030081803277
7180110,279.9412366147218
7180140,279.9421723508319
7180170,279.9431087997717
7180200,279.9440461790493
7180230,279.9449854203105
7180260,279.94592624129393
7180290,279.9468675635514
7180320,279.94780905046133
7180350,279.94875057880864
7180380,279.9496921099873
7180410,279.95063363281173
7180440,279.951575143913
7180470,279.95251664210883
7180500,279.95345812671366
7180530,279.9543995973538
7180560,279.95534105377055
7180590,279.9562824956346
7180620,279.95722392264514
7180650,279.9581653346334
7180680,279.95910673146045
7180710,279.96004811314816
7180740,279.9609894795961
7180770,279.9619308309542
7180800,279.96287216738546
7180830,279.9638133808299
7180860,279.9647547633031
7180890,279.96569613264035
7180920,279.96663749610514
7180950,279.96757885361626
7180980,279.9685202031112
7181010,279.96946154339196
7181040,279.9704028740281
7181070,279.9713441949501
7181100,279.972285506329
7181130,279.9732268084522
7181160,279.97416810164896
7181190,279.975109386312
7181220,279.9760506629597
7181250,279.9769919322112
7181280,279.97793319469787
7181310,279.9788744511842
7181340,279.97981570240455
7181370,279.9807569492153
7181400,279.9816981926768
7181430,279.982639417598
7181460,279.98358231345355
7181490,279.98452784749315
7181520,279.9854769740287
7181550,279.98642999525373
7181580,279.9873859969265
7181610,279.98834345314737
7181640,279.9893012035281
7181670,279.99025875389185
7181700,279.99121601433626
7181730,279.9921730013713
7181760,279.99312971611147
7181790,279.9940861363032
7181820,279.995042231885
7181850,279.9959979726319
7181880,279.9969533290629
7181910,279.9979082716914
7181940,279.99886277049575
7181970,279.99981679500047
7182000,280.0007703143081
7182030,280.0017201483013
7182060,280.00266321530074
7182090,280.0036037835119
7182120,280.0045452174248
7182150,280.0054881164608
7182180,280.00643111210786
7182210,280.0073747963587
7182240,280.0083199631629
7182270,280.00926648128956
7182300,280.01021362983124
7182330,280.0111608234723
7182360,280.0121078411331
7182390,280.0130546742792
7182420,280.01400135979713
7182450,280.01494792049317
7182480,280.01589436604024
7182510,280.01684070260796
7182540,280.0177869365276
7182570,280.0187330743283
7182600,280.01967912246334
7182630,280.02062361742486
7182660,280.0215642768175
7182690,280.02250446141926
7182720,280.023445125376
7182750,280.02438601339816
7182780,280.02532691888376
7182810,280.0262688980198
7182840,280.027212865282
7182870,280.02815831570706
7182900,280.0291041678542
7182930,280.0300498297992
7182960,280.0309952649686
7182990,280.03194060301513
7183020,280.03288591978543
7183050,280.0338312297777
7183080,280.0347765300326
7183110,280.0357218199322
7183140,280.036667102148
7183170,280.0376123800287
7183200,280.0385576565609
7183230,280.0395015343444
7183260,280.040443424949
7183290,280.0413847658443
7183320,280.0423273016513
7183350,280.0432689075503
7183380,280.0442107867532
7183410,280.0451552825555
7183440,280.0460991893612
7183470,280.04704144430605
7183500,280.0479837362698
7183530,280.04892723271524
7183560,280.0498719237134
7183590,280.05081725775113
7183620,280.0517627857174
7183650,280.0527083308117
7183680,280.0536538748817
7183710,280.0545994367625
7183740,280.0555450275425
7183770,280.0564906494875
7183800,280.05743630219723
7183830,280.0583804742948
7183860,280.05932227963154
7183890,280.0602633158459
7183920,280.0612040812737
7183950,280.06214476037206
7183980,280.0630854106927
7184010,280.06402604853406
7184040,280.06496667843413
7184070,280.06590730165817
7184100,280.0668479185214
7184130,280.06778683841407
7184160,280.06872629447366
7184190,280.06966888744455
7184220,280.07061605865033
7184250,280.0715683911628
7184280,280.0725260867635
7184310,280.0734892136543
7184340,280.0744577976381
7184370,280.0754318505735
7184400,280.0764113780837
7184430,280.07738349303764
7184460,280.0783337334266
7184490,280.0792792340591
7184520,280.0802244468187
7184550,280.08116674539446
7184580,280.08210445666873
7184610,280.08304360388473
7184640,280.0839839372193
7184670,280.08492405533224
7184700,280.0858641550297
7184730,280.0868046333517
7184760,280.0877451624709
7184790,280.0886865345696
7184820,280.0896296136878
7184850,280.0905740046971
7184880,280.09151893008783
7184910,280.0924640227431
7184940,280.09340913424955
7184970,280.0943541791917
7185000,280.0952991253491
7185030,280.0962427187687
7185060,280.09718460746296
7185090,280.09812541692907
7185120,280.0990661291554
7185150,280.1000070398231
7185180,280.10094830302074
7185210,280.1018902750731
7185240,280.102833124814
7185270,280.10377660177573
7185300,280.10472028874676
7185330,280.1056638948317
7185360,280.1066073115205
7185390,280.10755052614707
7185420,280.10849354538266
7185450,280.109436369608
7185480,280.1103789935736
7185510,280.1113214108969
7185540,280.1122636156074
7185570,280.1132056021005
7185600,280.11414736506504
7185630,280.11508858766086
7185660,280.1160293636727
7185690,280.11696988585913
7185720,280.117910324189
7185750,280.1188507386534
7185780,280.11979115525867
7185810,280.12073158391956
7185840,280.12167201188254
7185870,280.12261243838526
7185900,280.12355286861657
7185930,280.1244933074489
7185960,280.125433758642
7185990,280.1263742253361
7186020,280.1273146905207
7186050,280.1282551524616
7186080,280.1291956170041
7186110,280.1301360901594
7186140,280.1310765767882
7186170,280.13201708112115
7186200,280.1329575792606
7186230,280.13389806947566
7186260,280.1348385572252
7186290,280.1357790490884
7186320,280.1367195458126
7186350,280.13766004296997
7186380,280.13860053716525
7186410,280.13954102869417
7186440,280.14048151918144
7186470,280.1414220093006
7186500,280.1423624986399
7186530,280.1433029864589
7186560,280.1442434720899
7186590,280.1451839549364
7186620,280.14612443443843
7186650,280.14706491001203
7186680,280.14800538105385
7186710,280.1489458469395
7186740,280.1498863070003
7186770,280.15082676054936
7186800,280.15176720694
7186830,280.15270765892143
7186860,280.15364812807167
7186890,280.154588603509
7186920,280.15552865917186
7186950,280.15646828436286
7186980,280.1574079635924
7187010,280.15834800745114
7187040,280.1592883482732
7187070,280.16022879908553
7187100,280.16116925192665
7187130,280.1621096834112
7187160,280.16305009916584
7187190,280.1639905038594
7187220,280.1649308975543
7187250,280.1658712789994
7187280,280.16681164731176
7187310,280.16775200190773
7187340,280.1686923421398
7187370,280.1696326672555
7187400,280.1705729765866
7187430,280.17151300130985
7187460,280.1724531222402
7187490,280.1733933737741
7187520,280.17433366028916
7187550,280.17527393214607
7187580,280.1762142142348
7187610,280.1771545065668
7187640,280.17809479431406
7187670,280.17903506213764
7187700,280.17997529619805
7187730,280.18091553177527
7187760,280.18185577241354
7187790,280.1827960035611
7187820,280.1837362083055
7187850,280.1846764091659
7187880,280.18561660749424
7187910,280.1865567901562
7187940,280.18749694041776
7187970,280.1884370866971
7188000,280.1893772313107
7188030,280.1903173717934
7188060,280.19125749089164
7188090,280.19219759966035
7188120,280.19313769671317
7188150,280.1940777693914
7188180,280.1950178317714
7188210,280.1959578830514
7188240,280.1968979092627
7188270,280.197837925072
7188300,280.19877792955646
7188330,280.1997179077554
7188360,280.20065787510896
7188390,280.2015978305849
7188420,280.2025377586764
7188450,280.2034776753622
7188480,280.204417579756
7188510,280.205357455953
7188540,280.2062973202093
7188570,280.2072371715423
7188600,280.2081770106489
7188630,280.20911683630214
7188660,280.2100566387612
7188690,280.2109964270173
7188720,280.2119355398022
7188750,280.21286877002075
7188780,280.2138081295797
7188810,280.2147482778905
7188840,280.2156858819637
7188870,280.2166246216788
7188900,280.2175638337476
7188930,280.21850329293153
7188960,280.21944283295375
7188990,280.22038241881245
7189020,280.2213219841496
7189050,280.2222615154028
7189080,280.2232010133405
7189110,280.22414047786606
7189140,280.22507977598104
7189170,280.22601905817254
7189200,280.2269583919856
7189230,280.22789777429824
7189260,280.2288371211295
7189290,280.22977661838723
7189320,280.23071612098727
7189350,280.23165544773985
7189380,280.2325946567566
7189410,280.2335338332762
7189440,280.23447566556166
7189470,280.23542193250637
7189500,280.236371370023
7189530,280.23732171284485
7189560,280.23827169919474
7189590,280.23922112301625
7189620,280.2401701349942
7189650,280.2411188525052
7189680,280.2420673197779
7189710,280.2430155581324
7189740,280.2439635906909
7189770,280.2449114440036
7189800,280.2458591452741
7189830,280.24680411678855
7189860,280.2477452877444
7189890,280.2486847768383
7189920,280.2496235444255
7189950,280.25056583543835
7189980,280.25151182565145
7190010,280.2524587106696
7190040,280.25340523228004
7190070,280.2543518476337
7190100,280.25529900835437
7190130,280.2562466502376
7190160,280.25719456584415
7190190,280.25814266354826
7190220,280.2590909538229
7190250,280.26003947402023
7190280,280.26098825624183
7190310,280.2619373269574
7190340,280.26288671131675
7190370,280.26383643466306
7190400,280.26478652264757
7190430,280.2657337079007
7190460,280.2666753303328
7190490,280.2676143081758
7190520,280.26855245573444
7190550,280.26949057461246
7190580,280.2704307237919
7190610,280.2713752946858
7190640,280.27232477869984
7190670,280.2732778190102
7190700,280.27423276173437
7190730,280.2751886401619
7190760,280.27614516211287
7190790,280.27710233975125
7190820,280.27806024031815
7190850,280.2790189128629
7190880,280.27997839116034
7190910,280.28093870528295
7190940,280.28189988597535
7190970,280.28286196523027
7191000,280.2838249760585
7191030,280.28478149590813
7191060,280.2857239293657
7191090,280.1525880943386
7191120,279.92672854534004
7191150,279.73291987339474
7191180,279.5892337026194
7191210,279.4814504007501
7191240,279.4003106004875
7191270,279.3391925801031
7191300,279.2931469932541
7191330,279.25845402095473
7191360,279.2323169318587
7191390,279.21262578216164
7191420,279.19779045959405
7191450,279.18661459128754
7191480,279.17819486638814
7191510,279.17185149136833
7191540,279.1670725262496
7191570,279.16347211107694
7191600,279.1607600456944
7191630,279.1587199046367
7191660,279.1571722210017
7191690,279.15600764547435
7191720,279.15513805698845
7191750,279.1544807948333
7191780,279.15398784266694
7191810,279.15361388471354
7191840,279.1533333801093
7191870,279.15312480238396
7191900,279.1529688002867
7191930,279.15285088405375
7191960,279.152759820539
7191990,279.15269176994013
7192020,279.1526423870824
7192050,279.1526032849579
7192080,279.1525732753402
7192110,279.15255085609135
7192140,279.1525324987512
7192170,279.15251897151256
7192200,279.15251249754704
7192230,279.1525102446242
7192260,279.1525055022471
7192290,279.1525018218259
7192320,279.15249802736963
7192350,279.15249579807215
7192380,279.15249695141847
7192410,279.1524939808331
7192440,279.1524893742948
7192470,279.1524858279212
7192500,279.1524859591427
7192530,279.15248657784286
7192560,279.1524877539142
7192590,279.1524876712036
7192620,279.1524862058434
7192650,279.1524856106712
7192680,279.15248463419437
7192710,279.1524831038098
7192740,279.15248188
7192770,279.1524809636358
7192800,279.1524803945623
7192830,279.15247930595615
7192860,279.1524782452195
7192890,279.1524774843814
7192920,279.1524769143729
7192950,279.15247649284356
7192980,279.1524761817601
7193010,279.1524759473521
7193040,279.1524757652014
7193070,279.1524756175921
7193100,279.15247606325363
7193130,279.15247712252494
7193160,279.15247645231227
7193190,279.15247608199917
7193220,279.152474406759
7193250,279.15246143314437
7193280,279.152463900038
7193310,279.1524654652786
7193340,279.15246924246173
7193370,279.1524697132849
7193400,279.1524714837569
7193430,279.15247251438495
7193460,279.1524735343782
7193490,279.1524742625029
7193520,279.15247529264144
7193550,279.1524767246357
7193580,279.152477132605
7193610,279.1524768511112
7193640,279.15247742195857
7193670,279.1524784460353
7193700,279.1524773876676
7193730,279.1524749137384
7193760,279.1524736887322
7193790,279.1524735191297
7193820,279.15247424769655
7193850,279.15247534730105
7193880,279.1524754898588
7193910,279.1524755465991
7193940,279.1524769397209
7193970,279.1524793522243
7194000,279.15248037509804
7194030,279.1524802731525
7194060,279.15248141475865
7194090,279.152483383904
7194120,279.1524843554162
7194150,279.15248398989496
7194180,279.1524839369108
7194210,279.1524845962661
7194240,279.1524848447458
7194270,279.1524855014863
7194300,279.15248619523993
7194330,279.1524874372068
7194360,279.15248738675496
7194390,279.15248613247024
7194420,279.15248543379454
7194450,279.1524847216711
7194480,279.1524843740975
7194510,279.1524852090285
7194540,279.1524846801728
7194570,279.15248320344074
7194600,279.15248214913686
7194630,279.15248191530134
7194660,279.15248415117344
7194690,279.15248332161406
7194720,279.15248154294966
7194750,279.1524805209484
7194780,279.15247992779564
7194810,279.15247930771113
7194840,279.1524786265241
7194870,279.1524774803879
7194900,279.15247607495996
7194930,279.15247511074114
7194960,279.15247444135997
7194990,279.15247398318127
7195020,279.1524735388356
7195050,279.1524732180739
7195080,279.1524721417174
7195110,279.1524700335243
7195140,279.1524688889365
7195170,279.1524693512502
7195200,279.152469917185
7195230,279.1524698722291
7195260,279.1524717421778
7195290,279.1524716177937
7195320,279.1524708970705
7195350,279.1524751877064
7195380,279.15247734686704
7195410,279.1524761670535
7195440,279.15247520341075
7195470,279.15247428393906
7195500,279.15247190975737
7195530,279.152468709027
7195560,279.1524650667214
7195590,279.15246545229917
7195620,279.1524675356731
7195650,279.1524681227701
7195680,279.1524700474467
7195710,279.15247374662357
7195740,279.1524747774338
7195770,279.15247266765346
7195800,279.15247253984614
7195830,279.1524730217024
7195860,279.1524738117444
7195890,279.15247333040327
7195920,279.15247118202126
7195950,279.15247073531657
7195980,279.15247081158935
7196010,279.15247072041086
7196040,279.1524713246417
7196070,279.1524722610179
7196100,279.15247323823763
7196130,279.1524737170223
7196160,279.1524732151189
7196190,279.1524728834362
7196220,279.1524733712541
7196250,279.1524738408154
7196280,279.1524740641091
7196310,279.1524740672447
7196340,279.1524744605761
7196370,279.1524753566193
7196400,279.1524762934553
7196430,279.4046476044569
7196460,281.29766086902504
7196490,282.3735069267181
7196520,283.0026129640379
7196550,283.328061946676
7196580,283.48633828871994
7196610,283.5615136908126
7196640,283.5954917936355
7196670,283.6093990338955
7196700,283.61235656996837
7196730,283.6099646605858
7196760,283.6050233957028
7196790,283.59881384198883
7196820,283.59197645323013
7196850,283.5849476524869
7196880,283.57796860463304
7196910,283.5711460852869
7196940,283.5647092436211
7196970,283.55874908631233
7197000,283.5532279200876
7197030,283.52670492557814
7197060,283.49162165819115
7197090,283.46987020274344
7197120,283.45702518102803
7197150,283.44969846668744
7197180,283.44566322152116
7197210,283.4437741472722
7197240,283.4433720796654
7197270,283.4440514308301
7197300,283.44563412579805
7197330,283.4480179030718
7197360,283.451138492975
7197390,283.45495174242154
7197420,283.4594218780726
7197450,283.46451654795015
7197480,283.4702035375945
7197510,283.476446350333
7197540,283.48320708971454
7197570,283.4904595667801
7197600,283.49816845255634
7197630,283.50759297195367
7197660,283.5179962424364
7197690,283.5279063687677
7197720,283.53765839490575
7197750,283.5473960162839
7197780,283.5572278845938
7197810,283.56718991878495
7197840,283.57728524641976
7197870,283.58750674047144
7197900,283.59784512882686
7197930,283.6082833533058
7197960,283.6188033466016
7197990,283.62938840004267
7198020,283.64002383716434
7198050,283.650697044057
7198080,283.6613973715753
7198110,283.67211602129515
7198140,283.6828458794503
7198170,283.69358135079506
7198200,283.7043181881166
7198230,283.70550063097176
7198260,283.70258463927127
7198290,283.7053787568822
7198320,283.7117948430154
7198350,283.7201227931206
7198380,283.72872226458935
7198410,283.7363952741691
7198440,283.7429262824188
7198470,283.7484868768572
7198500,283.75333443382027
7198530,283.75768761771985
7198560,283.7617039701371
7198590,283.7655033337857
7198620,283.769168891173
7198650,283.772752877495
7198680,283.77628383772327
7198710,283.77977692617617
7198740,283.78324031960676
7198770,283.78667851099715
7198800,283.7900938471561
7198830,283.7887673073644
7198860,283.7854768639697
7198890,283.7849648519607
7198920,283.7862176192845
7198950,283.7884009106743
7198980,283.79110173337494
7199010,283.7940445703932
7199040,283.7971022025008
7199070,283.80020484824473
7199100,283.8033122887117
7199130,283.80640296776465
7199160,283.8094657468413
7199190,283.8124957055938
7199220,283.8154899679697
7199250,283.8184461271478
7199280,283.82136194329865
7199310,283.8242353690133
7199340,283.8270645509305
7199370,283.8298477761067
7199400,283.8325834097468
7199430,283.83291954651827
7199460,283.8321904113941
7199490,283.83284062638904
7199520,283.8343262286838
7199550,283.8362585017305
7199580,283.8383891576288
7199610,283.84059839034575
7199640,283.8428134870367
7199670,283.8450060643877
7199700,283.8471537392743
7199730,283.8492456162517
7199760,283.85127810376105
7199790,283.85324430157976
7199820,283.85514225320406
7199850,283.85697002717484
7199880,283.85872566760554
7199910,283.8604073191199
7199940,283.862013327853
7199970,283.863542113763
7200000,283.8649920881098
7200030,283.8646254047275
7200060,283.86344810375425
7200090,283.8633050514814
7200120,283.86379636756993
7200150,283.86464869633323
7200180,283.86567444802336
7200210,283.86679455589655
7200240,283.86795932387145
7200270,283.86914504130885
7200300,283.87034077365877
7200330,283.871536706583
7200360,283.87273346949365
7200390,283.873925570695
7200420,283.8751146739236
7200450,283.87629997063226
7200480,283.8774795433243
7200510,283.8786556154008
7200540,283.87982718174965
7200570,283.8809943270402
7200600,283.88215729327584
7200630,283.8823771975952
7200660,283.8821452113222
7200690,283.88251160171296
7200720,283.8832345228564
7200750,283.88415337576276
7200780,283.8851767139977
7200810,283.88625652338015
7200840,283.8873622755686
7200870,283.88847728148465
7200900,283.8895944899027
7200930,283.89071145818895
7200960,283.8918273077696
7200990,283.8929415185969
7201020,283.8940536822603
7201050,283.89516353200116
7201080,283.8962709533873
7201110,283.8973759411316
7201140,283.8984785476808
7201170,283.8995788506364
7201200,283.90067693813154
7201230,283.90081043287176
7201260,283.90048180958667
7201290,283.9007694822027
7201320,283.90142203675094
7201350,283.9022814723142
7201380,283.903257936485
7201410,283.904283719133
7201440,283.9053366111607
7201470,283.906401779883
7201500,283.9074730390837
7201530,283.9085477117115
7201560,283.9096238287945
7201590,283.9107002469784
7201620,283.911776406343
7201650,283.9128520852724
7201680,283.91392723784037
7201710,283.9150019031672
7201740,283.916076158969
7201770,283.9171500990655
7201800,283.91822382319884
7201830,283.918378065592
7201860,283.91808967784135
7201890,283.9183861231056
7201920,283.9190535573444
7201950,283.91991499315156
7201980,283.92087504893425
7202010,283.9218926588071
7202040,283.9229397565933
7202070,283.9240011738245
7202100,283.9250691194613
7202130,283.92614096782535
7202160,283.92721589281683
7202190,283.92829335275945
7202220,283.92937287190756
7202250,283.9304541434527
7202280,283.9315370398528
7202310,283.9326215497556
7202340,283.9083574879788
7202370,282.010148273351
7202400,280.0083139947552
7202430,279.63878439675705
7202460,279.63877110405025
7202490,279.63877090523505
7202520,279.6387709703925
7202550,279.6387709683369
7202580,279.63877096833534
7202610,279.6387709683351
7202640,279.63877096833517
7202670,279.63877096833534
7202700,279.63877096833534
7202730,279.6387709683354
7202760,279.6387709683354
7202790,279.6387709683354
7202820,279.6387709683354
7202850,279.6387709683354
7202880,279.6387709683354
7202910,279.6387709683354
7202940,279.6387709683354
7202970,279.6387709683354
7203000,279.6387709683354
7203030,282.8889493237821
7203060,280.8604068907019
7203090,279.4363493165727
7203120,278.7703369490829
7203150,278.36456453655904
7203180,278.06987723658773
7203210,277.8382547513932
7203240,277.6486621012457
7203270,277.4887543637916
7203300,277.3516445794244
7203330,277.2331703708217
7203360,277.1304672714151
7203390,277.0413609010184
7203420,276.9640643873096
7203450,276.8970629605551
7203480,276.83905577514827
7203510,276.7889119578226
7203540,276.7456435882186
7203570,276.7083877538004
7203600,276.6763903559016
7203630,276.6911059235747
7203660,276.6913788831965
7203690,276.69137890858855
7203720,276.69137890858855
7203750,276.69137890858855
7203780,276.69137890858855
7203810,276.69137890858855
7203840,276.69137890858855
7203870,276.69137890858855
7203900,276.69137890858855
7203930,276.69137890858855
7203960,276.69137890858855
7203990,276.69137890858855
7204020,276.69137890858855
7204050,276.69137890858855
7204080,276.69137890858855
7204110,276.69137890858855
7204140,276.69137890858855
7204170,276.69137890858855
7204200,276.69137890858855
7204230,281.7171859872722
7204260,279.8838469834279
7204290,278.47329456502484
7204320,277.9110055768287
7204350,277.62070683792956
7204380,277.4450513493623
7204410,277.31814390782847
7204440,277.21497327086223
7204470,277.1305580217517
7204500,277.06034539528986
7204530,277.00088417299105
7204560,276.95005725788667
7204590,276.90646565884725
7204620,276.8690755604049
7204650,276.83705550982205
7204680,276.80970783082256
7204710,276.78643520216156
7204740,276.7667191378929
7204770,276.7501068384934
7204800,276.73620582671845
7204830,276.7433700782627
7204860,276.7436304462481
7204890,276.7436306884844
7204920,276.7436306884844
7204950,276.7436306884844
7204980,276.7436306884844
7205010,276.7436306884844
7205040,276.7436306884844
7205070,276.7436306884844
7205100,276.7436306884844
7205130,276.7436306884844
7205160,276.7436306884844
7205190,276.7436306884844
7205220,276.7436306884844
7205250,276.7436306884844
7205280,276.7436306884844
7205310,276.7436306884844
7205340,276.7436306884844
7205370,276.7436306884844
7205400,276.7436306884844
7205430,281.8145128900919
7205460,279.9781674613185
7205490,278.5598846752428
7205520,278.00455070461254
7205550,277.7245894735505
7205580,277.558939515363
7205610,277.4405650706401
7205640,277.34637452370254
7205670,277.27003879737657
7205700,277.2067765218484
7205730,277.1533382321791
7205760,277.10777544693366
7205790,277.06881432343215
7205820,277.0355117532785
7205850,277.0071089101545
7205880,276.9829704296674
7205910,276.9625489216844
7205940,276.9453721808899
7205970,276.9310283229958
7206000,276.91915816704847
7206030,276.92551222857594
7206060,276.9257662097551
7206090,276.92577346354955
7206120,276.92577346354955
7206150,276.92577346354955
7206180,276.92577346354955
7206210,276.92577346354955
7206240,276.92577346354955
7206270,276.92577346354955
7206300,276.92577346354955
7206330,276.92577346354955
7206360,276.92577346354955
7206390,276.92577346354955
7206420,276.92577346354955
7206450,276.92577346354955
7206480,276.92577346354955
7206510,276.92577346354955
7206540,276.92577346354955
7206570,276.92577346354955
7206600,276.92577346354955
7206630,281.9791630050432
7206660,280.14177802586636
7206690,278.7154418667095
7206720,278.16150710717983
7206750,277.8869124280137
7206780,277.72640193107594
7206810,277.6126844594317
7206840,277.523375550736
7206870,277.4512645939727
7206900,277.3916666315101
7206930,277.3414559117207
7206960,277.2987709524486
7206990,277.2623898828023
7207020,277.2314130843494
7207050,277.20511658878274
7207080,277.18289256574525
7207110,277.1642190749919
7207140,277.14864462467506
7207170,277.1357759289443
7207200,277.1252701214999
7207230,277.1311019389075
7207260,277.13134933229026
7207290,277.1313499661665
7207320,277.1313499661665
7207350,277.1313499661665
7207380,277.1313499661665
7207410,277.1313499661665
7207440,277.1313499661665
7207470,277.1313499661665
7207500,277.1313499661665
7207530,277.1313499661665
7207560,277.1313499661665
7207590,277.1313499661665
7207620,277.1313499661665
7207650,277.1313499661665
7207680,277.1313499661665
7207710,277.1313499661665
7207740,277.1313499661665
7207770,277.1313499661665
7207800,277.1313499661665
7207830,282.1698606130072
7207860,280.3344649938509
7207890,278.89937161702863
7207920,278.34628404651613
7207950,278.0806320390728
7207980,277.92942738916474
7208010,277.8250965482654
7208040,277.74505601614646
7208070,277.6814252995123
7208100,277.6296642037966
7208130,277.58678364763284
7208160,277.5510168927523
7208190,277.52121693394116
7208220,277.49653794435625
7208250,277.47630141714285
7208280,277.4599368619632
7208310,277.4469538508532
7208340,277.43692714001634
7208370,277.4294868721203
7208400,277.424311133877
7208430,277.42865138100086
7208460,277.4288857106913
7208490,277.42888546349826
7208520,277.428885463638
7208550,277.428885463638
7208580,277.428885463638
7208610,277.428885463638
7208640,277.428885463638
7208670,277.428885463638
7208700,277.428885463638
7208730,277.428885463638
7208760,277.428885463638
7208790,277.428885463638
7208820,277.428885463638
7208850,277.428885463638
7208880,277.428885463638
7208910,277.428885463638
7208940,277.428885463638
7208970,277.428885463638
7209000,277.428885463638
7209030,282.45550760797124
7209060,280.6237559546192
7209090,279.1738496329096
7209120,278.6144280482331
7209150,278.36226418622755
7209180,278.2261274217589
7209210,278.1370641363757
7209240,278.0708634868507
7209270,278.0194182127897
7209300,277.97839907819076
7209330,277.9450045831411
7209360,277.9176305179572
7209390,277.8952670776095
7209420,277.8771811417683
7209450,277.86278838524083
7209480,277.85159811695917
