time,hvac_reaAhu_TCooCoiSup_y
7209510,277.8431902466298
7209540,277.8371995491024
7209570,277.83331032110544
7209600,277.8312458023317
7209630,277.8343999431187
7209660,277.8346367333143
7209690,277.83463673325906
7209720,277.8346367332571
7209750,277.8346367332571
7209780,277.8346367332571
7209810,277.8346367332571
7209840,277.8346367332571
7209870,277.8346367332571
7209900,277.8346367332571
7209930,277.8346367332571
7209960,277.8346367332571
7209990,277.8346367332571
7210020,277.8346367332571
7210050,277.8346367332571
7210080,277.8346367332571
7210110,277.8346367332571
7210140,277.8346367332571
7210170,277.8346367332571
7210200,277.8346367332571
7210230,282.7991130548893
7210260,280.9642595137619
7210290,279.4955348581744
7210320,278.9113457805382
7210350,278.66218890109786
7210380,278.5342890449691
7210410,278.4544778324214
7210440,278.3965879631861
7210470,278.35198257019005
7210500,278.31649687749837
7210530,278.287476828044
7210560,278.2634536150011
7210590,278.2435381688741
7210620,278.2270997903022
7210650,278.21363927088055
7210680,278.20274554791735
7210710,278.19406286575355
7210740,278.18728492341455
7210770,278.18214459596095
7210800,278.1784081049351
7210830,278.18155339067613
7210860,278.181814728455
7210890,278.18181475719297
7210920,278.18181475719297
7210950,278.18181475719297
7210980,278.18181475719297
7211010,278.18181475719297
7211040,278.18181475719297
7211070,278.18181475719297
7211100,278.18181475719297
7211130,278.18181475719297
7211160,278.18181475719297
7211190,278.18181475719297
7211220,278.18181475719297
7211250,278.18181475719297
7211280,278.18181475719297
7211310,278.18181475719297
7211340,278.18181475719297
7211370,278.18181475719297
7211400,278.18181475719297
7211430,283.06454543536296
7211460,281.22337818140755
7211490,279.74036708845006
7211520,279.13091627315697
7211550,278.8707561108404
7211580,278.7432843515774
7211610,278.6656257884661
7211640,278.61015846599054
7211670,278.56772063227544
7211700,278.53388696771526
7211730,278.50606424189965
7211760,278.4828541307701
7211790,278.46343430766535
7211820,278.4472333311125
7211850,278.43380536660334
7211880,278.42278103051177
7211910,278.41384613283554
7211940,278.40672890150614
7211970,278.40119253649556
7212000,278.39703184327914
7212030,278.4001694609579
7212060,278.4004427916904
7212090,278.40044280923314
7212120,278.40044280909024
7212150,278.40044280909024
7212180,278.40044280909024
7212210,278.40044280909024
7212240,278.40044280909024
7212270,278.40044280909024
7212300,278.40044280909024
7212330,278.40044280909024
7212360,278.40044280909024
7212390,278.40044280909024
7212420,278.40044280909024
7212450,278.40044280909024
7212480,278.40044280909024
7212510,278.40044280909024
7212540,278.40044280909024
7212570,278.40044280909024
7212600,278.40044280909024
7212630,283.24493579325696
7212660,281.40238076982365
7212690,279.90926525343434
7212720,279.2836806317977
7212750,279.01195643117984
7212780,278.8877185816148
7212810,278.81576895846257
7212840,278.7663881605733
7212870,278.72972480892116
7212900,278.7009354375036
7212930,278.67745991469224
7212960,278.65798422166125
7212990,278.64176806725806
7213020,278.62830970088305
7213050,278.6172235325718
7213080,278.6081917220565
7213110,278.6009457182733
7213140,278.59525300335935
7213170,278.5909114628138
7213200,278.5877458348263
7213230,278.59046295943574
7213260,278.5906783811289
7213290,278.59067845275
7213320,278.59067845289604
7213350,278.59067845289604
7213380,278.59067845289604
7213410,278.59067845289604
7213440,278.59067845289604
7213470,278.59067845289604
7213500,278.59067845289604
7213530,278.59067845289604
7213560,278.59067845289604
7213590,278.59067845289604
7213620,278.59067845289604
7213650,278.59067845289604
7213680,278.59067845289604
7213710,278.59067845289604
7213740,278.59067845289604
7213770,278.59067845289604
7213800,278.59067845289604
7213830,283.4055729988614
7213860,281.56196046863704
7213890,280.0594735131876
7213920,279.4195714041333
7213950,279.13405566304766
7213980,279.009794797615
7214010,278.94409936775145
7214040,278.9015923253793
7214070,278.87157484534055
7214100,278.84874482670193
7214130,278.8304583671176
7214160,278.8154785111295
7214190,278.80315235781427
7214220,278.7930564715543
7214250,278.7848744999908
7214280,278.7783486989174
7214310,278.77326166254176
7214340,278.7694255542667
7214370,278.7666778687273
7214400,278.7648778781381
7214430,278.7670840751884
7214460,278.7673045529422
7214490,278.7673046962452
7214520,278.7673046967637
7214550,278.7673046967637
7214580,278.7673046967637
7214610,278.7673046967637
7214640,278.7673046967637
7214670,278.7673046967637
7214700,278.7673046967637
7214730,278.7673046967637
7214760,278.7673046967637
7214790,278.7673046967637
7214820,278.7673046967637
7214850,278.7673046967637
7214880,278.7673046967637
7214910,278.7673046967637
7214940,278.7673046967637
7214970,278.7673046967637
7215000,278.7673046967637
7215030,283.5562685498827
7215060,281.7118880327506
7215090,280.2002933352563
7215120,279.5468996818171
7215150,279.2480984041171
7215180,279.11602549152553
7215210,279.05508089704676
7215240,279.02013640123243
7215270,278.9978787953779
7215300,278.98206062769447
7215330,278.9699124855276
7215360,278.96027376385433
7215390,278.95258011599293
7215420,278.9464975001343
7215450,278.9417879327263
7215480,278.9382629570178
7215510,278.93576398141175
7215540,278.93415589038415
7215570,278.9333226549186
7215600,278.9331626452083
7215630,278.9347781415614
7215660,278.9349972837031
7215690,278.9349816132262
7215720,278.93498161570693
7215750,278.93498161570693
7215780,278.93498161570693
7215810,278.93498161570693
7215840,278.93498161570693
7215870,278.93498161570693
7215900,278.93498161570693
7215930,278.93498161570693
7215960,278.93498161570693
7215990,278.93498161570693
7216020,278.93498161570693
7216050,278.93498161570693
7216080,278.93498161570693
7216110,278.93498161570693
7216140,278.93498161570693
7216170,278.93498161570693
7216200,278.93498161570693
7216230,283.6988640416911
7216260,281.85362723078043
7216290,280.33333533054434
7216320,279.66696742646616
7216350,279.3554546338795
7216380,279.21230061448887
7216410,279.1475985853755
7216440,279.11873224053005
7216470,279.1046665035968
7216500,279.0967984243025
7216530,279.09180570721213
7216560,279.08844951486844
7216590,279.08621734754445
7216620,279.0848601922807
7216650,279.0842284001354
7216680,279.0842129449863
7216710,279.0847283694437
7216740,279.0857033255177
7216770,279.0870763344485
7216800,279.08879419043103
7216830,279.0896157562728
7216860,279.08981862385525
7216890,279.08980465427055
7216920,279.08980468058223
7216950,279.08980468058223
7216980,279.08980468058223
7217010,279.08980468058223
7217040,279.08980468058223
7217070,279.08980468058223
7217100,279.08980468058223
7217130,279.08980468058223
7217160,279.08980468058223
7217190,279.08980468058223
7217220,279.08980468058223
7217250,279.08980468058223
7217280,279.08980468058223
7217310,279.08980468058223
7217340,279.08980468058223
7217370,279.08980468058223
7217400,279.08980468058223
7217430,283.82674312702557
7217460,281.9767993600783
7217490,280.44697771216727
7217520,279.7691202197669
7217550,279.4469967557791
7217580,279.29478688997386
7217610,279.2228742827666
7217640,279.18951551501686
7217670,279.17598762710776
7217700,279.17124681853596
7217730,279.17019441134033
7217760,279.1706791960346
7217790,279.17177833974944
7217820,279.1731066235444
7217850,279.17449055270106
7217880,279.17586492789513
7217910,279.1772086035508
7217940,279.1785165525196
7217970,279.17979135972456
7218000,279.18103792329794
7218030,279.17330158535924
7218060,279.17350089884513
7218090,279.17350087099715
7218120,279.17350088238163
7218150,279.17350088238163
7218180,279.17350088238163
7218210,279.17350088238163
7218240,279.17350088238163
7218270,279.17350088238163
7218300,279.17350088238163
7218330,279.17350088238163
7218360,279.17350088238163
7218390,279.17350088238163
7218420,279.17350088238163
7218450,279.17350088238163
7218480,279.17350088238163
7218510,279.17350088238163
7218540,279.17350088238163
7218570,279.17350088238163
7218600,279.17350088238163
7218630,283.90331666603754
7218660,282.04604227244454
7218690,280.5078450292225
7218720,279.82330282522906
7218750,279.49574996044856
7218780,279.3391432192931
7218810,279.26408385038644
7218840,279.2274780698715
7218870,279.21083764869655
7218900,279.2038837300972
7218930,279.20088813826817
7218960,279.19953891918215
7218990,279.1988975350796
7219020,279.19856176438145
7219050,279.1983501733569
7219080,279.19818331863723
7219110,279.19802481824695
7219140,279.19785769996395
7219170,279.1976746467457
7219200,279.19747361973134
7219230,279.1850496563797
7219260,279.1852174236763
7219290,279.1852173947289
7219320,279.185217394898
7219350,279.185217394898
7219380,279.185217394898
7219410,279.185217394898
7219440,279.185217394898
7219470,279.185217394898
7219500,279.185217394898
7219530,279.185217394898
7219560,279.185217394898
7219590,279.185217394898
7219620,279.185217394898
7219650,279.185217394898
7219680,279.185217394898
7219710,279.185217394898
7219740,279.185217394898
7219770,279.185217394898
7219800,279.185217394898
7219830,283.9017251637207
7219860,282.03937640695426
7219890,280.50045952292044
7219920,279.8150686720015
7219950,279.48671260635336
7219980,279.32936675846497
7220010,279.2535782033
7220040,279.2162040603516
7220070,279.19887357828554
7220100,279.1912329180366
7220130,279.18763917826425
7220160,279.1857714688429
7220190,279.18467251616113
7220220,279.18392613201706
7220250,279.18334126617907
7220280,279.18283614026495
7220310,279.1823722771462
7220340,279.1819322028756
7220370,279.18150875272505
7220400,279.1810984280986
7220430,279.1731862056982
7220460,279.1733681480093
7220490,279.17336809731114
7220520,279.1733681028131
7220550,279.1733681028131
7220580,279.1733681028131
7220610,279.1733681028131
7220640,279.1733681028131
7220670,279.1733681028131
7220700,279.1733681028131
7220730,279.1733681028131
7220760,279.1733681028131
7220790,279.1733681028131
7220820,279.1733681028131
7220850,279.1733681028131
7220880,279.1733681028131
7220910,279.1733681028131
7220940,279.1733681028131
7220970,279.1733681028131
7221000,279.1733681028131
7221030,283.8833963199031
7221060,282.02347353692744
7221090,280.4874506303191
7221120,279.80345537109
7221150,279.47591060237323
7221180,279.31920645452726
7221210,279.24399901603624
7221240,279.20719517952074
7221270,279.1903123939802
7221300,279.18327244133565
7221330,279.1803880854856
7221360,279.17929316314206
7221390,279.17901064601915
7221420,279.17911593540197
7221450,279.1794192337323
7221480,279.1798340591685
7221510,279.1803216579248
7221540,279.1808649120808
7221570,279.1814559501874
7221600,279.1820917687748
7221630,279.1740516622572
7221660,279.1742266557598
7221690,279.17422662751204
7221720,279.1742266260932
7221750,279.1742266260932
7221780,279.1742266260932
7221810,279.1742266260932
7221840,279.1742266260932
7221870,279.1742266260932
7221900,279.1742266260932
7221930,279.1742266260932
7221960,279.1742266260932
7221990,279.1742266260932
7222020,279.1742266260932
7222050,279.1742266260932
7222080,279.1742266260932
7222110,279.1742266260932
7222140,279.1742266260932
7222170,279.1742266260932
7222200,279.1742266260932
7222230,283.910731773046
7222260,282.0556716542772
7222290,280.5176890478167
7222320,279.83393780251197
7222350,279.5074925597318
7222380,279.3521752102113
7222410,279.27848752844596
7222440,279.2435084827311
7222470,279.22858779170207
7222500,279.2234416729181
7222530,279.22223879262884
7222560,279.222662599672
7222590,279.2238017098048
7222620,279.2252721350329
7222650,279.2269038778173
7222680,279.2286188925855
7222710,279.23038260226497
7222740,279.23217772454166
7222770,279.23399648621927
7222800,279.23583443494897
7222830,279.21311332696826
7222860,279.2132896793332
7222890,279.2132896619837
7222920,279.2132896630087
7222950,279.2132896630087
7222980,279.2132896630087
7223010,279.2132896630087
7223040,279.2132896630087
7223070,279.2132896630087
7223100,279.2132896630087
7223130,279.2132896630087
7223160,279.2132896630087
7223190,279.2132896630087
7223220,279.2132896630087
7223250,279.2132896630087
7223280,279.2132896630087
7223310,279.2132896630087
7223340,279.2132896630087
7223370,279.2132896630087
7223400,279.2132896630087
7223430,283.99769570967027
7223460,282.14048625008144
7223490,280.59166694321243
7223520,279.90431587245695
7223550,279.57714843913175
7223580,279.42210655095903
7223610,279.3490772152657
7223640,279.3152317329315
7223670,279.3018857530202
7223700,279.2981728466248
7223730,279.2979401120647
7223760,279.29898910407735
7223790,279.3005545151223
7223820,279.3023394279545
7223850,279.3042179626811
7223880,279.3061340440772
7223910,279.3080618347143
7223940,279.3099892346796
7223970,279.3119103214
7224000,279.31382201296196
7224030,279.26920464853407
7224060,279.2693173432235
7224090,279.26931186088336
7224120,279.26931197486965
7224150,279.26931197486965
7224180,279.26931197486965
7224210,279.26931197486965
7224240,279.26931197486965
7224270,279.26931197486965
7224300,279.26931197486965
7224330,279.26931197486965
7224360,279.26931197486965
7224390,279.26931197486965
7224420,279.26931197486965
7224450,279.26931197486965
7224480,279.26931197486965
7224510,279.26931197486965
7224540,279.26931197486965
7224570,279.26931197486965
7224600,279.26931197486965
7224630,284.09405000668863
7224660,282.2280437299388
7224690,280.66552559123693
7224720,279.9727752920537
7224750,279.6435283531282
7224780,279.48757428848177
7224810,279.4140466656233
7224840,279.3800451862878
7224870,279.3669761903049
7224900,279.3635628479983
7224930,279.3632070234849
7224960,279.36378514156024
7224990,279.364674314037
7225020,279.365667945769
7225050,279.36668638542943
7225080,279.36769557456887
7225110,279.36868012244963
7225140,279.3696326832141
7225170,279.3705495319503
7225200,279.37142860716324
7225230,279.3102872104168
7225260,279.31041390447723
7225290,279.31041435595387
7225320,279.3104140506966
7225350,279.3104140506966
7225380,279.3104140506966
7225410,279.3104140506966
7225440,279.3104140506966
7225470,279.3104140506966
7225500,279.3104140506966
7225530,279.3104140506966
7225560,279.3104140506966
7225590,279.3104140506966
7225620,279.3104140506966
7225650,279.3104140506966
7225680,279.3104140506966
7225710,279.3104140506966
7225740,279.3104140506966
7225770,279.3104140506966
7225800,279.3104140506966
7225830,284.14990645133497
7225860,282.27491665567726
7225890,280.7037486868856
7225920,280.00726914503855
7225950,279.6763077652197
7225980,279.5194003296761
7226010,279.44521182274576
7226040,279.4107313080346
7226070,279.39740579273086
7226100,279.39387632134617
7226130,279.39325121967795
7226160,279.3934151137599
7226190,279.3938175591438
7226220,279.3943004981999
7226250,279.39480983752946
7226280,279.39532422096227
7226310,279.3958341508217
7226340,279.3963354413762
7226370,279.3968260230837
7226400,279.3973047404186
7226430,279.32865964424786
7226460,279.32857153115924
7226490,279.3283490270936
7226520,279.32835049073253
7226550,279.32835049073253
7226580,279.32835049073253
7226610,279.32835049073253
7226640,279.32835049073253
7226670,279.32835049073253
7226700,279.32835049073253
7226730,279.32835049073253
7226760,279.32835049073253
7226790,279.32835049073253
7226820,279.32835049073253
7226850,279.32835049073253
7226880,279.32835049073253
7226910,279.32835049073253
7226940,279.32835049073253
7226970,279.32835049073253
7227000,279.32835049073253
7227030,284.17553014166657
7227060,282.29625485339835
7227090,280.72100230189767
7227120,280.0226536437639
7227150,279.6907439933378
7227180,279.5331992686618
7227210,279.4584730995398
7227240,279.4235019893255
7227270,279.4097353842671
7227300,279.40583083469176
7227330,279.4047544731482
7227360,279.4043842315233
7227390,279.40419976609735
7227420,279.4040646709677
7227450,279.4039363878114
7227480,279.40379898711103
7227510,279.40364563059796
7227540,279.40347324430303
7227570,279.40328030089796
7227600,279.4030659846624
7227630,279.33261420085927
7227660,279.33254678024684
7227690,279.33255593431704
7227720,279.3325559101496
7227750,279.3325559101496
7227780,279.3325559101496
7227810,279.3325559101496
7227840,279.3325559101496
7227870,279.3325559101496
7227900,279.3325559101496
7227930,279.3325559101496
7227960,279.3325559101496
7227990,279.3325559101496
7228020,279.3325559101496
7228050,279.3325559101496
7228080,279.3325559101496
7228110,279.3325559101496
7228140,279.3325559101496
7228170,279.3325559101496
7228200,279.3325559101496
7228230,284.16715946293846
7228260,282.28447719611626
7228290,280.7094006277795
7228320,280.01051443474665
7228350,279.67777296775023
7228380,279.5193050815568
7228410,279.4436337170076
7228440,279.4076493687258
7228470,279.3927104601519
7228500,279.3875373080629
7228530,279.38527461828085
7228560,279.38380320449005
7228590,279.382563678595
7228620,279.3813918516829
7228650,279.3802305980619
7228680,279.3790567783775
7228710,279.377860284177
7228740,279.3766367743895
7228770,279.3753838195889
7228800,279.37410031014247
7228830,279.3117587919207
7228860,279.3118785693381
7228890,279.31187323652426
7228920,279.31187322649595
7228950,279.3118732264939
7228980,279.3118732264939
7229010,279.3118732264939
7229040,279.3118732264939
7229070,279.3118732264939
7229100,279.3118732264939
7229130,279.3118732264939
7229160,279.3118732264939
7229190,279.3118732264939
7229220,279.3118732264939
7229250,279.3118732264939
7229280,279.3118732264939
7229310,279.3118732264939
7229340,279.3118732264939
7229370,279.3118732264939
7229400,279.3118732264939
7229430,284.10994417726727
7229460,282.227241759403
7229490,280.6592544031163
7229520,279.9623987865163
7229550,279.62978736697005
7229580,279.47077614798854
7229610,279.3943469367594
7229640,279.3574044271255
7229670,279.3411654536016
7229700,279.3345329479924
7229730,279.3311277991434
7229760,279.3288186703435
7229790,279.32692500247975
7229820,279.325203289278
7229850,279.3235550241614
7229880,279.32193665981504
7229910,279.32033006758326
7229940,279.3187263617017
7229970,279.31712173405384
7230000,279.31551450679075
7230030,279.2697783274148
7230060,279.26992727657074
7230090,279.26950830677214
7230120,279.2695079331071
7230150,279.26950792417904
7230180,279.26950792417904
7230210,279.26950792417904
7230240,279.26950792417904
7230270,279.26950792417904
7230300,279.26950792417904
7230330,279.26950792417904
7230360,279.26950792417904
7230390,279.26950792417904
7230420,279.26950792417904
7230450,279.26950792417904
7230480,279.26950792417904
7230510,279.26950792417904
7230540,279.26950792417904
7230570,279.26950792417904
7230600,279.26950792417904
7230630,284.02880237223593
7230660,282.15112986549997
7230690,280.59396980822675
7230720,279.90102818719936
7230750,279.5694696532262
7230780,279.4105337460155
7230810,279.33381657652205
7230840,279.2962106790869
7230870,279.27891217195685
7230900,279.2711778312607
7230930,279.26704266526286
7230960,279.2643044566631
7230990,279.2621527941989
7231020,279.2602597398347
7231050,279.25848360169476
7231080,279.2567612832513
7231110,279.2550638897011
7231140,279.25337831394364
7231170,279.2516988735219
7231200,279.2500229062258
7231230,279.22274384184647
7231260,279.22292279930946
7231290,279.22292279851666
7231320,279.2229227976598
7231350,279.2229227976598
7231380,279.2229227976598
7231410,279.2229227976598
7231440,279.2229227976598
7231470,279.2229227976598
7231500,279.2229227976598
7231530,279.2229227976598
7231560,279.2229227976598
7231590,279.2229227976598
7231620,279.2229227976598
7231650,279.2229227976598
7231680,279.2229227976598
7231710,279.2229227976598
7231740,279.2229227976598
7231770,279.2229227976598
7231800,279.2229227976598
7231830,283.94346808409557
7231860,282.0718881670616
7231890,280.5261766973934
7231920,279.8374576931909
7231950,279.5072372838326
7231980,279.348576965871
7232010,279.2717371658469
7232040,279.2335315590877
7232070,279.2152868365978
7232100,279.2067392131921
7232130,279.202165773073
7232160,279.1992575438973
7232190,279.19708213476343
7232220,279.1952396240919
7232250,279.1935517258229
7232280,279.1919379003892
7232310,279.19036177696444
7232340,279.1888059889085
7232370,279.1872630296167
7232400,279.1857296610341
7232430,279.17661463304984
7232460,279.17680947984815
7232490,279.17680947984695
7232520,279.17680947984695
7232550,279.17680947984695
7232580,279.17680947984695
7232610,279.17680947984695
7232640,279.17680947984695
7232670,279.17680947984695
7232700,279.17680947984695
7232730,279.17680947984695
7232760,279.17680947984695
7232790,279.17680947984695
7232820,279.17680947984695
7232850,279.17680947984695
7232880,279.17680947984695
7232910,279.17680947984695
7232940,279.17680947984695
7232970,279.17680947984695
7233000,279.17680947984695
7233030,279.17680947984695
7233060,279.17680947984695
7233090,279.17680947984695
7233120,279.17680947984695
7233150,279.17680947984695
7233180,279.17680947984695
7233210,279.17680947984695
7233240,279.17680947984695
7233270,279.17680947984695
7233300,279.17680947984695
7233330,279.17680947984695
7233360,279.17680947984695
7233390,279.17680947984695
7233420,279.17680947984695
7233450,279.17680947984695
7233480,279.17680947984695
7233510,279.17680947984695
7233540,279.17680947984695
7233570,279.17680947984695
7233600,279.17680947984695
7233630,279.17680947984695
7233660,279.17680947984695
7233690,279.17680947984695
7233720,279.17680947984695
7233750,279.17680947984695
7233780,279.17680947984695
7233810,279.17680947984695
7233840,279.17680947984695
7233870,279.17680947984695
7233900,279.17680947984695
7233930,279.17680947984695
7233960,279.17680947984695
7233990,279.17680947984695
7234020,279.17680947984695
7234050,279.17680947984695
7234080,279.17680947984695
7234110,279.17680947984695
7234140,279.17680947984695
7234170,279.17680947984695
7234200,279.17680947984695
7234230,279.17680947984695
7234260,279.17680947984695
7234290,279.17680947984695
7234320,279.17680947984695
7234350,279.17680947984695
7234380,279.17680947984695
7234410,279.17680947984695
7234440,279.17680947984695
7234470,279.17680947984695
7234500,279.17680947984695
7234530,279.17680947984695
7234560,279.17680947984695
7234590,279.17680947984695
7234620,279.17680947984695
7234650,279.17680947984695
7234680,279.17680947984695
7234710,279.17680947984695
7234740,279.17680947984695
7234770,279.17680947984695
7234800,279.17680947984695
7234830,279.17680947984695
7234860,279.17680947984695
7234890,279.17680947984695
7234920,279.17680947984695
7234950,279.17680947984695
7234980,279.17680947984695
7235010,279.17680947984695
7235040,279.17680947984695
7235070,279.17680947984695
7235100,279.17680947984695
7235130,279.17680947984695
7235160,279.17680947984695
7235190,279.17680947984695
7235220,279.17680947984695
7235250,279.17680947984695
7235280,279.17680947984695
7235310,279.17680947984695
7235340,279.17680947984695
7235370,279.17680947984695
7235400,279.17680947984695
7235430,279.17680947984695
7235460,279.17680947984695
7235490,279.17680947984695
7235520,279.17680947984695
7235550,279.17680947984695
7235580,279.17680947984695
7235610,279.17680947984695
7235640,279.17680947984695
7235670,279.17680947984695
7235700,279.17680947984695
7235730,279.17680947984695
7235760,279.17680947984695
7235790,279.17680947984695
7235820,279.17680947984695
7235850,279.17680947984695
7235880,279.17680947984695
7235910,279.17680947984695
7235940,279.17680947984695
7235970,279.17680947984695
7236000,279.17680947984695
7236030,279.17680947984695
7236060,279.17680947984695
7236090,279.17680947984695
7236120,279.17680947984695
7236150,279.17680947984695
7236180,279.17680947984695
7236210,279.17680947984695
7236240,279.17680947984695
7236270,279.17680947984695
7236300,279.17680947984695
7236330,279.17680947984695
7236360,279.17680947984695
7236390,279.17680947984695
7236420,279.17680947984695
7236450,279.17680947984695
7236480,279.17680947984695
7236510,279.17680947984695
7236540,279.17680947984695
7236570,279.17680947984695
7236600,279.17680947984695
7236630,279.17680947984695
7236660,279.17680947984695
7236690,279.17680947984695
7236720,279.17680947984695
7236750,279.17680947984695
7236780,279.17680947984695
7236810,279.17680947984695
7236840,279.17680947984695
7236870,279.17680947984695
7236900,279.17680947984695
7236930,279.17680947984695
7236960,279.17680947984695
7236990,279.17680947984695
7237020,279.17680947984695
7237050,279.17680947984695
7237080,279.17680947984695
7237110,279.17680947984695
7237140,279.17680947984695
7237170,279.17680947984695
7237200,279.17680947984695
7237230,279.17680947984695
7237260,279.17680947984695
7237290,279.17680947984695
7237320,279.17680947984695
7237350,279.17680947984695
7237380,279.17680947984695
7237410,279.17680947984695
7237440,279.17680947984695
7237470,279.17680947984695
7237500,279.17680947984695
7237530,279.17680947984695
7237560,279.17680947984695
7237590,279.17680947984695
7237620,279.17680947984695
7237650,279.17680947984695
7237680,279.17680947984695
7237710,279.17680947984695
7237740,279.17680947984695
7237770,279.17680947984695
7237800,279.17680947984695
7237830,279.17680947984695
7237860,279.17680947984695
7237890,279.17680947984695
7237920,279.17680947984695
7237950,279.17680947984695
7237980,279.17680947984695
7238010,279.17680947984695
7238040,279.17680947984695
7238070,279.17680947984695
7238100,279.17680947984695
7238130,279.17680947984695
7238160,279.17680947984695
7238190,279.17680947984695
7238220,279.17680947984695
7238250,279.17680947984695
7238280,279.17680947984695
7238310,279.17680947984695
7238340,279.17680947984695
7238370,279.17680947984695
7238400,279.17680947984695
7238430,279.17680947984695
7238460,279.17680947984695
7238490,279.17680947984695
7238520,279.17680947984695
7238550,279.17680947984695
7238580,279.17680947984695
7238610,279.17680947984695
7238640,279.17680947984695
7238670,279.17680947984695
7238700,279.17680947984695
7238730,279.17680947984695
7238760,279.17680947984695
7238790,279.17680947984695
7238820,279.17680947984695
7238850,279.17680947984695
7238880,279.17680947984695
7238910,279.17680947984695
7238940,279.17680947984695
7238970,279.17680947984695
7239000,279.17680947984695
7239030,279.17680947984695
7239060,279.17680947984695
7239090,279.17680947984695
7239120,279.17680947984695
7239150,279.17680947984695
7239180,279.17680947984695
7239210,279.17680947984695
7239240,279.17680947984695
7239270,279.17680947984695
7239300,279.17680947984695
7239330,279.17680947984695
7239360,279.17680947984695
7239390,279.17680947984695
7239420,279.17680947984695
7239450,279.17680947984695
7239480,279.17680947984695
7239510,279.17680947984695
7239540,279.17680947984695
7239570,279.17680947984695
7239600,279.17680947984695
7239630,279.17680947984695
7239660,279.17680947984695
7239690,279.17680947984695
7239720,279.17680947984695
7239750,279.17680947984695
7239780,279.17680947984695
7239810,279.17680947984695
7239840,279.17680947984695
7239870,279.17680947984695
7239900,279.17680947984695
7239930,279.17680947984695
7239960,279.17680947984695
7239990,279.17680947984695
7240020,279.17680947984695
7240050,279.17680947984695
7240080,279.17680947984695
7240110,279.17680947984695
7240140,279.17680947984695
7240170,279.17680947984695
7240200,279.17680947984695
7240230,279.17680947984695
7240260,279.17680947984695
7240290,279.17680947984695
7240320,279.17680947984695
7240350,279.17680947984695
7240380,279.17680947984695
7240410,279.17680947984695
7240440,279.17680947984695
7240470,279.17680947984695
7240500,279.17680947984695
7240530,279.17680947984695
7240560,279.17680947984695
7240590,279.17680947984695
7240620,279.17680947984695
7240650,279.17680947984695
7240680,279.17680947984695
7240710,279.17680947984695
7240740,279.17680947984695
7240770,279.17680947984695
7240800,279.17680947984695
7240830,279.17680947984695
7240860,279.17680947984695
7240890,279.17680947984695
7240920,279.17680947984695
7240950,279.17680947984695
7240980,279.17680947984695
7241010,279.17680947984695
7241040,279.17680947984695
7241070,279.17680947984695
7241100,279.17680947984695
7241130,279.17680947984695
7241160,279.17680947984695
7241190,279.17680947984695
7241220,279.17680947984695
7241250,279.17680947984695
7241280,279.17680947984695
7241310,279.17680947984695
7241340,279.17680947984695
7241370,279.17680947984695
7241400,279.17680947984695
7241430,279.17680947984695
7241460,279.17680947984695
7241490,279.17680947984695
7241520,279.17680947984695
7241550,279.17680947984695
7241580,279.17680947984695
7241610,279.17680947984695
7241640,279.17680947984695
7241670,279.17680947984695
7241700,279.17680947984695
7241730,279.17680947984695
7241760,279.17680947984695
7241790,279.17680947984695
7241820,279.17680947984695
7241850,279.17680947984695
7241880,279.17680947984695
7241910,279.17680947984695
7241940,279.17680947984695
7241970,279.17680947984695
7242000,279.17680947984695
