time,hvac_reaAhu_TCooCoiSup_y
7503330,279.2937277417031
7503360,279.2946668691775
7503390,279.2956110390408
7503420,279.29655541144786
7503450,279.2974992777497
7503480,279.2984442367479
7503510,279.29938974552744
7503540,279.3003352224316
7503570,279.30128057736584
7503600,279.3022258725083
7503630,279.3031711390369
7503660,279.3041164966491
7503690,279.3050620353041
7503720,279.3060075203593
7503750,279.30695283796274
7503780,279.30789803021906
7503810,279.30884315939045
7503840,279.3097882459994
7503870,279.31073332027603
7503900,279.3116784793894
7503930,279.3126236956888
7503960,279.3135689471567
7503990,279.3145142473946
7504020,279.3154596106783
7504050,279.3164050200922
7504080,279.31735036873204
7504110,279.3182956306058
7504140,279.31924087511237
7504170,279.32018614219743
7504200,279.32113143225763
7504230,279.3220767214079
7504260,279.3230207343813
7504290,279.32396143852293
7504320,279.32490225905605
7504350,279.32584516811244
7504380,279.32678610102323
7504410,279.32772607318174
7504440,279.3286698966251
7504470,279.3296158286603
7504500,279.3305618793292
7504530,279.33150583446127
7504560,279.3324441172619
7504590,279.3333755984366
7504620,279.3343036819356
7504650,279.33522782668416
7504680,279.33616793011055
7504710,279.33711479498066
7504740,279.3380592345588
7504770,279.3390044797457
7504800,279.3399508278734
7504830,279.3408964815921
7504860,279.34184228143806
7504890,279.3427882468945
7504920,279.34373431991827
7504950,279.34468045919965
7504980,279.34562514884004
7505010,279.3465432274053
7505040,279.34743865453703
7505070,279.34836284181466
7505100,279.34930449358296
7505130,279.35024946345874
7505160,279.35119496315605
7505190,279.35213997529837
7505220,279.3530848061118
7505250,279.3540297546945
7505280,279.3549746712764
7505310,279.3559193278857
7505340,279.3568636816526
7505370,279.3578078137031
7505400,279.3587518009975
7505430,279.3596956658282
7505460,279.36063945590206
7505490,279.36158319166344
7505520,279.36252692820705
7505550,279.3634706641873
7505580,279.36441434270614
7505610,279.36535793831035
7505640,279.36630147767926
7505670,279.3672450013877
7505700,279.368188537351
7505730,279.36913210125044
7505760,279.3700757045544
7505790,279.3710194165301
7505820,279.37196324979817
7505850,279.3729071763299
7505880,279.37385124929017
7505910,279.3747954541862
7505940,279.3757397062878
7505970,279.37668397937125
7506000,279.37762832189844
7506030,279.3785727507302
7506060,279.3795170390847
7506090,279.3804602852314
7506120,279.3814053702553
7506150,279.3823513201315
7506180,279.383296768893
7506210,279.38424150390614
7506240,279.3851859163946
7506270,279.38613029611736
7506300,279.38707471382344
7506330,279.38801915431566
7506360,279.3889687473261
7506390,279.38992779309535
7506420,279.39089425628197
7506450,279.3918625264998
7506480,279.39282823704
7506510,279.3937896456533
7506540,279.3947465283753
7506570,279.3956990211584
7506600,279.3966471987942
7506630,279.39759165692146
7506660,279.3985358552332
7506690,279.3994802283395
7506720,279.4004246985445
7506750,279.4013691818953
7506780,279.40231365445464
7506810,279.4032581217527
7506840,279.40420259059476
7506870,279.4051470634581
7506900,279.4060915409278
7506930,279.40703602335475
7506960,279.4079805110478
7506990,279.40892500425156
7507020,279.4098695031332
7507050,279.4108152982141
7507080,279.4117624229662
7507110,279.4127019505047
7507140,279.41362154741785
7507170,279.4145150730895
7507200,279.4153835549945
7507230,279.4162506925115
7507260,279.41717117842944
7507290,279.4181129358676
7507320,279.4190518314596
7507350,279.41999622635325
7507380,279.42094283450365
7507410,279.4218882247997
7507440,279.42283105337293
7507470,279.42377435567005
7507500,279.424719096896
7507530,279.4256642497315
7507560,279.4266110237786
7507590,279.4275571251881
7507620,279.4285022128018
7507650,279.4294468545535
7507680,279.4303913637907
7507710,279.4313358698051
7507740,279.4322803879802
7507770,279.4332249074184
7507800,279.43416942141477
7507830,279.43511183602624
7507860,279.43605371451497
7507890,279.43699713599085
7507920,279.4379413736867
7507950,279.43888589403986
7507980,279.439830419973
7508010,279.4407748990776
7508040,279.44171934932933
7508070,279.44266378540556
7508100,279.44360821062253
7508130,279.44455262425635
7508160,279.44549702533567
7508190,279.4464414131992
7508220,279.44738578735576
7508250,279.4483301472682
7508280,279.44927449232586
7508310,279.4502188220259
7508340,279.4511631360432
7508370,279.45210743413236
7508400,279.45305171605804
7508430,279.45399598079763
7508460,279.4549402348484
7508490,279.455884481254
7508520,279.45682997573766
7508550,279.45777432321324
7508580,279.45871815265446
7508610,279.45965866774964
7508640,279.46059974251284
7508670,279.46154308364873
7508700,279.46248698442633
7508730,279.4634310832776
7508760,279.4643751641197
7508790,279.46531920952566
7508820,279.46626323169244
7508850,279.4672072383386
7508880,279.46815122859596
7508910,279.46909519908536
7508940,279.4700391477582
7508970,279.4709830740064
7509000,279.4719269777458
7509030,279.47287119783493
7509060,279.4738151140445
7509090,279.47475892336706
7509120,279.47569763849344
7509150,279.476630777839
7509180,279.4775606456728
7509210,279.4784876352547
7509240,279.47941272234704
7509270,279.4803386078429
7509300,279.4812674868959
7509330,279.4822000553605
7509360,279.4831360363614
7509390,279.48407475242055
7509420,279.4850153084607
7509450,279.4859565598715
7509480,279.4868970323078
7509510,279.4878348436413
7509540,279.4887676259321
7509570,279.48969243990706
7509600,279.4906056793086
7509630,279.4915137580931
7509660,279.4924424657614
7509690,279.4933825904451
7509720,279.4943303003258
7509750,279.49527783497996
7509780,279.49622045647
7509810,279.4971565974906
7509840,279.49809944681544
7509870,279.499060004432
7509900,279.50001278992875
7509930,279.50096136106436
7509960,279.5019057577234
7509990,279.50284840513245
7510020,279.5037910095996
7510050,279.50473409976024
7510080,279.5056776205201
7510110,279.50662129545134
7510140,279.5075656515853
7510170,279.5085106423265
7510200,279.5094554123165
7510230,279.5103993422865
7510260,279.5113429213542
7510290,279.512286459516
7510320,279.51322706768
7510350,279.51416748845753
7510380,279.51511025256383
7510410,279.51605399350206
7510440,279.5169979764316
7510470,279.51794202942233
7510500,279.5188860535313
7510530,279.51983355483935
7510560,279.52078469202354
7510590,279.52173293932634
7510620,279.52267025168965
7510650,279.5235914026355
7510680,279.52449421680905
7510710,279.52537836141903
7510740,279.52624441622254
7510770,279.5270933446812
7510800,279.5279262408718
7510830,279.5287667460225
7510860,279.52967976660574
7510890,279.5306170392197
7510920,279.5315536969592
7510950,279.5324934395258
7510980,279.53343414981487
7511010,279.53437350245764
7511040,279.53531116559907
7511070,279.53625112055596
7511100,279.5371978479725
7511130,279.53814074177774
7511160,279.5390731303655
7511190,279.5399957140068
7511220,279.5409199437755
7511250,279.5418524306965
7511280,279.54279556447057
7511310,279.54373393472355
7511340,279.5446591287582
7511370,279.5455989263933
7511400,279.5465426581653
7511430,279.5474839234254
7511460,279.5484273250036
7511490,279.549360241352
7511520,279.5502844944556
7511550,279.55121857569054
7511580,279.5521580608698
7511610,279.55309872343696
7511640,279.5540397027731
7511670,279.5549789317916
7511700,279.5559183408182
7511730,279.55685668220667
7511760,279.55779419245715
7511790,279.5587349823351
7511820,279.5596777282203
7511850,279.5606199029802
7511880,279.5615576936206
7511910,279.56249196771694
7511940,279.5634252729573
7511970,279.5643562583803
7512000,279.5652966077233
7512030,279.5662396554258
7512060,279.5671794868883
7512090,279.56811641734953
7512120,279.5690454540944
7512150,279.56997444881705
7512180,279.57091309482905
7512210,279.57185474758876
7512240,279.57279945213224
7512270,279.57374296621765
7512300,279.5746861126398
7512330,279.5756267434744
7512360,279.57655850112985
7512390,279.5774915208595
7512420,279.5784258275175
7512450,279.57936056063767
7512480,279.58029880322954
7512510,279.5812395150794
7512540,279.5821816894264
7512570,279.58312446188825
7512600,279.58406749644513
7512630,279.585010615257
7512660,279.58595366380536
7512690,279.58689659379667
7512720,279.5878394459003
7512750,279.58878230747996
7512780,279.5897252041374
7512810,279.59066809693593
7512840,279.5916109399957
7512870,279.5925537100132
7512900,279.59349640016103
7512930,279.5944390077394
7512960,279.59538152927695
7512990,279.59632396063773
7513020,279.5972662978248
7513050,279.5982085372666
7513080,279.59915067585496
7513110,279.60009271088126
7513140,279.60103464026736
7513170,279.60197646278556
7513200,279.6029181779184
7513230,279.60385925357
7513260,279.60480104133893
7513290,279.60574322041646
7513320,279.6066854695603
7513350,279.60762786259266
7513380,279.6085702928731
7513410,279.609507222213
7513440,279.61043266386594
7513470,279.6113468109335
7513500,279.61225427924967
7513530,279.61315919195727
7513560,279.61406331332796
7513590,279.6149668924076
7513620,279.6158697773245
7513650,279.6167718607769
7513680,279.61767310696905
7513710,279.6185735007612
7513740,279.6194730255901
7513770,279.62037166202447
7513800,279.6212693894183
7513830,279.62217543056954
7513860,279.6231080228832
7513890,279.62404948236735
7513920,279.624991491942
7513950,279.62593367435306
7513980,279.62687377562
7514010,279.6278142192946
7514040,279.62875443997297
7514070,279.62969897868027
7514100,279.6306426032361
7514130,279.63158448439145
7514160,279.6325265520089
7514190,279.6334688336203
7514220,279.6344107013986
7514250,279.63535236561
7514280,279.6362897630525
7514310,279.6372107874629
7514340,279.6381162107615
7514370,279.63903052184327
7514400,279.639961435996
7514430,279.64089784411357
7514460,279.64183730362663
7514490,279.64277816567375
7514520,279.64371948630856
7514550,279.6446609054369
7514580,279.64560229315066
7514610,279.646543633123
7514640,279.6474849264602
7514670,279.6484261681336
7514700,279.64936735025606
7514730,279.65030846462327
7514760,279.65124950240323
7514790,279.65219045350017
7514820,279.6531313064051
7514850,279.65407204838357
7514880,279.6550126658093
7514910,279.65595314437905
7514940,279.6568934693999
7514970,279.6578336261687
7515000,279.6587736004694
7515030,279.65971373429164
7515060,279.6606542419889
7515090,279.66159492180884
7515120,279.66253564363154
7515150,279.6634763956034
7515180,279.66441710576686
7515210,279.66535779155595
7515240,279.66629837292345
7515270,279.6672388245331
7515300,279.66817922262345
7515330,279.6691201841878
7515360,279.6700621592163
7515390,279.6710067108921
7515420,279.6719574564109
7515450,279.6729188539899
7515480,279.67389460916934
7515510,279.67488732295266
7515540,279.6758990068051
7515570,279.6769316050582
7515600,279.67798720580015
7515630,279.6790403649263
7515660,279.6800057116389
7515690,279.6809473546175
7515720,279.68189350413553
7515750,279.68284866965513
7515780,279.6837985143842
7515810,279.68474119199436
7515840,279.68567975372457
7515870,279.68661894498365
7515900,279.68755857388476
7515930,279.6884983760179
7515960,279.6894382888166
7515990,279.690378216416
7516020,279.6913181551957
7516050,279.69225818145895
7516080,279.693198248676
7516110,279.69413822855574
7516140,279.6950780754804
7516170,279.69601783897946
7516200,279.69695757928804
7516230,279.6978973239588
7516260,279.6988371055876
7516290,279.6997769304386
7516320,279.7007167948688
7516350,279.7016567282498
7516380,279.7025968209063
7516410,279.7035370497436
7516440,279.70447732081834
7516470,279.70541764748594
7516500,279.7063580544423
7516530,279.70729853286605
7516560,279.7082391233876
7516590,279.7091799366409
7516620,279.7101210838771
7516650,279.7110626081949
7516680,279.7120044604908
7516710,279.71294650837314
7516740,279.7138885604718
7516770,279.71483039898163
7516800,279.71577181837256
7516830,279.7167130134154
7516860,279.717654613662
7516890,279.718596591255
7516920,279.7195388405165
7516950,279.720481360238
7516980,279.7214241967395
7517010,279.722367378525
7517040,279.7233108849951
7517070,279.7242546089507
7517100,279.72519830356487
7517130,279.726141975139
7517160,279.7270858497121
7517190,279.7280300051937
7517220,279.7289744323268
7517250,279.7299191250689
7517280,279.73086407781494
7517310,279.73180925722363
7517340,279.7327545998231
7517370,279.7337000463861
7517400,279.7346455793529
7517430,279.7355912475515
7517460,279.73653704606454
7517490,279.7374829256044
7517520,279.7384288672455
7517550,279.7393748369647
7517580,279.74032085449403
7517610,279.74126689694674
7517640,279.74221298799705
7517670,279.74315920103294
7517700,279.7441054375596
7517730,279.7450516505622
7517760,279.74599780594895
7517790,279.74694395993686
7517820,279.7478901136099
7517850,279.7488362940462
7517880,279.74978248190564
7517910,279.75072868863475
7517940,279.751674897042
7517970,279.7526208948439
7518000,279.7535663065295
7518030,279.75451140423434
7518060,279.7554609055507
7518090,279.75642027656943
7518120,279.7573647845893
7518150,279.75829981576925
7518180,279.75922379100655
7518210,279.760165990849
7518240,279.76110539729063
7518270,279.76203572439505
7518300,279.76297242618796
7518330,279.7639154367035
7518360,279.7648566659531
7518390,279.76579933737673
7518420,279.76674513940964
7518450,279.7676954338092
7518480,279.76865385266007
7518510,279.76962306729246
7518540,279.7706028466627
7518570,279.7715912366675
7518600,279.77258644042814
7518630,279.7735756527042
7518660,279.7745321887527
7518690,279.775478419851
7518720,279.7764235743996
7518750,279.7773688019318
7518780,279.77831411564785
7518810,279.779259387343
7518840,279.7802046052132
7518870,279.7811498073868
7518900,279.7820950182334
7518930,279.78304024187344
7518960,279.78398547426167
7518990,279.7849307101909
7519020,279.78587594450295
7519050,279.786821171731
7519080,279.7877663859646
7519110,279.788711580951
7519140,279.7896567503998
7519170,279.7906080981577
7519200,279.79157405185924
7519230,279.7925471060364
7519260,279.79350156023753
7519290,279.79444779812934
7519320,279.79539123429896
7519350,279.79633507071946
7519380,279.79727904427875
7519410,279.79822305887285
7519440,279.7991670338718
7519470,279.8001098370727
7519500,279.8010514542667
7519530,279.801997536283
7519560,279.8029530114674
7519590,279.80391617535827
7519620,279.80488192863703
7519650,279.8058467967701
7519680,279.8068098606237
7519710,279.80777131052383
7519740,279.8087313917707
7519770,279.80969020732437
7519800,279.81064780655606
7519830,279.8116008608141
7519860,279.8125478498379
7519890,279.81349190490437
7519920,279.8144350471834
7519950,279.81537814534397
7519980,279.81632183290594
7520010,279.8172666709019
7520040,279.81821275442394
7520070,279.8191595939587
7520100,279.8201064168913
7520130,279.8210525787979
7520160,279.8219977415721
7520190,279.82294179235055
7520220,279.82388469675254
7520250,279.8248264174115
7520280,279.82576689795934
7520310,279.82670606859665
7520340,279.8276438510859
7520370,279.82858015957163
7520400,279.829514900184
7520430,279.8304504611339
7520460,279.83138997117555
7520490,279.8323324549679
7520520,279.83327487784925
7520550,279.8342171125452
7520580,279.8351592218698
7520610,279.83610122239804
7520640,279.8370431260308
7520670,279.83798493986745
7520700,279.8389266669734
7520730,279.8398683081291
7520760,279.8408098642657
7520790,279.84175133729144
7520820,279.8426927292215
7520850,279.84363404128527
7520880,279.84457527385695
7520910,279.84551642683857
7520940,279.84646191258616
7520970,279.8474118573261
7521000,279.84835943066173
7521030,279.8493004490557
7521060,279.8502403464326
7521090,279.8511806968407
7521120,279.85212385468037
7521150,279.8530637113463
7521180,279.85400295348904
7521210,279.85494298461697
7521240,279.85588336431897
7521270,279.8568235305884
7521300,279.8577637493011
7521330,279.8587038343593
7521360,279.8596437868719
7521390,279.86058362868044
7521420,279.8615250270714
7521450,279.86246803403776
7521480,279.86341073496834
7521510,279.8643518826192
7521540,279.8652917297421
7521570,279.86623101075037
7521600,279.8671701492519
7521630,279.8681092391825
7521660,279.86904828694503
7521690,279.869987265902
7521720,279.87092614886234
7521750,279.8718649008275
7521780,279.8728035083409
7521810,279.8737419901262
7521840,279.8746803558838
7521870,279.87561858247085
7521900,279.8765566270547
7521930,279.8774944429673
7521960,279.8784319805357
7521990,279.8793691798695
7522020,279.88030596447305
7522050,279.88124261791927
7522080,279.88217952805115
7522110,279.8831167545702
7522140,279.88405406682125
7522170,279.8849911998513
7522200,279.8859279635186
7522230,279.8868639959454
7522260,279.8878001634032
7522290,279.88873682126894
7522320,279.88967357672027
7522350,279.8906101827905
7522380,279.891546554097
7522410,279.8924825570281
7522440,279.8934182843168
7522470,279.89435396002983
7522500,279.8952896010335
7522530,279.89622498070173
7522560,279.89715985888904
7522590,279.89809424349716
7522620,279.8990286624315
7522650,279.89996349032924
7522680,279.9008986459027
7522710,279.9018338343068
7522740,279.9027689905409
7522770,279.90370407617456
7522800,279.9046389677606
7522830,279.905573553817
7522860,279.906507964322
7522890,279.9074422727309
7522920,279.9083764978608
7522950,279.90931066217695
7522980,279.9102447892032
7523010,279.91117890341906
7523040,279.9121130311935
7523070,279.9130472013461
7523100,279.9139814449694
7523130,279.9149157947763
7523160,279.91585028225103
7523190,279.91678490538476
7523220,279.9177196726107
7523250,279.91865463467735
7523280,279.9195898363341
7523310,279.9205253003822
7523340,279.92146105005776
7523370,279.9223971166503
7523400,279.92333352955774
7523430,279.9242703481378
7523460,279.92518928735205
7523490,279.9260738737366
7523520,279.9270077710401
7523550,279.9279258233457
7523580,279.9288552673177
7523610,279.92979253771927
7523640,279.93073174002325
7523670,279.93167124227375
7523700,279.93261096925266
7523730,279.9335509597006
7523760,279.93449115144773
7523790,279.9354315131261
7523820,279.9363720584738
7523850,279.93731278536245
7523880,279.9382536618525
7523910,279.9391946524906
7523940,279.9401357359121
7523970,279.9410769032985
7524000,279.9420181514984
7524030,279.9429595049268
7524060,279.94390097137955
7524090,279.9448425762465
7524120,279.9457843415089
7524150,279.94672625854133
7524180,279.947668317888
7524210,279.9486105119791
7524240,279.94955283626
7524270,279.9504952889031
7524300,279.9514378684584
7524330,279.95238057224554
7524360,279.9533233963686
7524390,279.95426633625897
7524420,279.9552093870154
7524450,279.9561525433669
7524480,279.9570957995228
7524510,279.95803914906645
7524540,279.9589825847366
7524570,279.95992609851226
7524600,279.9608696815314
7524630,279.9618177471299
7524660,279.96276622605683
7524690,279.9637116167823
7524720,279.96465611674626
7524750,279.965600382518
7524780,279.96654481925924
7524810,279.9674894073951
7524840,279.96843403441363
7524870,279.9693786337871
7524900,279.9703232045201
7524930,279.9712677598928
7524960,279.97221229397644
7524990,279.97315678216694
7525020,279.9741011913218
7525050,279.97504548456163
7525080,279.97598962125954
7525110,279.97693385359
7525140,279.977878500953
7525170,279.97882360617604
7525200,279.97976898432336
7525230,279.98071452383317
7525260,279.9816601325937
7525290,279.98260578444877
7525320,279.983551480219
7525350,279.984497255856
7525380,279.985443126048
7525410,279.98638903235104
7525440,279.9873348937396
7525470,279.9882806495572
7525500,279.98922625182917
7525530,279.99017164714405
7525560,279.991117037799
7525590,279.99206270095095
7525620,279.9930086821977
7525650,279.99395482328
7525680,279.99490094816616
7525710,279.9958469493227
7525740,279.99679276879215
7525770,279.9977383631372
7525800,279.9986839334723
7525830,279.9996298555302
7525860,280.0005760283703
7525890,280.0015223076032
7525920,280.00247057546346
7525950,280.00341420476155
7525980,280.0043582377071
7526010,280.0053035607194
7526040,280.0062495586291
7526070,280.00719558884737
7526100,280.0081416798873
7526130,280.0090877922541
7526160,280.01003387053163
7526190,280.0109798846657
7526220,280.0119258242472
7526250,280.0128716848205
7526280,280.01381746332714
7526310,280.01476315826187
7526340,280.0157087698907
7526370,280.01665429994034
7526400,280.017599751193
7526430,280.01854516926943
7526460,280.01949060832766
7526490,280.0204363541059
7526520,280.02138116936527
7526550,280.02231786167596
7526580,280.02325847910004
7526610,280.0242027421353
7526640,280.02514814146275
7526670,280.0260931098307
7526700,280.02703797598883
7526730,280.0279827811614
7526760,280.0289275223174
7526790,280.0298721878124
7526820,280.0308167687613
7526850,280.0317612595474
7526880,280.0327056569618
7526910,280.03364995928274
7526940,280.0345941655202
7526970,280.0355382750519
7527000,280.0364822876181
7527030,280.03742643225615
7527060,280.0383706028852
7527090,280.0393145342338
7527120,280.04025826178116
7527150,280.04120186073294
7527180,280.04214181316854
7527210,280.0430743995267
7527240,280.04400087918407
7527270,280.04492607453074
7527300,280.04585399412775
7527330,280.04678612234784
7527360,280.0477223294115
7527390,280.0486620557683
7527420,280.0496047893159
7527450,280.0505500957997
7527480,280.0514975684051
7527510,280.05244680792305
7527540,280.05339742147567
7527570,280.05434902411827
7527600,280.0553012410001
7527630,280.05625104512086
7527660,280.0571960986903
7527690,280.05813825761953
7527720,280.05908004778445
7527750,280.0600218798686
7527780,280.06096337692384
7527810,280.0619045360436
7527840,280.0628452042199
7527870,280.0637863980552
7527900,280.06472814697116
7527930,280.06567011546736
7527960,280.0666121073981
7527990,280.0675540609022
7528020,280.0684959657983
7528050,280.0694378008372
7528080,280.0703795380795
7528110,280.0713211583985
7528140,280.07226265295407
7528170,280.0732040186488
7528200,280.07414525572295
7528230,280.0750866217132
7528260,280.0760283245977
7528290,280.0769702138881
7528320,280.0779161775787
7528350,280.0788612911449
7528380,280.07979944823853
7528410,280.08073519405133
7528440,280.0816719556728
7528470,280.08261010981175
7528500,280.0835468968548
7528530,280.0844846647755
7528560,280.08542428274353
7528590,280.08636458649596
7528620,280.08730648992565
7528650,280.0882475219058
7528680,280.0891884789961
7528710,280.0901296895559
7528740,280.09107109554964
7528770,280.0920125568044
7528800,280.0929539438652
7528830,280.0938952755191
7528860,280.09483669321855
7528890,280.09577811936254
7528920,280.0967194557941
7528950,280.0976552228002
7528980,280.098585539651
7529010,280.0995199162462
7529040,280.100464693803
7529070,280.1014173387762
7529100,280.1023725171954
7529130,280.1033274313651
7529160,280.1042816635934
7529190,280.105235348045
7529220,280.106188438768
7529250,280.1071407961378
7529280,280.1080923101013
7529310,280.10904290528566
7529340,280.1099925274541
7529370,280.1109411457014
7529400,280.11188875530263
7529430,280.1128337976974
7529460,280.1137761796868
7529490,280.11471743072644
7529520,280.1156585092702
7529550,280.11659976353593
7529580,280.1175409504597
7529610,280.11848203229977
7529640,280.11942303058504
7529670,280.12036397952255
7529700,280.1213048945708
7529730,280.1222473405019
7529760,280.1231924015148
7529790,280.12413902439636
7529820,280.1250857858827
7529850,280.1260325729624
7529880,280.1269801899879
7529910,280.12792939048404
7529940,280.1288805763108
7529970,280.1298339668311
7530000,280.1307897577922
7530030,280.1317432587048
7530060,280.1326880552989
7530090,280.1336299095123
7530120,280.1345707285216
7530150,280.13550933741544
7530180,280.1364459714801
7530210,280.1373908916771
7530240,280.1383544266431
7530270,280.13933627700334
7530300,280.14032933636435
7530330,280.14132769131646
7530360,280.14232906698686
7530390,280.1433332168528
7530420,280.144340285589
7530450,280.145350288786
7530480,280.1463631363136
7530510,280.14737870484885
7530540,280.14839685711274
7530570,280.1494174399856
7530600,280.1504402831342
7530630,280.15144654594286
7530660,280.15239978873007
7530690,280.15333883000545
7530720,280.1542858143143
7530750,280.15522988155067
7530780,280.1561708323984
7530810,280.1571133752967
7530840,280.1580560880995
7530870,280.15899770471475
7530900,280.15993835338276
7530930,280.1608786277524
7530960,280.1618188699704
7530990,280.1627591477897
7531020,280.163699439374
7531050,280.16463972767264
7531080,280.1655800097506
7531110,280.1665202869794
7531140,280.1674605605845
7531170,280.16840083130796
7531200,280.1693410997454
7531230,280.1702814411959
7531260,280.1712217634342
7531290,280.17216126621315
7531320,280.17310233782433
7531350,280.17404468514445
7531380,280.17498824565536
7531410,280.17592813365786
7531440,280.17686705759075
7531470,280.1778055030402
7531500,280.1787438040482
7531530,280.1796823211813
7531560,280.18062099206065
7531590,280.1815595743976
7531620,280.1824979261965
7531650,280.1834360223352
7531680,280.1843738747949
7531710,280.18531149092024
7531740,280.1862488849593
7531770,280.18718611466306
7531800,280.1881232468416
7531830,280.18906090480783
7531860,280.18999961579146
7531890,280.19093921170503
7531920,280.19187824453894
7531950,280.19282189331346
7531980,280.19376348592755
7532010,280.19469916822123
7532040,280.19563438752607
7532070,280.19657077274843
7532100,280.1975124154481
7532130,280.19846579525176
7532160,280.199435912667
7532190,280.2004243823696
7532220,280.201430532524
7532250,280.20245287747235
7532280,280.20348987985193
7532310,280.2045400175757
7532340,280.2056017676519
7532370,280.20667355335934
7532400,280.2077538149162
7532430,280.20880459864355
7532460,280.20974413209456
7532490,280.21067128296943
7532520,280.21161330260156
7532550,280.2125607710629
7532580,280.21351389343766
7532610,280.21446184400673
7532640,280.21540549234095
7532670,280.21635525307016
7532700,280.2173092072787
7532730,280.218259396127
7532760,280.2192035382388
7532790,280.22014413972875
7532820,280.2210841925322
7532850,280.2220245887385
7532880,280.2229648869731
7532910,280.22390489704463
7532940,280.2248447020445
7532970,280.2257843797476
7533000,280.2267241954287
7533030,280.22766414536545
7533060,280.22860384230745
7533090,280.22954332910894
7533120,280.23048280220576
7533150,280.23142235175027
7533180,280.2323620036563
7533210,280.2333016985559
7533240,280.23424143151743
7533270,280.23518117733033
7533300,280.2361209461285
7533330,280.2370607245147
7533360,280.23800051700545
7533390,280.2389404677445
7533420,280.23988081371994
7533450,280.2408216815896
7533480,280.24176291515755
7533510,280.2427041535333
7533540,280.2436446526718
7533570,280.24458431269977
7533600,280.2455237235426
7533630,280.24646340332015
7533660,280.2474017115514
7533690,280.24834210436785
7533720,280.2493022448795
7533750,280.2502578870399
7533780,280.25120232558726
7533810,280.2521432338564
7533840,280.25308332532563
7533870,280.25402357913794
7533900,280.25496409801957
7533930,280.25590477201774
7533960,280.2568454947023
7533990,280.25778618130437
7534020,280.2587268285702
7534050,280.2596674776673
7534080,280.2606081354046
7534110,280.2615487663872
7534140,280.2624893296743
7534170,280.26342980057274
7534200,280.264370181606
7534230,280.26531132720896
7534260,280.26625243864146
7534290,280.26719294805685
7534320,280.2681328238064
7534350,280.26906944991094
7534380,280.2700075458708
7534410,280.27094697419807
7534440,280.27188669022433
7534470,280.27282642295415
7534500,280.27376610301866
7534530,280.27470570963453
7534560,280.2756452454012
7534590,280.2765847161401
7534620,280.2775241241761
7534650,280.27846346703853
7534680,280.2794027401875
7534710,280.28034193895724
7534740,280.2812810587221
7534770,280.28222009414156
7534800,280.2831590391613
7534830,280.28409789288446
7534860,280.28503481330273
7534890,280.2859720501733
7534920,280.2869103186519
7534950,280.2878450005866
7534980,280.28877564241793
7535010,280.2897065042371
7535040,280.29064013131847
7535070,280.2915757778765
7535100,280.2925119555897
7535130,280.2934479922392
7535160,280.29438385200274
7535190,280.2953196293855
7535220,280.2962553649363
7535250,280.29719106028216
7535280,280.2981267115244
7535310,280.29906231744985
7535340,280.2999978781082
7535370,280.3009333936854
7535400,280.3018688642445
7535430,280.302804891201
7535460,280.30374271252674
7535490,280.3046811152619
7535520,280.3056197542093
7535550,280.3065584846738
7535580,280.3074972415638
7535610,280.30843600104197
7535640,280.30937475260646
7535670,280.31031349189533
7535700,280.3112522169471
7535730,280.3121909263073
7535760,280.31312961868326
7535790,280.314068292917
7535820,280.31500694784455
7535850,280.31594558209713
7535880,280.31688419432163
7535910,280.3178227830648
7535940,280.3187613469559
7535970,280.3196998845515
7536000,280.32063839422665
7536030,280.3215769522911
7536060,280.32251557116604
7536090,280.3234536307117
7536120,280.32439354924924
