,Occupancy[eas]
951000,0
951600,0
952200,0
952800,0
953400,0
954000,0
954600,0
955200,0
955800,0
956400,0
957000,0
957600,0
958200,0
958800,0
959400,0
960000,0
960600,0
961200,0
961800,0
962400,0
963000,0
963600,0
964200,0
964800,0
965400,0
966000,0
966600,0
967200,0
967800,0
968400,0
969000,0
969600,0
970200,0
970800,0
971400,0
972000,0
972600,0
973200,0
973800,0
974400,0
975000,0
975600,0
976200,0
976800,0
977400,0
978000,0
978600,0
979200,0
979800,0
980400,1
981000,3
981600,3
982200,4
982800,5
983400,5
984000,5
984600,5
985200,5
985800,5
986400,5
987000,5
987600,5
988200,5
988800,5
989400,5
990000,5
990600,5
991200,5
991800,5
992400,5
993000,5
993600,5
994200,5
994800,5
995400,5
996000,5
996600,5
997200,6
997800,6
998400,6
999000,6
999600,6
1000200,6
1000800,6
1001400,6
1002000,6
1002600,6
1003200,6
1003800,6
1004400,6
1005000,6
1005600,6
1006200,6
1006800,6
1007400,6
1008000,6
1008600,6
1009200,6
1009800,6
1010400,6
1011000,6
1011600,6
1012200,6
1012800,5
1013400,5
1014000,5
1014600,4
1015200,3
1015800,3
1016400,2
1017000,2
1017600,2
1018200,1
1018800,0
1019400,0
1020000,0
1020600,0
1021200,0
1021800,0
1022400,0
1023000,0
1023600,0
1024200,0
1024800,0
1025400,0
1026000,0
1026600,0
1027200,0
1027800,0
1028400,0
1029000,0
1029600,0
1030200,0
1030800,0
1031400,0
1032000,0
1032600,0
1033200,0
1033800,0
1034400,0
1035000,0
1035600,0
1036200,0
1036800,0
1037400,0
1038000,0
1038600,0
1039200,0
1039800,0
1040400,0
1041000,0
1041600,0
1042200,0
1042800,0
1043400,0
1044000,0
1044600,0
1045200,0
1045800,0
1046400,0
1047000,0
1047600,0
1048200,0
1048800,0
1049400,0
1050000,0
1050600,0
1051200,0
1051800,0
1052400,0
1053000,0
1053600,0
1054200,0
1054800,0
1055400,0
1056000,0
1056600,0
1057200,0
1057800,0
1058400,0
1059000,0
1059600,0
1060200,0
1060800,0
1061400,0
1062000,0
1062600,0
1063200,0
1063800,0
1064400,0
1065000,0
1065600,0
1066200,0
1066800,1
1067400,3
1068000,3
1068600,4
1069200,5
1069800,5
1070400,5
1071000,5
1071600,5
1072200,5
1072800,5
1073400,5
1074000,5
1074600,5
1075200,5
1075800,5
1076400,5
1077000,5
1077600,5
1078200,5
1078800,5
1079400,5
1080000,5
1080600,5
1081200,5
1081800,5
1082400,5
1083000,5
1083600,6
1084200,6
1084800,6
1085400,6
1086000,6
1086600,6
1087200,6
1087800,6
1088400,6
1089000,6
1089600,6
1090200,6
1090800,6
1091400,6
1092000,6
1092600,6
1093200,6
1093800,6
1094400,6
1095000,6
1095600,6
1096200,6
1096800,6
1097400,6
1098000,6
1098600,6
1099200,5
1099800,5
1100400,5
1101000,4
1101600,3
1102200,3
1102800,2
1103400,2
1104000,2
1104600,1
1105200,0
1105800,0
1106400,0
1107000,0
1107600,0
1108200,0
1108800,0
1109400,0
1110000,0
1110600,0
1111200,0
1111800,0
1112400,0
1113000,0
1113600,0
1114200,0
1114800,0
1115400,0
1116000,0
1116600,0
1117200,0
1117800,0
1118400,0
1119000,0
1119600,0
1120200,0
1120800,0
1121400,0
1122000,0
1122600,0
1123200,0
1123800,0
1124400,0
1125000,0
1125600,0
1126200,0
1126800,0
1127400,0
1128000,0
1128600,0
1129200,0
1129800,0
1130400,0
1131000,0
1131600,0
1132200,0
1132800,0
1133400,0
1134000,0
1134600,0
1135200,0
1135800,0
1136400,0
1137000,0
1137600,0
1138200,0
1138800,0
1139400,0
1140000,0
1140600,0
1141200,0
1141800,0
1142400,0
1143000,0
1143600,0
1144200,0
1144800,0
1145400,0
1146000,0
1146600,0
1147200,0
1147800,0
1148400,0
1149000,0
1149600,0
1150200,0
1150800,0
1151400,0
1152000,0
1152600,0
1153200,1
1153800,3
1154400,3
1155000,4
1155600,5
1156200,5
1156800,5
1157400,5
1158000,5
1158600,5
1159200,5
1159800,5
1160400,5
1161000,5
1161600,5
1162200,5
1162800,5
1163400,5
1164000,5
1164600,5
1165200,5
1165800,5
1166400,5
1167000,5
1167600,5
1168200,5
1168800,5
1169400,5
1170000,6
1170600,6
1171200,6
1171800,6
1172400,6
1173000,6
1173600,6
1174200,6
1174800,6
1175400,6
1176000,6
1176600,6
1177200,6
1177800,6
1178400,6
1179000,6
1179600,6
1180200,6
1180800,6
1181400,6
1182000,6
1182600,6
1183200,6
1183800,6
1184400,6
1185000,6
1185600,5
1186200,5
1186800,5
1187400,4
1188000,3
1188600,3
1189200,2
1189800,2
1190400,2
1191000,1
1191600,0
1192200,0
1192800,0
1193400,0
1194000,0
1194600,0
1195200,0
1195800,0
1196400,0
1197000,0
1197600,0
1198200,0
1198800,0
1199400,0
1200000,0
1200600,0
1201200,0
1201800,0
1202400,0
1203000,0
1203600,0
1204200,0
1204800,0
1205400,0
1206000,0
1206600,0
1207200,0
1207800,0
1208400,0
1209000,0
1209600,0
1210200,0
1210800,0
1211400,0
1212000,0
1212600,0
1213200,0
1213800,0
1214400,0
1215000,0
1215600,0
1216200,0
1216800,0
1217400,0
1218000,0
1218600,0
1219200,0
1219800,0
1220400,0
1221000,0
1221600,0
1222200,0
1222800,0
1223400,0
1224000,0
1224600,0
1225200,0
1225800,0
1226400,0
1227000,0
1227600,0
1228200,0
1228800,0
1229400,0
1230000,0
1230600,0
1231200,0
1231800,0
1232400,0
1233000,0
1233600,0
1234200,0
1234800,0
1235400,0
1236000,0
1236600,0
1237200,0
1237800,0
1238400,0
1239000,0
1239600,1
1240200,3
1240800,3
1241400,4
1242000,5
1242600,5
1243200,5
1243800,5
1244400,5
1245000,5
1245600,5
1246200,5
1246800,5
1247400,5
1248000,5
1248600,5
1249200,5
1249800,5
1250400,5
1251000,5
1251600,5
1252200,5
1252800,5
1253400,5
1254000,5
1254600,5
1255200,5
1255800,5
1256400,6
1257000,6
1257600,6
1258200,6
1258800,6
1259400,6
1260000,6
1260600,6
1261200,6
1261800,6
1262400,6
1263000,6
1263600,6
1264200,6
1264800,6
1265400,6
1266000,6
1266600,6
1267200,6
1267800,6
1268400,6
1269000,6
1269600,6
1270200,6
1270800,6
1271400,6
1272000,5
1272600,5
1273200,5
1273800,4
1274400,3
1275000,3
1275600,2
1276200,2
1276800,2
1277400,1
1278000,0
1278600,0
1279200,0
1279800,0
1280400,0
1281000,0
1281600,0
1282200,0
1282800,0
1283400,0
1284000,0
1284600,0
1285200,0
1285800,0
1286400,0
1287000,0
1287600,0
1288200,0
1288800,0
1289400,0
1290000,0
1290600,0
1291200,0
1291800,0
1292400,0
1293000,0
1293600,0
1294200,0
1294800,0
1295400,0
1296000,0
1296600,0
1297200,0
1297800,0
1298400,0
1299000,0
1299600,0
1300200,0
1300800,0
1301400,0
1302000,0
1302600,0
1303200,0
1303800,0
1304400,0
1305000,0
1305600,0
1306200,0
1306800,0
1307400,0
1308000,0
1308600,0
1309200,0
1309800,0
1310400,0
1311000,0
1311600,0
1312200,0
1312800,0
1313400,0
1314000,0
1314600,0
1315200,0
1315800,0
1316400,0
1317000,0
1317600,0
1318200,0
1318800,0
1319400,0
1320000,0
1320600,0
1321200,0
1321800,0
1322400,0
1323000,0
1323600,0
1324200,0
1324800,0
1325400,0
1326000,1
1326600,3
1327200,3
1327800,4
1328400,5
1329000,5
1329600,5
1330200,5
1330800,5
1331400,5
1332000,5
1332600,5
1333200,5
1333800,5
1334400,5
1335000,5
1335600,5
1336200,5
1336800,5
1337400,5
1338000,5
1338600,5
1339200,5
1339800,5
1340400,5
1341000,5
1341600,5
1342200,5
1342800,6
1343400,6
1344000,6
1344600,6
1345200,6
1345800,6
1346400,6
1347000,6
1347600,6
1348200,6
1348800,6
1349400,6
1350000,6
1350600,6
1351200,6
1351800,6
1352400,6
1353000,6
1353600,6
1354200,6
1354800,6
1355400,6
1356000,6
1356600,6
1357200,6
1357800,6
1358400,5
1359000,5
1359600,5
1360200,4
1360800,3
1361400,3
1362000,2
1362600,2
1363200,2
1363800,1
1364400,0
1365000,0
1365600,0
1366200,0
1366800,0
1367400,0
1368000,0
1368600,0
1369200,0
1369800,0
1370400,0
1371000,0
1371600,0
1372200,0
1372800,0
1373400,0
1374000,0
1374600,0
1375200,0
1375800,0
1376400,0
1377000,0
1377600,0
1378200,0
1378800,0
1379400,0
1380000,0
1380600,0
1381200,0
1381800,0
1382400,0
1383000,0
1383600,0
1384200,0
1384800,0
1385400,0
1386000,0
1386600,0
1387200,0
1387800,0
1388400,0
1389000,0
1389600,0
1390200,0
1390800,0
1391400,0
1392000,0
1392600,0
1393200,0
1393800,0
1394400,0
1395000,0
1395600,0
1396200,0
1396800,0
1397400,0
1398000,0
1398600,0
1399200,0
1399800,0
1400400,0
1401000,0
1401600,0
1402200,0
1402800,0
1403400,0
1404000,0
1404600,0
1405200,0
1405800,0
1406400,0
1407000,0
1407600,0
1408200,0
1408800,0
1409400,0
1410000,0
1410600,0
1411200,0
1411800,0
1412400,1
1413000,3
1413600,3
1414200,4
1414800,5
1415400,5
1416000,5
1416600,5
1417200,5
1417800,5
1418400,5
1419000,5
1419600,5
1420200,5
1420800,5
1421400,5
1422000,5
1422600,5
1423200,5
1423800,5
1424400,5
1425000,5
1425600,5
1426200,5
1426800,5
1427400,5
1428000,5
1428600,5
1429200,6
1429800,6
1430400,6
1431000,6
1431600,6
1432200,6
1432800,6
1433400,6
1434000,6
1434600,6
1435200,6
1435800,6
1436400,6
1437000,6
1437600,6
1438200,6
1438800,6
1439400,6
1440000,6
1440600,6
1441200,6
1441800,6
1442400,6
1443000,6
1443600,6
1444200,6
1444800,5
1445400,5
1446000,5
1446600,4
1447200,3
1447800,3
1448400,2
1449000,2
1449600,2
1450200,1
1450800,0
1451400,0
1452000,0
1452600,0
1453200,0
1453800,0
1454400,0
1455000,0
1455600,0
1456200,0
1456800,0
1457400,0
1458000,0
1458600,0
1459200,0
1459800,0
1460400,0
1461000,0
1461600,0
1462200,0
1462800,0
1463400,0
1464000,0
1464600,0
1465200,0
1465800,0
1466400,0
1467000,0
1467600,0
1468200,0
1468800,0
1469400,0
1470000,0
1470600,0
1471200,0
1471800,0
1472400,0
1473000,0
1473600,0
1474200,0
1474800,0
1475400,0
1476000,0
1476600,0
1477200,0
1477800,0
1478400,0
1479000,0
1479600,0
1480200,0
1480800,0
1481400,0
1482000,0
1482600,0
1483200,0
1483800,0
1484400,0
1485000,0
1485600,0
1486200,0
1486800,0
1487400,0
1488000,0
1488600,0
1489200,0
1489800,0
1490400,0
1491000,0
1491600,0
1492200,0
1492800,0
1493400,0
1494000,0
1494600,0
1495200,0
1495800,0
1496400,0
1497000,0
1497600,0
1498200,0
1498800,1
1499400,3
1500000,3
1500600,4
1501200,5
1501800,5
1502400,5
1503000,5
1503600,5
1504200,5
1504800,5
1505400,5
1506000,5
1506600,5
1507200,5
1507800,5
1508400,5
1509000,5
1509600,5
1510200,5
1510800,5
1511400,5
1512000,5
1512600,5
1513200,5
1513800,5
1514400,5
1515000,5
1515600,6
1516200,6
1516800,6
1517400,6
1518000,6
1518600,6
1519200,6
1519800,6
1520400,6
1521000,6
1521600,6
1522200,6
1522800,6
1523400,6
1524000,6
1524600,6
1525200,6
1525800,6
1526400,6
1527000,6
1527600,6
1528200,6
1528800,6
1529400,6
1530000,6
1530600,6
1531200,5
1531800,5
1532400,5
1533000,4
1533600,3
1534200,3
1534800,2
1535400,2
1536000,2
1536600,1
1537200,0
1537800,0
1538400,0
1539000,0
1539600,0
1540200,0
1540800,0
1541400,0
1542000,0
1542600,0
1543200,0
1543800,0
1544400,0
1545000,0
1545600,0
1546200,0
1546800,0
1547400,0
1548000,0
1548600,0
1549200,0
1549800,0
1550400,0
1551000,0
1551600,0
1552200,0
1552800,0
1553400,0
1554000,0
1554600,0
1555200,0
1555800,0
1556400,0
1557000,0
1557600,0
1558200,0
1558800,0
1559400,0
1560000,0
1560600,0
1561200,0
1561800,0
1562400,0
1563000,0
1563600,0
1564200,0
1564800,0
1565400,0
1566000,0
1566600,0
1567200,0
1567800,0
1568400,0
1569000,0
1569600,0
1570200,0
1570800,0
1571400,0
1572000,0
1572600,0
1573200,0
1573800,0
1574400,0
1575000,0
1575600,0
1576200,0
1576800,0
1577400,0
1578000,0
1578600,0
1579200,0
1579800,0
1580400,0
1581000,0
1581600,0
1582200,0
1582800,0
1583400,0
1584000,0
1584600,0
1585200,1
1585800,3
1586400,3
1587000,4
1587600,5
1588200,5
1588800,5
1589400,5
1590000,5
1590600,5
1591200,5
1591800,5
1592400,5
1593000,5
1593600,5
1594200,5
1594800,5
1595400,5
1596000,5
1596600,5
1597200,5
1597800,5
1598400,5
1599000,5
1599600,5
1600200,5
1600800,5
1601400,5
1602000,6
1602600,6
1603200,6
1603800,6
1604400,6
1605000,6
1605600,6
1606200,6
1606800,6
1607400,6
1608000,6
1608600,6
1609200,6
1609800,6
1610400,6
1611000,6
1611600,6
1612200,6
1612800,6
1613400,6
1614000,6
1614600,6
1615200,6
1615800,6
1616400,6
1617000,6
1617600,5
1618200,5
1618800,5
1619400,4
1620000,3
1620600,3
1621200,2
1621800,2
1622400,2
1623000,1
1623600,0
1624200,0
1624800,0
1625400,0
1626000,0
1626600,0
1627200,0
1627800,0
1628400,0
1629000,0
1629600,0
1630200,0
1630800,0
1631400,0
1632000,0
1632600,0
1633200,0
1633800,0
1634400,0
1635000,0
1635600,0
1636200,0
1636800,0
1637400,0
1638000,0
1638600,0
1639200,0
1639800,0
1640400,0
1641000,0
1641600,0
1642200,0
1642800,0
1643400,0
1644000,0
1644600,0
1645200,0
1645800,0
1646400,0
1647000,0
1647600,0
1648200,0
1648800,0
1649400,0
1650000,0
1650600,0
1651200,0
1651800,0
1652400,0
1653000,0
1653600,0
1654200,0
1654800,0
1655400,0
1656000,0
1656600,0
1657200,0
1657800,0
1658400,0
1659000,0
1659600,0
1660200,0
1660800,0
1661400,0
1662000,0
1662600,0
1663200,0
1663800,0
1664400,0
1665000,0
1665600,0
1666200,0
1666800,0
1667400,0
1668000,0
1668600,0
1669200,0
1669800,0
1670400,0
1671000,0
1671600,1
1672200,3
1672800,3
1673400,4
1674000,5
1674600,5
1675200,5
1675800,5
1676400,5
1677000,5
1677600,5
1678200,5
1678800,5
1679400,5
1680000,5
1680600,5
1681200,5
1681800,5
1682400,5
1683000,5
1683600,5
1684200,5
1684800,5
1685400,5
1686000,5
1686600,5
1687200,5
1687800,5
1688400,6
1689000,6
1689600,6
1690200,6
1690800,6
1691400,6
1692000,6
1692600,6
1693200,6
1693800,6
1694400,6
1695000,6
1695600,6
1696200,6
1696800,6
1697400,6
1698000,6
1698600,6
1699200,6
1699800,6
1700400,6
1701000,6
1701600,6
1702200,6
1702800,6
1703400,6
1704000,5
1704600,5
1705200,5
1705800,4
1706400,3
1707000,3
1707600,2
1708200,2
1708800,2
1709400,1
1710000,0
1710600,0
1711200,0
1711800,0
1712400,0
1713000,0
1713600,0
1714200,0
1714800,0
1715400,0
1716000,0
1716600,0
1717200,0
1717800,0
1718400,0
1719000,0
1719600,0
1720200,0
1720800,0
1721400,0
1722000,0
1722600,0
1723200,0
1723800,0
1724400,0
1725000,0
1725600,0
1726200,0
1726800,0
1727400,0
1728000,0
1728600,0
1729200,0
1729800,0
1730400,0
1731000,0
1731600,0
1732200,0
1732800,0
1733400,0
1734000,0
1734600,0
1735200,0
1735800,0
1736400,0
1737000,0
1737600,0
1738200,0
1738800,0
1739400,0
1740000,0
1740600,0
1741200,0
1741800,0
1742400,0
1743000,0
1743600,0
1744200,0
1744800,0
1745400,0
1746000,0
1746600,0
1747200,0
1747800,0
1748400,0
1749000,0
1749600,0
1750200,0
1750800,0
1751400,0
1752000,0
1752600,0
1753200,0
1753800,0
1754400,0
1755000,0
1755600,0
1756200,0
1756800,0
1757400,0
1758000,1
1758600,3
1759200,3
1759800,4
1760400,5
1761000,5
1761600,5
1762200,5
1762800,5
1763400,5
1764000,5
1764600,5
1765200,5
1765800,5
1766400,5
1767000,5
1767600,5
1768200,5
1768800,5
1769400,5
1770000,5
1770600,5
1771200,5
1771800,5
1772400,5
1773000,5
1773600,5
1774200,5
1774800,6
1775400,6
1776000,6
1776600,6
1777200,6
1777800,6
1778400,6
1779000,6
1779600,6
1780200,6
1780800,6
1781400,6
1782000,6
1782600,6
1783200,6
1783800,6
1784400,6
1785000,6
1785600,6
1786200,6
1786800,6
1787400,6
1788000,6
1788600,6
1789200,6
1789800,6
1790400,5
1791000,5
1791600,5
1792200,4
1792800,3
1793400,3
1794000,2
1794600,2
1795200,2
1795800,1
1796400,0
1797000,0
1797600,0
1798200,0
1798800,0
1799400,0
1800000,0
1800600,0
1801200,0
1801800,0
1802400,0
1803000,0
1803600,0
1804200,0
1804800,0
1805400,0
1806000,0
1806600,0
1807200,0
1807800,0
1808400,0
1809000,0
1809600,0
1810200,0
1810800,0
1811400,0
1812000,0
1812600,0
1813200,0
1813800,0
1814400,0
1815000,0
1815600,0
1816200,0
1816800,0
1817400,0
1818000,0
1818600,0
1819200,0
1819800,0
1820400,0
1821000,0
1821600,0
1822200,0
1822800,0
1823400,0
1824000,0
1824600,0
1825200,0
1825800,0
1826400,0
1827000,0
1827600,0
1828200,0
1828800,0
1829400,0
1830000,0
1830600,0
1831200,0
1831800,0
1832400,0
1833000,0
1833600,0
1834200,0
1834800,0
1835400,0
1836000,0
1836600,0
1837200,0
1837800,0
1838400,0
1839000,0
1839600,0
1840200,0
1840800,0
1841400,0
1842000,0
1842600,0
1843200,0
1843800,0
1844400,1
1845000,3
1845600,3
1846200,4
1846800,5
1847400,5
1848000,5
1848600,5
1849200,5
1849800,5
1850400,5
1851000,5
1851600,5
1852200,5
1852800,5
1853400,5
1854000,5
1854600,5
1855200,5
1855800,5
1856400,5
1857000,5
1857600,5
1858200,5
1858800,5
1859400,5
1860000,5
1860600,5
1861200,6
1861800,6
1862400,6
1863000,6
1863600,6
1864200,6
1864800,6
1865400,6
1866000,6
1866600,6
1867200,6
1867800,6
1868400,6
1869000,6
1869600,6
1870200,6
1870800,6
1871400,6
1872000,6
1872600,6
1873200,6
1873800,6
1874400,6
1875000,6
1875600,6
1876200,6
1876800,5
1877400,5
1878000,5
1878600,4
1879200,3
1879800,3
1880400,2
1881000,2
1881600,2
1882200,1
1882800,0
1883400,0
1884000,0
1884600,0
1885200,0
1885800,0
1886400,0
1887000,0
1887600,0
1888200,0
1888800,0
1889400,0
1890000,0
1890600,0
1891200,0
1891800,0
1892400,0
1893000,0
1893600,0
1894200,0
1894800,0
1895400,0
1896000,0
1896600,0
1897200,0
1897800,0
1898400,0
1899000,0
1899600,0
1900200,0
1900800,0
1901400,0
1902000,0
1902600,0
1903200,0
1903800,0
1904400,0
1905000,0
1905600,0
1906200,0
1906800,0
1907400,0
1908000,0
1908600,0
1909200,0
1909800,0
1910400,0
1911000,0
1911600,0
1912200,0
1912800,0
1913400,0
1914000,0
1914600,0
1915200,0
1915800,0
1916400,0
1917000,0
1917600,0
1918200,0
1918800,0
1919400,0
1920000,0
1920600,0
1921200,0
1921800,0
1922400,0
1923000,0
1923600,0
1924200,0
1924800,0
1925400,0
1926000,0
1926600,0
1927200,0
1927800,0
1928400,0
1929000,0
1929600,0
1930200,0
1930800,1
1931400,3
1932000,3
1932600,4
1933200,5
1933800,5
1934400,5
1935000,5
1935600,5
1936200,5
1936800,5
1937400,5
1938000,5
1938600,5
1939200,5
1939800,5
1940400,5
1941000,5
1941600,5
1942200,5
1942800,5
1943400,5
1944000,5
1944600,5
1945200,5
1945800,5
1946400,5
1947000,5
1947600,6
1948200,6
1948800,6
1949400,6
1950000,6
1950600,6
1951200,6
1951800,6
1952400,6
1953000,6
1953600,6
1954200,6
1954800,6
1955400,6
1956000,6
1956600,6
1957200,6
1957800,6
1958400,6
1959000,6
1959600,6
1960200,6
1960800,6
1961400,6
1962000,6
1962600,6
1963200,5
1963800,5
1964400,5
1965000,4
1965600,3
1966200,3
1966800,2
1967400,2
1968000,2
1968600,1
1969200,0
1969800,0
1970400,0
1971000,0
1971600,0
1972200,0
1972800,0
1973400,0
1974000,0
1974600,0
1975200,0
1975800,0
1976400,0
1977000,0
1977600,0
1978200,0
1978800,0
1979400,0
1980000,0
1980600,0
1981200,0
1981800,0
1982400,0
1983000,0
1983600,0
1984200,0
1984800,0
1985400,0
1986000,0
1986600,0
1987200,0
1987800,0
1988400,0
1989000,0
1989600,0
1990200,0
1990800,0
1991400,0
1992000,0
1992600,0
1993200,0
1993800,0
1994400,0
1995000,0
1995600,0
1996200,0
1996800,0
1997400,0
1998000,0
1998600,0
1999200,0
1999800,0
2000400,0
2001000,0
2001600,0
2002200,0
2002800,0
2003400,0
2004000,0
2004600,0
2005200,0
2005800,0
2006400,0
2007000,0
2007600,0
2008200,0
2008800,0
2009400,0
2010000,0
2010600,0
2011200,0
2011800,0
2012400,0
2013000,0
2013600,0
2014200,0
2014800,0
2015400,0
2016000,0
2016600,0
2017200,1
2017800,3
2018400,3
2019000,4
2019600,5
2020200,5
2020800,5
2021400,5
2022000,5
2022600,5
2023200,5
2023800,5
2024400,5
2025000,5
2025600,5
2026200,5
2026800,5
2027400,5
2028000,5
2028600,5
2029200,5
2029800,5
2030400,5
2031000,5
2031600,5
2032200,5
2032800,5
2033400,5
2034000,6
2034600,6
2035200,6
2035800,6
2036400,6
2037000,6
2037600,6
2038200,6
2038800,6
2039400,6
2040000,6
2040600,6
2041200,6
2041800,6
2042400,6
2043000,6
2043600,6
2044200,6
2044800,6
2045400,6
2046000,6
2046600,6
2047200,6
2047800,6
2048400,6
2049000,6
2049600,5
2050200,5
2050800,5
2051400,4
2052000,3
2052600,3
2053200,2
2053800,2
2054400,2
2055000,1
2055600,0
2056200,0
2056800,0
2057400,0
2058000,0
2058600,0
2059200,0
2059800,0
2060400,0
2061000,0
2061600,0
2062200,0
2062800,0
2063400,0
2064000,0
2064600,0
2065200,0
2065800,0
2066400,0
2067000,0
2067600,0
2068200,0
2068800,0
2069400,0
2070000,0
2070600,0
2071200,0
2071800,0
2072400,0
2073000,0
2073600,0
2074200,0
2074800,0
2075400,0
2076000,0
2076600,0
2077200,0
2077800,0
2078400,0
2079000,0
2079600,0
2080200,0
2080800,0
2081400,0
2082000,0
2082600,0
2083200,0
2083800,0
2084400,0
2085000,0
2085600,0
2086200,0
2086800,0
2087400,0
2088000,0
2088600,0
2089200,0
2089800,0
2090400,0
2091000,0
2091600,0
2092200,0
2092800,0
2093400,0
2094000,0
2094600,0
2095200,0
2095800,0
2096400,0
2097000,0
2097600,0
2098200,0
2098800,0
2099400,0
2100000,0
2100600,0
2101200,0
2101800,0
2102400,0
2103000,0
2103600,1
2104200,3
2104800,3
2105400,4
2106000,5
2106600,5
2107200,5
2107800,5
2108400,5
2109000,5
2109600,5
2110200,5
2110800,5
2111400,5
2112000,5
2112600,5
2113200,5
2113800,5
2114400,5
2115000,5
2115600,5
2116200,5
2116800,5
2117400,5
2118000,5
2118600,5
2119200,5
2119800,5
2120400,6
2121000,6
2121600,6
2122200,6
2122800,6
2123400,6
2124000,6
2124600,6
2125200,6
2125800,6
2126400,6
2127000,6
2127600,6
2128200,6
2128800,6
2129400,6
2130000,6
2130600,6
2131200,6
2131800,6
2132400,6
2133000,6
2133600,6
2134200,6
2134800,6
2135400,6
2136000,5
2136600,5
2137200,5
2137800,4
2138400,3
2139000,3
2139600,2
2140200,2
2140800,2
2141400,1
2142000,0
2142600,0
2143200,0
2143800,0
2144400,0
2145000,0
2145600,0
2146200,0
2146800,0
2147400,0
2148000,0
2148600,0
2149200,0
2149800,0
2150400,0
2151000,0
2151600,0
2152200,0
2152800,0
2153400,0
2154000,0
2154600,0
2155200,0
2155800,0
2156400,0
2157000,0
2157600,0
2158200,0
2158800,0
2159400,0
2160000,0
