,UpperCO2[cor]
951000,894
951600,894
952200,894
952800,894
953400,894
954000,894
954600,894
955200,894
955800,894
956400,894
957000,894
957600,894
958200,894
958800,894
959400,894
960000,894
960600,894
961200,894
961800,894
962400,894
963000,894
963600,894
964200,894
964800,894
965400,894
966000,894
966600,894
967200,894
967800,894
968400,894
969000,894
969600,894
970200,894
970800,894
971400,894
972000,894
972600,894
973200,894
973800,894
974400,894
975000,894
975600,894
976200,894
976800,894
977400,894
978000,894
978600,894
979200,894
979800,894
980400,894
981000,894
981600,894
982200,894
982800,894
983400,894
984000,894
984600,894
985200,894
985800,894
986400,894
987000,894
987600,894
988200,894
988800,894
989400,894
990000,894
990600,894
991200,894
991800,894
992400,894
993000,894
993600,894
994200,894
994800,894
995400,894
996000,894
996600,894
997200,894
997800,894
998400,894
999000,894
999600,894
1000200,894
1000800,894
1001400,894
1002000,894
1002600,894
1003200,894
1003800,894
1004400,894
1005000,894
1005600,894
1006200,894
1006800,894
1007400,894
1008000,894
1008600,894
1009200,894
1009800,894
1010400,894
1011000,894
1011600,894
1012200,894
1012800,894
1013400,894
1014000,894
1014600,894
1015200,894
1015800,894
1016400,894
1017000,894
1017600,894
1018200,894
1018800,894
1019400,894
1020000,894
1020600,894
1021200,894
1021800,894
1022400,894
1023000,894
1023600,894
1024200,894
1024800,894
1025400,894
1026000,894
1026600,894
1027200,894
1027800,894
1028400,894
1029000,894
1029600,894
1030200,894
1030800,894
1031400,894
1032000,894
1032600,894
1033200,894
1033800,894
1034400,894
1035000,894
1035600,894
1036200,894
1036800,894
1037400,894
1038000,894
1038600,894
1039200,894
1039800,894
1040400,894
1041000,894
1041600,894
1042200,894
1042800,894
1043400,894
1044000,894
1044600,894
1045200,894
1045800,894
1046400,894
1047000,894
1047600,894
1048200,894
1048800,894
1049400,894
1050000,894
1050600,894
1051200,894
1051800,894
1052400,894
1053000,894
1053600,894
1054200,894
1054800,894
1055400,894
1056000,894
1056600,894
1057200,894
1057800,894
1058400,894
1059000,894
1059600,894
1060200,894
1060800,894
1061400,894
1062000,894
1062600,894
1063200,894
1063800,894
1064400,894
1065000,894
1065600,894
1066200,894
1066800,894
1067400,894
1068000,894
1068600,894
1069200,894
1069800,894
1070400,894
1071000,894
1071600,894
1072200,894
1072800,894
1073400,894
1074000,894
1074600,894
1075200,894
1075800,894
1076400,894
1077000,894
1077600,894
1078200,894
1078800,894
1079400,894
1080000,894
1080600,894
1081200,894
1081800,894
1082400,894
1083000,894
1083600,894
1084200,894
1084800,894
1085400,894
1086000,894
1086600,894
1087200,894
1087800,894
1088400,894
1089000,894
1089600,894
1090200,894
1090800,894
1091400,894
1092000,894
1092600,894
1093200,894
1093800,894
1094400,894
1095000,894
1095600,894
1096200,894
1096800,894
1097400,894
1098000,894
1098600,894
1099200,894
1099800,894
1100400,894
1101000,894
1101600,894
1102200,894
1102800,894
1103400,894
1104000,894
1104600,894
1105200,894
1105800,894
1106400,894
1107000,894
1107600,894
1108200,894
1108800,894
1109400,894
1110000,894
1110600,894
1111200,894
1111800,894
1112400,894
1113000,894
1113600,894
1114200,894
1114800,894
1115400,894
1116000,894
1116600,894
1117200,894
1117800,894
1118400,894
1119000,894
1119600,894
1120200,894
1120800,894
1121400,894
1122000,894
1122600,894
1123200,894
1123800,894
1124400,894
1125000,894
1125600,894
1126200,894
1126800,894
1127400,894
1128000,894
1128600,894
1129200,894
1129800,894
1130400,894
1131000,894
1131600,894
1132200,894
1132800,894
1133400,894
1134000,894
1134600,894
1135200,894
1135800,894
1136400,894
1137000,894
1137600,894
1138200,894
1138800,894
1139400,894
1140000,894
1140600,894
1141200,894
1141800,894
1142400,894
1143000,894
1143600,894
1144200,894
1144800,894
1145400,894
1146000,894
1146600,894
1147200,894
1147800,894
1148400,894
1149000,894
1149600,894
1150200,894
1150800,894
1151400,894
1152000,894
1152600,894
1153200,894
1153800,894
1154400,894
1155000,894
1155600,894
1156200,894
1156800,894
1157400,894
1158000,894
1158600,894
1159200,894
1159800,894
1160400,894
1161000,894
1161600,894
1162200,894
1162800,894
1163400,894
1164000,894
1164600,894
1165200,894
1165800,894
1166400,894
1167000,894
1167600,894
1168200,894
1168800,894
1169400,894
1170000,894
1170600,894
1171200,894
1171800,894
1172400,894
1173000,894
1173600,894
1174200,894
1174800,894
1175400,894
1176000,894
1176600,894
1177200,894
1177800,894
1178400,894
1179000,894
1179600,894
1180200,894
1180800,894
1181400,894
1182000,894
1182600,894
1183200,894
1183800,894
1184400,894
1185000,894
1185600,894
1186200,894
1186800,894
1187400,894
1188000,894
1188600,894
1189200,894
1189800,894
1190400,894
1191000,894
1191600,894
1192200,894
1192800,894
1193400,894
1194000,894
1194600,894
1195200,894
1195800,894
1196400,894
1197000,894
1197600,894
1198200,894
1198800,894
1199400,894
1200000,894
1200600,894
1201200,894
1201800,894
1202400,894
1203000,894
1203600,894
1204200,894
1204800,894
1205400,894
1206000,894
1206600,894
1207200,894
1207800,894
1208400,894
1209000,894
1209600,894
1210200,894
1210800,894
1211400,894
1212000,894
1212600,894
1213200,894
1213800,894
1214400,894
1215000,894
1215600,894
1216200,894
1216800,894
1217400,894
1218000,894
1218600,894
1219200,894
1219800,894
1220400,894
1221000,894
1221600,894
1222200,894
1222800,894
1223400,894
1224000,894
1224600,894
1225200,894
1225800,894
1226400,894
1227000,894
1227600,894
1228200,894
1228800,894
1229400,894
1230000,894
1230600,894
1231200,894
1231800,894
1232400,894
1233000,894
1233600,894
1234200,894
1234800,894
1235400,894
1236000,894
1236600,894
1237200,894
1237800,894
1238400,894
1239000,894
1239600,894
1240200,894
1240800,894
1241400,894
1242000,894
1242600,894
1243200,894
1243800,894
1244400,894
1245000,894
1245600,894
1246200,894
1246800,894
1247400,894
1248000,894
1248600,894
1249200,894
1249800,894
1250400,894
1251000,894
1251600,894
1252200,894
1252800,894
1253400,894
1254000,894
1254600,894
1255200,894
1255800,894
1256400,894
1257000,894
1257600,894
1258200,894
1258800,894
1259400,894
1260000,894
1260600,894
1261200,894
1261800,894
1262400,894
1263000,894
1263600,894
1264200,894
1264800,894
1265400,894
1266000,894
1266600,894
1267200,894
1267800,894
1268400,894
1269000,894
1269600,894
1270200,894
1270800,894
1271400,894
1272000,894
1272600,894
1273200,894
1273800,894
1274400,894
1275000,894
1275600,894
1276200,894
1276800,894
1277400,894
1278000,894
1278600,894
1279200,894
1279800,894
1280400,894
1281000,894
1281600,894
1282200,894
1282800,894
1283400,894
1284000,894
1284600,894
1285200,894
1285800,894
1286400,894
1287000,894
1287600,894
1288200,894
1288800,894
1289400,894
1290000,894
1290600,894
1291200,894
1291800,894
1292400,894
1293000,894
1293600,894
1294200,894
1294800,894
1295400,894
1296000,894
1296600,894
1297200,894
1297800,894
1298400,894
1299000,894
1299600,894
1300200,894
1300800,894
1301400,894
1302000,894
1302600,894
1303200,894
1303800,894
1304400,894
1305000,894
1305600,894
1306200,894
1306800,894
1307400,894
1308000,894
1308600,894
1309200,894
1309800,894
1310400,894
1311000,894
1311600,894
1312200,894
1312800,894
1313400,894
1314000,894
1314600,894
1315200,894
1315800,894
1316400,894
1317000,894
1317600,894
1318200,894
1318800,894
1319400,894
1320000,894
1320600,894
1321200,894
1321800,894
1322400,894
1323000,894
1323600,894
1324200,894
1324800,894
1325400,894
1326000,894
1326600,894
1327200,894
1327800,894
1328400,894
1329000,894
1329600,894
1330200,894
1330800,894
1331400,894
1332000,894
1332600,894
1333200,894
1333800,894
1334400,894
1335000,894
1335600,894
1336200,894
1336800,894
1337400,894
1338000,894
1338600,894
1339200,894
1339800,894
1340400,894
1341000,894
1341600,894
1342200,894
1342800,894
1343400,894
1344000,894
1344600,894
1345200,894
1345800,894
1346400,894
1347000,894
1347600,894
1348200,894
1348800,894
1349400,894
1350000,894
1350600,894
1351200,894
1351800,894
1352400,894
1353000,894
1353600,894
1354200,894
1354800,894
1355400,894
1356000,894
1356600,894
1357200,894
1357800,894
1358400,894
1359000,894
1359600,894
1360200,894
1360800,894
1361400,894
1362000,894
1362600,894
1363200,894
1363800,894
1364400,894
1365000,894
1365600,894
1366200,894
1366800,894
1367400,894
1368000,894
1368600,894
1369200,894
1369800,894
1370400,894
1371000,894
1371600,894
1372200,894
1372800,894
1373400,894
1374000,894
1374600,894
1375200,894
1375800,894
1376400,894
1377000,894
1377600,894
1378200,894
1378800,894
1379400,894
1380000,894
1380600,894
1381200,894
1381800,894
1382400,894
1383000,894
1383600,894
1384200,894
1384800,894
1385400,894
1386000,894
1386600,894
1387200,894
1387800,894
1388400,894
1389000,894
1389600,894
1390200,894
1390800,894
1391400,894
1392000,894
1392600,894
1393200,894
1393800,894
1394400,894
1395000,894
1395600,894
1396200,894
1396800,894
1397400,894
1398000,894
1398600,894
1399200,894
1399800,894
1400400,894
1401000,894
1401600,894
1402200,894
1402800,894
1403400,894
1404000,894
1404600,894
1405200,894
1405800,894
1406400,894
1407000,894
1407600,894
1408200,894
1408800,894
1409400,894
1410000,894
1410600,894
1411200,894
1411800,894
1412400,894
1413000,894
1413600,894
1414200,894
1414800,894
1415400,894
1416000,894
1416600,894
1417200,894
1417800,894
1418400,894
1419000,894
1419600,894
1420200,894
1420800,894
1421400,894
1422000,894
1422600,894
1423200,894
1423800,894
1424400,894
1425000,894
1425600,894
1426200,894
1426800,894
1427400,894
1428000,894
1428600,894
1429200,894
1429800,894
1430400,894
1431000,894
1431600,894
1432200,894
1432800,894
1433400,894
1434000,894
1434600,894
1435200,894
1435800,894
1436400,894
1437000,894
1437600,894
1438200,894
1438800,894
1439400,894
1440000,894
1440600,894
1441200,894
1441800,894
1442400,894
1443000,894
1443600,894
1444200,894
1444800,894
1445400,894
1446000,894
1446600,894
1447200,894
1447800,894
1448400,894
1449000,894
1449600,894
1450200,894
1450800,894
1451400,894
1452000,894
1452600,894
1453200,894
1453800,894
1454400,894
1455000,894
1455600,894
1456200,894
1456800,894
1457400,894
1458000,894
1458600,894
1459200,894
1459800,894
1460400,894
1461000,894
1461600,894
1462200,894
1462800,894
1463400,894
1464000,894
1464600,894
1465200,894
1465800,894
1466400,894
1467000,894
1467600,894
1468200,894
1468800,894
1469400,894
1470000,894
1470600,894
1471200,894
1471800,894
1472400,894
1473000,894
1473600,894
1474200,894
1474800,894
1475400,894
1476000,894
1476600,894
1477200,894
1477800,894
1478400,894
1479000,894
1479600,894
1480200,894
1480800,894
1481400,894
1482000,894
1482600,894
1483200,894
1483800,894
1484400,894
1485000,894
1485600,894
1486200,894
1486800,894
1487400,894
1488000,894
1488600,894
1489200,894
1489800,894
1490400,894
1491000,894
1491600,894
1492200,894
1492800,894
1493400,894
1494000,894
1494600,894
1495200,894
1495800,894
1496400,894
1497000,894
1497600,894
1498200,894
1498800,894
1499400,894
1500000,894
1500600,894
1501200,894
1501800,894
1502400,894
1503000,894
1503600,894
1504200,894
1504800,894
1505400,894
1506000,894
1506600,894
1507200,894
1507800,894
1508400,894
1509000,894
1509600,894
1510200,894
1510800,894
1511400,894
1512000,894
1512600,894
1513200,894
1513800,894
1514400,894
1515000,894
1515600,894
1516200,894
1516800,894
1517400,894
1518000,894
1518600,894
1519200,894
1519800,894
1520400,894
1521000,894
1521600,894
1522200,894
1522800,894
1523400,894
1524000,894
1524600,894
1525200,894
1525800,894
1526400,894
1527000,894
1527600,894
1528200,894
1528800,894
1529400,894
1530000,894
1530600,894
1531200,894
1531800,894
1532400,894
1533000,894
1533600,894
1534200,894
1534800,894
1535400,894
1536000,894
1536600,894
1537200,894
1537800,894
1538400,894
1539000,894
1539600,894
1540200,894
1540800,894
1541400,894
1542000,894
1542600,894
1543200,894
1543800,894
1544400,894
1545000,894
1545600,894
1546200,894
1546800,894
1547400,894
1548000,894
1548600,894
1549200,894
1549800,894
1550400,894
1551000,894
1551600,894
1552200,894
1552800,894
1553400,894
1554000,894
1554600,894
1555200,894
1555800,894
1556400,894
1557000,894
1557600,894
1558200,894
1558800,894
1559400,894
1560000,894
1560600,894
1561200,894
1561800,894
1562400,894
1563000,894
1563600,894
1564200,894
1564800,894
1565400,894
1566000,894
1566600,894
1567200,894
1567800,894
1568400,894
1569000,894
1569600,894
1570200,894
1570800,894
1571400,894
1572000,894
1572600,894
1573200,894
1573800,894
1574400,894
1575000,894
1575600,894
1576200,894
1576800,894
1577400,894
1578000,894
1578600,894
1579200,894
1579800,894
1580400,894
1581000,894
1581600,894
1582200,894
1582800,894
1583400,894
1584000,894
1584600,894
1585200,894
1585800,894
1586400,894
1587000,894
1587600,894
1588200,894
1588800,894
1589400,894
1590000,894
1590600,894
1591200,894
1591800,894
1592400,894
1593000,894
1593600,894
1594200,894
1594800,894
1595400,894
1596000,894
1596600,894
1597200,894
1597800,894
1598400,894
1599000,894
1599600,894
1600200,894
1600800,894
1601400,894
1602000,894
1602600,894
1603200,894
1603800,894
1604400,894
1605000,894
1605600,894
1606200,894
1606800,894
1607400,894
1608000,894
1608600,894
1609200,894
1609800,894
1610400,894
1611000,894
1611600,894
1612200,894
1612800,894
1613400,894
1614000,894
1614600,894
1615200,894
1615800,894
1616400,894
1617000,894
1617600,894
1618200,894
1618800,894
1619400,894
1620000,894
1620600,894
1621200,894
1621800,894
1622400,894
1623000,894
1623600,894
1624200,894
1624800,894
1625400,894
1626000,894
1626600,894
1627200,894
1627800,894
1628400,894
1629000,894
1629600,894
1630200,894
1630800,894
1631400,894
1632000,894
1632600,894
1633200,894
1633800,894
1634400,894
1635000,894
1635600,894
1636200,894
1636800,894
1637400,894
1638000,894
1638600,894
1639200,894
1639800,894
1640400,894
1641000,894
1641600,894
1642200,894
1642800,894
1643400,894
1644000,894
1644600,894
1645200,894
1645800,894
1646400,894
1647000,894
1647600,894
1648200,894
1648800,894
1649400,894
1650000,894
1650600,894
1651200,894
1651800,894
1652400,894
1653000,894
1653600,894
1654200,894
1654800,894
1655400,894
1656000,894
1656600,894
1657200,894
1657800,894
1658400,894
1659000,894
1659600,894
1660200,894
1660800,894
1661400,894
1662000,894
1662600,894
1663200,894
1663800,894
1664400,894
1665000,894
1665600,894
1666200,894
1666800,894
1667400,894
1668000,894
1668600,894
1669200,894
1669800,894
1670400,894
1671000,894
1671600,894
1672200,894
1672800,894
1673400,894
1674000,894
1674600,894
1675200,894
1675800,894
1676400,894
1677000,894
1677600,894
1678200,894
1678800,894
1679400,894
1680000,894
1680600,894
1681200,894
1681800,894
1682400,894
1683000,894
1683600,894
1684200,894
1684800,894
1685400,894
1686000,894
1686600,894
1687200,894
1687800,894
1688400,894
1689000,894
1689600,894
1690200,894
1690800,894
1691400,894
1692000,894
1692600,894
1693200,894
1693800,894
1694400,894
1695000,894
1695600,894
1696200,894
1696800,894
1697400,894
1698000,894
1698600,894
1699200,894
1699800,894
1700400,894
1701000,894
1701600,894
1702200,894
1702800,894
1703400,894
1704000,894
1704600,894
1705200,894
1705800,894
1706400,894
1707000,894
1707600,894
1708200,894
1708800,894
1709400,894
1710000,894
1710600,894
1711200,894
1711800,894
1712400,894
1713000,894
1713600,894
1714200,894
1714800,894
1715400,894
1716000,894
1716600,894
1717200,894
1717800,894
1718400,894
1719000,894
1719600,894
1720200,894
1720800,894
1721400,894
1722000,894
1722600,894
1723200,894
1723800,894
1724400,894
1725000,894
1725600,894
1726200,894
1726800,894
1727400,894
1728000,894
1728600,894
1729200,894
1729800,894
1730400,894
1731000,894
1731600,894
1732200,894
1732800,894
1733400,894
1734000,894
1734600,894
1735200,894
1735800,894
1736400,894
1737000,894
1737600,894
1738200,894
1738800,894
1739400,894
1740000,894
1740600,894
1741200,894
1741800,894
1742400,894
1743000,894
1743600,894
1744200,894
1744800,894
1745400,894
1746000,894
1746600,894
1747200,894
1747800,894
1748400,894
1749000,894
1749600,894
1750200,894
1750800,894
1751400,894
1752000,894
1752600,894
1753200,894
1753800,894
1754400,894
1755000,894
1755600,894
1756200,894
1756800,894
1757400,894
1758000,894
1758600,894
1759200,894
1759800,894
1760400,894
1761000,894
1761600,894
1762200,894
1762800,894
1763400,894
1764000,894
1764600,894
1765200,894
1765800,894
1766400,894
1767000,894
1767600,894
1768200,894
1768800,894
1769400,894
1770000,894
1770600,894
1771200,894
1771800,894
1772400,894
1773000,894
1773600,894
1774200,894
1774800,894
1775400,894
1776000,894
1776600,894
1777200,894
1777800,894
1778400,894
1779000,894
1779600,894
1780200,894
1780800,894
1781400,894
1782000,894
1782600,894
1783200,894
1783800,894
1784400,894
1785000,894
1785600,894
1786200,894
1786800,894
1787400,894
1788000,894
1788600,894
1789200,894
1789800,894
1790400,894
1791000,894
1791600,894
1792200,894
1792800,894
1793400,894
1794000,894
1794600,894
1795200,894
1795800,894
1796400,894
1797000,894
1797600,894
1798200,894
1798800,894
1799400,894
1800000,894
1800600,894
1801200,894
1801800,894
1802400,894
1803000,894
1803600,894
1804200,894
1804800,894
1805400,894
1806000,894
1806600,894
1807200,894
1807800,894
1808400,894
1809000,894
1809600,894
1810200,894
1810800,894
1811400,894
1812000,894
1812600,894
1813200,894
1813800,894
1814400,894
1815000,894
1815600,894
1816200,894
1816800,894
1817400,894
1818000,894
1818600,894
1819200,894
1819800,894
1820400,894
1821000,894
1821600,894
1822200,894
1822800,894
1823400,894
1824000,894
1824600,894
1825200,894
1825800,894
1826400,894
1827000,894
1827600,894
1828200,894
1828800,894
1829400,894
1830000,894
1830600,894
1831200,894
1831800,894
1832400,894
1833000,894
1833600,894
1834200,894
1834800,894
1835400,894
1836000,894
1836600,894
1837200,894
1837800,894
1838400,894
1839000,894
1839600,894
1840200,894
1840800,894
1841400,894
1842000,894
1842600,894
1843200,894
1843800,894
1844400,894
1845000,894
1845600,894
1846200,894
1846800,894
1847400,894
1848000,894
1848600,894
1849200,894
1849800,894
1850400,894
1851000,894
1851600,894
1852200,894
1852800,894
1853400,894
1854000,894
1854600,894
1855200,894
1855800,894
1856400,894
1857000,894
1857600,894
1858200,894
1858800,894
1859400,894
1860000,894
1860600,894
1861200,894
1861800,894
1862400,894
1863000,894
1863600,894
1864200,894
1864800,894
1865400,894
1866000,894
1866600,894
1867200,894
1867800,894
1868400,894
1869000,894
1869600,894
1870200,894
1870800,894
1871400,894
1872000,894
1872600,894
1873200,894
1873800,894
1874400,894
1875000,894
1875600,894
1876200,894
1876800,894
1877400,894
1878000,894
1878600,894
1879200,894
1879800,894
1880400,894
1881000,894
1881600,894
1882200,894
1882800,894
1883400,894
1884000,894
1884600,894
1885200,894
1885800,894
1886400,894
1887000,894
1887600,894
1888200,894
1888800,894
1889400,894
1890000,894
1890600,894
1891200,894
1891800,894
1892400,894
1893000,894
1893600,894
1894200,894
1894800,894
1895400,894
1896000,894
1896600,894
1897200,894
1897800,894
1898400,894
1899000,894
1899600,894
1900200,894
1900800,894
1901400,894
1902000,894
1902600,894
1903200,894
1903800,894
1904400,894
1905000,894
1905600,894
1906200,894
1906800,894
1907400,894
1908000,894
1908600,894
1909200,894
1909800,894
1910400,894
1911000,894
1911600,894
1912200,894
1912800,894
1913400,894
1914000,894
1914600,894
1915200,894
1915800,894
1916400,894
1917000,894
1917600,894
1918200,894
1918800,894
1919400,894
1920000,894
1920600,894
1921200,894
1921800,894
1922400,894
1923000,894
1923600,894
1924200,894
1924800,894
1925400,894
1926000,894
1926600,894
1927200,894
1927800,894
1928400,894
1929000,894
1929600,894
1930200,894
1930800,894
1931400,894
1932000,894
1932600,894
1933200,894
1933800,894
1934400,894
1935000,894
1935600,894
1936200,894
1936800,894
1937400,894
1938000,894
1938600,894
1939200,894
1939800,894
1940400,894
1941000,894
1941600,894
1942200,894
1942800,894
1943400,894
1944000,894
1944600,894
1945200,894
1945800,894
1946400,894
1947000,894
1947600,894
1948200,894
1948800,894
1949400,894
1950000,894
1950600,894
1951200,894
1951800,894
1952400,894
1953000,894
1953600,894
1954200,894
1954800,894
1955400,894
1956000,894
1956600,894
1957200,894
1957800,894
1958400,894
1959000,894
1959600,894
1960200,894
1960800,894
1961400,894
1962000,894
1962600,894
1963200,894
1963800,894
1964400,894
1965000,894
1965600,894
1966200,894
1966800,894
1967400,894
1968000,894
1968600,894
1969200,894
1969800,894
1970400,894
1971000,894
1971600,894
1972200,894
1972800,894
1973400,894
1974000,894
1974600,894
1975200,894
1975800,894
1976400,894
1977000,894
1977600,894
1978200,894
1978800,894
1979400,894
1980000,894
1980600,894
1981200,894
1981800,894
1982400,894
1983000,894
1983600,894
1984200,894
1984800,894
1985400,894
1986000,894
1986600,894
1987200,894
1987800,894
1988400,894
1989000,894
1989600,894
1990200,894
1990800,894
1991400,894
1992000,894
1992600,894
1993200,894
1993800,894
1994400,894
1995000,894
1995600,894
1996200,894
1996800,894
1997400,894
1998000,894
1998600,894
1999200,894
1999800,894
2000400,894
2001000,894
2001600,894
2002200,894
2002800,894
2003400,894
2004000,894
2004600,894
2005200,894
2005800,894
2006400,894
2007000,894
2007600,894
2008200,894
2008800,894
2009400,894
2010000,894
2010600,894
2011200,894
2011800,894
2012400,894
2013000,894
2013600,894
2014200,894
2014800,894
2015400,894
2016000,894
2016600,894
2017200,894
2017800,894
2018400,894
2019000,894
2019600,894
2020200,894
2020800,894
2021400,894
2022000,894
2022600,894
2023200,894
2023800,894
2024400,894
2025000,894
2025600,894
2026200,894
2026800,894
2027400,894
2028000,894
2028600,894
2029200,894
2029800,894
2030400,894
2031000,894
2031600,894
2032200,894
2032800,894
2033400,894
2034000,894
2034600,894
2035200,894
2035800,894
2036400,894
2037000,894
2037600,894
2038200,894
2038800,894
2039400,894
2040000,894
2040600,894
2041200,894
2041800,894
2042400,894
2043000,894
2043600,894
2044200,894
2044800,894
2045400,894
2046000,894
2046600,894
2047200,894
2047800,894
2048400,894
2049000,894
2049600,894
2050200,894
2050800,894
2051400,894
2052000,894
2052600,894
2053200,894
2053800,894
2054400,894
2055000,894
2055600,894
2056200,894
2056800,894
2057400,894
2058000,894
2058600,894
2059200,894
2059800,894
2060400,894
2061000,894
2061600,894
2062200,894
2062800,894
2063400,894
2064000,894
2064600,894
2065200,894
2065800,894
2066400,894
2067000,894
2067600,894
2068200,894
2068800,894
2069400,894
2070000,894
2070600,894
2071200,894
2071800,894
2072400,894
2073000,894
2073600,894
2074200,894
2074800,894
2075400,894
2076000,894
2076600,894
2077200,894
2077800,894
2078400,894
2079000,894
2079600,894
2080200,894
2080800,894
2081400,894
2082000,894
2082600,894
2083200,894
2083800,894
2084400,894
2085000,894
2085600,894
2086200,894
2086800,894
2087400,894
2088000,894
2088600,894
2089200,894
2089800,894
2090400,894
2091000,894
2091600,894
2092200,894
2092800,894
2093400,894
2094000,894
2094600,894
2095200,894
2095800,894
2096400,894
2097000,894
2097600,894
2098200,894
2098800,894
2099400,894
2100000,894
2100600,894
2101200,894
2101800,894
2102400,894
2103000,894
2103600,894
2104200,894
2104800,894
2105400,894
2106000,894
2106600,894
2107200,894
2107800,894
2108400,894
2109000,894
2109600,894
2110200,894
2110800,894
2111400,894
2112000,894
2112600,894
2113200,894
2113800,894
2114400,894
2115000,894
2115600,894
2116200,894
2116800,894
2117400,894
2118000,894
2118600,894
2119200,894
2119800,894
2120400,894
2121000,894
2121600,894
2122200,894
2122800,894
2123400,894
2124000,894
2124600,894
2125200,894
2125800,894
2126400,894
2127000,894
2127600,894
2128200,894
2128800,894
2129400,894
2130000,894
2130600,894
2131200,894
2131800,894
2132400,894
2133000,894
2133600,894
2134200,894
2134800,894
2135400,894
2136000,894
2136600,894
2137200,894
2137800,894
2138400,894
2139000,894
2139600,894
2140200,894
2140800,894
2141400,894
2142000,894
2142600,894
2143200,894
2143800,894
2144400,894
2145000,894
2145600,894
2146200,894
2146800,894
2147400,894
2148000,894
2148600,894
2149200,894
2149800,894
2150400,894
2151000,894
2151600,894
2152200,894
2152800,894
2153400,894
2154000,894
2154600,894
2155200,894
2155800,894
2156400,894
2157000,894
2157600,894
2158200,894
2158800,894
2159400,894
2160000,894
